
{'rocket_mass': 17.05123567388881, 'rocket_inertia_11': 5.6142182195314, 'rocket_inertia_33': 0.05101869026987182, 'motor_dry_mass': 5.577445295971006, 'motor_inertia_11': 0.0196975124240805, 'motor_inertia_33': 0.2744022068862344, 'motor_dry_mass_position': 0.5287463481663262, 'impulse': 8954.769668016737, 'motor_position': 2.4693024277385502, 'burn_time': 3.4461050273529947, 'nozzle_radius': 0.05271552976236157, 'throat_radius': 0.021562694063106163, 'grain_separation': 0.0048343441447819425, 'grain_density': 1470.6962806969323, 'grain_outer_radius': 0.040091278251443756, 'grain_initial_inner_radius': 0.014789183616762293, 'grain_initial_height': 0.1254269359368017, 'radius': 0.07751464435722985, 'nozzle_position': 0.531141054252894, 'grains_center_of_mass_position': -3.0105261971335375, 'nose_distance_to_CM': 1.1391106849527997, 'inclination': 83.63140481221231, 'heading': 92.14186079479627, 'cd_s_drogue': 0.30712139273326594, 'cd_s_light': 16.04932334437416, 'lag_rec': 0.08247989981572368, 'lag_se': 0.056878847103360525, 'temperature': 303.34303991986326, 'atmosphere_pressure': 90668.86473288301, 'rocket_CM': 1.9537407479388393, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.05087192026753, 'rocket_inertia_11': 5.592489866545484, 'rocket_inertia_33': 0.051012431577935065, 'motor_dry_mass': 5.577366893699069, 'motor_inertia_11': -0.02047801429085522, 'motor_inertia_33': 0.2744124498715474, 'motor_dry_mass_position': 0.5286267038331358, 'impulse': 8943.769224704074, 'motor_position': 2.495642153067572, 'burn_time': 3.955524608292854, 'nozzle_radius': 0.052697203328311404, 'throat_radius': 0.02073985619466996, 'grain_separation': 0.00315761718994973, 'grain_density': 1491.6926870663297, 'grain_outer_radius': 0.039893999762928206, 'grain_initial_inner_radius': 0.014261918053490183, 'grain_initial_height': 0.12399692539124038, 'radius': 0.07771493535807551, 'nozzle_position': 0.532051635959362, 'grains_center_of_mass_position': -3.010336451805653, 'nose_distance_to_CM': 1.1401201393739862, 'inclination': 84.24078680389333, 'heading': 88.99500869145906, 'cd_s_drogue': 0.25057916758914056, 'cd_s_light': 16.074870737095324, 'lag_rec': 0.07774101165943616, 'lag_se': 0.03033401057810255, 'temperature': 305.79437215804705, 'atmosphere_pressure': 91158.37334733005, 'rocket_CM': 1.956920416908526, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.050822449858245, 'rocket_inertia_11': 5.6504326068363415, 'rocket_inertia_33': 0.05100147900954988, 'motor_dry_mass': 5.578337662123152, 'motor_inertia_11': -0.009268431689179952, 'motor_inertia_33': 0.2744190968417819, 'motor_dry_mass_position': 0.5278132669474617, 'impulse': 8933.59563319629, 'motor_position': 2.4853482990250377, 'burn_time': 3.2093467450399764, 'nozzle_radius': 0.05270138097781172, 'throat_radius': 0.021361332793958597, 'grain_separation': 0.0031783708586127653, 'grain_density': 1474.8340761111572, 'grain_outer_radius': 0.04056497528635338, 'grain_initial_inner_radius': 0.014943558653382143, 'grain_initial_height': 0.12411337143189292, 'radius': 0.07657146139433708, 'nozzle_position': 0.5288853708457261, 'grains_center_of_mass_position': -3.0105115245544387, 'nose_distance_to_CM': 1.1391708884765397, 'inclination': 83.53991062212212, 'heading': 91.40375231489823, 'cd_s_drogue': 0.30592510711833965, 'cd_s_light': 16.091434182922633, 'lag_rec': 0.3731294164996812, 'lag_se': 0.13422190669759226, 'temperature': 302.84436840909405, 'atmosphere_pressure': 90953.07473533577, 'rocket_CM': 1.9592158501317105, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.052563689565147, 'rocket_inertia_11': 5.6028578800814826, 'rocket_inertia_33': 0.05098917422980654, 'motor_dry_mass': 5.578678868431482, 'motor_inertia_11': 0.011789125336755715, 'motor_inertia_33': 0.2743854858705, 'motor_dry_mass_position': 0.5290027435090667, 'impulse': 8922.36891147718, 'motor_position': 2.4747923281728355, 'burn_time': 3.634940095507969, 'nozzle_radius': 0.05175149450037095, 'throat_radius': 0.021818246163001726, 'grain_separation': 0.0029126991969971807, 'grain_density': 1504.2028712340957, 'grain_outer_radius': 0.04022516043155995, 'grain_initial_inner_radius': 0.014322191195006499, 'grain_initial_height': 0.12387033693718005, 'radius': 0.07648212899814309, 'nozzle_position': 0.5303389793090669, 'grains_center_of_mass_position': -3.010769215261462, 'nose_distance_to_CM': 1.1390161156406784, 'inclination': 84.50608437685554, 'heading': 92.72983344354785, 'cd_s_drogue': 0.27107746757372836, 'cd_s_light': 16.065226378108175, 'lag_rec': 0.25015055895512156, 'lag_se': 0.03781655601828931, 'temperature': 306.4644633386692, 'atmosphere_pressure': 90951.87814323531, 'rocket_CM': 1.9736431818391482, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.052749935692194, 'rocket_inertia_11': 5.617477950701228, 'rocket_inertia_33': 0.05099160272956901, 'motor_dry_mass': 5.576202586943952, 'motor_inertia_11': -0.01136099494091456, 'motor_inertia_33': 0.2744326006267443, 'motor_dry_mass_position': 0.5303189478461765, 'impulse': 8937.988694924474, 'motor_position': 2.4826599391856368, 'burn_time': 3.807950734793939, 'nozzle_radius': 0.05264108524676012, 'throat_radius': 0.021743106423740572, 'grain_separation': 0.0036644677549687926, 'grain_density': 1484.7163075230644, 'grain_outer_radius': 0.04045119319272207, 'grain_initial_inner_radius': 0.014715449085857023, 'grain_initial_height': 0.1256166998103657, 'radius': 0.07702415424797546, 'nozzle_position': 0.5327558897429966, 'grains_center_of_mass_position': -3.0106777640196705, 'nose_distance_to_CM': 1.1422925880706354, 'inclination': 83.2714695080485, 'heading': 89.09054294111715, 'cd_s_drogue': 0.2863008113408523, 'cd_s_light': 16.041822662086588, 'lag_rec': 0.03361862908744394, 'lag_se': 0.07288478470164443, 'temperature': 305.0391689935486, 'atmosphere_pressure': 90918.76526772293, 'rocket_CM': 1.9511200717090147, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.0527671014986, 'rocket_inertia_11': 5.583836856302652, 'rocket_inertia_33': 0.051009665652374477, 'motor_dry_mass': 5.5795047225623176, 'motor_inertia_11': -0.019196882152059377, 'motor_inertia_33': 0.2744230135944787, 'motor_dry_mass_position': 0.5281933916105336, 'impulse': 8940.207774182692, 'motor_position': 2.471439336071144, 'burn_time': 4.163382505603151, 'nozzle_radius': 0.05260934929683351, 'throat_radius': 0.020841273548188963, 'grain_separation': 0.003043105700640223, 'grain_density': 1478.6059306009952, 'grain_outer_radius': 0.040549297696599464, 'grain_initial_inner_radius': 0.014635595406282722, 'grain_initial_height': 0.12465644953867303, 'radius': 0.07639538313341092, 'nozzle_position': 0.5303125838089919, 'grains_center_of_mass_position': -3.010810614132291, 'nose_distance_to_CM': 1.140694772985696, 'inclination': 85.09581643733824, 'heading': 91.26088048632123, 'cd_s_drogue': 0.27518034659701873, 'cd_s_light': 16.07408163576677, 'lag_rec': 0.18892490147539343, 'lag_se': 0.007772336655763605, 'temperature': 296.5333730319188, 'atmosphere_pressure': 90614.65930125366, 'rocket_CM': 1.954828856329084, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.050694866104404, 'rocket_inertia_11': 5.604084841541976, 'rocket_inertia_33': 0.05099768860643038, 'motor_dry_mass': 5.578189780025633, 'motor_inertia_11': 0.02238779553819989, 'motor_inertia_33': 0.27441908580731766, 'motor_dry_mass_position': 0.5280022775643066, 'impulse': 8923.239682951724, 'motor_position': 2.4865844045314254, 'burn_time': 3.7997758536654125, 'nozzle_radius': 0.05273490210646968, 'throat_radius': 0.021688617219763277, 'grain_separation': 0.004594776100912906, 'grain_density': 1487.7237157732166, 'grain_outer_radius': 0.03992584969453497, 'grain_initial_inner_radius': 0.015243931650043764, 'grain_initial_height': 0.12552430185986682, 'radius': 0.07736691584052263, 'nozzle_position': 0.5311093191482145, 'grains_center_of_mass_position': -3.0106843244268346, 'nose_distance_to_CM': 1.139327760409877, 'inclination': 84.98878262264327, 'heading': 90.38306997436692, 'cd_s_drogue': 0.2625020889386955, 'cd_s_light': 16.05306024189705, 'lag_rec': 0.22616891464996056, 'lag_se': 0.29289310388771467, 'temperature': 302.4103815583983, 'atmosphere_pressure': 91327.06802009365, 'rocket_CM': 1.968777125071923, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.051233028301983, 'rocket_inertia_11': 5.610005582778782, 'rocket_inertia_33': 0.05100474996166377, 'motor_dry_mass': 5.578573733643503, 'motor_inertia_11': 0.015466000626020868, 'motor_inertia_33': 0.27441622417643835, 'motor_dry_mass_position': 0.5293565817262479, 'impulse': 8951.288621152358, 'motor_position': 2.4767356203909197, 'burn_time': 3.463845307146635, 'nozzle_radius': 0.05310219566577869, 'throat_radius': 0.02206001332142638, 'grain_separation': 0.003215361938865839, 'grain_density': 1466.5446350090972, 'grain_outer_radius': 0.04008795534666545, 'grain_initial_inner_radius': 0.01482052585971805, 'grain_initial_height': 0.12427716153086324, 'radius': 0.0771752719209261, 'nozzle_position': 0.5286557123960666, 'grains_center_of_mass_position': -3.0105300792738543, 'nose_distance_to_CM': 1.1405080841359787, 'inclination': 84.58197769560196, 'heading': 89.06438097755873, 'cd_s_drogue': 0.22362262700179003, 'cd_s_light': 16.06559315193543, 'lag_rec': 0.11250809961982428, 'lag_se': 0.007287870190790412, 'temperature': 301.1591911778743, 'atmosphere_pressure': 90428.80226861344, 'rocket_CM': 1.9477699785511011, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}

{'rocket_mass': 17.053715689027946, 'rocket_inertia_11': 5.578343311820977, 'rocket_inertia_33': 0.051003649457765934, 'motor_dry_mass': 5.5777483480518555, 'motor_inertia_11': -0.018145469372130633, 'motor_inertia_33': 0.27441663324912685, 'motor_dry_mass_position': 0.5279194870802931, 'impulse': 8939.228649808076, 'motor_position': 2.479324763157514, 'burn_time': 3.188186581050446, 'nozzle_radius': 0.051842535567082126, 'throat_radius': 0.0210975389888497, 'grain_separation': 0.0018339369658268172, 'grain_density': 1469.126681254841, 'grain_outer_radius': 0.040159153210560045, 'grain_initial_inner_radius': 0.014722727035927242, 'grain_initial_height': 0.12436957352949608, 'radius': 0.07447178188712676, 'nozzle_position': 0.5319285473457909, 'grains_center_of_mass_position': -3.010610439577498, 'nose_distance_to_CM': 1.1387745273695113, 'inclination': 84.36908500769891, 'heading': 89.63211097264403, 'cd_s_drogue': 0.2683548667476134, 'cd_s_light': 16.079419189435185, 'lag_rec': 0.036288198056092756, 'lag_se': 0.008143549220586868, 'temperature': 307.25158103836566, 'atmosphere_pressure': 91030.00970951542, 'rocket_CM': 1.9448796176875243, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.049279722460998, 'rocket_inertia_11': 5.569020084525206, 'rocket_inertia_33': 0.05100986856033731, 'motor_dry_mass': 5.57543797621618, 'motor_inertia_11': 0.02222840716467294, 'motor_inertia_33': 0.27440860808169626, 'motor_dry_mass_position': 0.527273842851391, 'impulse': 8911.48921069233, 'motor_position': 2.467852348170278, 'burn_time': 3.9018125772908925, 'nozzle_radius': 0.051608190386630205, 'throat_radius': 0.021722571660268353, 'grain_separation': 0.004023924014584042, 'grain_density': 1507.4367484030665, 'grain_outer_radius': 0.03977476989217359, 'grain_initial_inner_radius': 0.014907922774286769, 'grain_initial_height': 0.1236529200849721, 'radius': 0.07681210012031646, 'nozzle_position': 0.5303308001649992, 'grains_center_of_mass_position': -3.010583685428043, 'nose_distance_to_CM': 1.1417822275966776, 'inclination': 83.68774316072262, 'heading': 85.3609315204177, 'cd_s_drogue': 0.2784565894942728, 'cd_s_light': 16.1298927551375, 'lag_rec': 0.1302975564167618, 'lag_se': 0.07545148718413391, 'temperature': 302.48515399639297, 'atmosphere_pressure': 90638.39428149995, 'rocket_CM': 1.9520419942748495, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.05227244274265, 'rocket_inertia_11': 5.59932746780813, 'rocket_inertia_33': 0.050995716072143496, 'motor_dry_mass': 5.579595093798903, 'motor_inertia_11': -0.0333744592906924, 'motor_inertia_33': 0.27440043181882007, 'motor_dry_mass_position': 0.5276822718755385, 'impulse': 8911.566365166864, 'motor_position': 2.4576682287246436, 'burn_time': 3.8128110340125043, 'nozzle_radius': 0.05139498536145117, 'throat_radius': 0.021758942822976097, 'grain_separation': 0.0012081953605541022, 'grain_density': 1474.0070961245706, 'grain_outer_radius': 0.04003539215777125, 'grain_initial_inner_radius': 0.014689516634094209, 'grain_initial_height': 0.12586161523018485, 'radius': 0.07877533951899619, 'nozzle_position': 0.5317221704335737, 'grains_center_of_mass_position': -3.0106743811232457, 'nose_distance_to_CM': 1.1399316783600033, 'inclination': 83.61591143964093, 'heading': 91.26795231927176, 'cd_s_drogue': 0.2733228082979053, 'cd_s_light': 16.05089371120004, 'lag_rec': 0.16918438038706052, 'lag_se': 0.01833424358194599, 'temperature': 306.8086922234308, 'atmosphere_pressure': 90357.5562593568, 'rocket_CM': 1.9635245812325746, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.052162490453696, 'rocket_inertia_11': 5.632133269517397, 'rocket_inertia_33': 0.050998032580938754, 'motor_dry_mass': 5.576796941634533, 'motor_inertia_11': 0.002621765643078503, 'motor_inertia_33': 0.2744152576090086, 'motor_dry_mass_position': 0.5286809764635022, 'impulse': 8892.385332851456, 'motor_position': 2.4783215280149173, 'burn_time': 3.49190901334875, 'nozzle_radius': 0.05215206051259985, 'throat_radius': 0.0218744188896565, 'grain_separation': 0.0033302377291558843, 'grain_density': 1485.4226844178843, 'grain_outer_radius': 0.04017437142586342, 'grain_initial_inner_radius': 0.01477362707588345, 'grain_initial_height': 0.12403282916418433, 'radius': 0.07792510423243115, 'nozzle_position': 0.5308075007342727, 'grains_center_of_mass_position': -3.010550345938972, 'nose_distance_to_CM': 1.1412424570571555, 'inclination': 81.69752439696624, 'heading': 91.71557046149407, 'cd_s_drogue': 0.28482080156084943, 'cd_s_light': 16.030049174131296, 'lag_rec': 0.29209149269274204, 'lag_se': 0.0977238354566091, 'temperature': 295.672006565273, 'atmosphere_pressure': 91052.68197305345, 'rocket_CM': 1.958502018556882, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.05213410578312, 'rocket_inertia_11': 5.66968291381239, 'rocket_inertia_33': 0.051000674113037624, 'motor_dry_mass': 5.577269942065831, 'motor_inertia_11': 0.005593367850589219, 'motor_inertia_33': 0.2744042946063774, 'motor_dry_mass_position': 0.5284249919320988, 'impulse': 8941.846370088198, 'motor_position': 2.4787312205635503, 'burn_time': 3.7181930686407765, 'nozzle_radius': 0.05206378870328489, 'throat_radius': 0.020987751825984582, 'grain_separation': 0.002815595483631595, 'grain_density': 1453.3175823742008, 'grain_outer_radius': 0.040653222915627146, 'grain_initial_inner_radius': 0.014442761629823508, 'grain_initial_height': 0.12607116442534738, 'radius': 0.07693484305092417, 'nozzle_position': 0.5319274705481777, 'grains_center_of_mass_position': -3.0106574375934927, 'nose_distance_to_CM': 1.1381591825522355, 'inclination': 83.75945444547978, 'heading': 86.52432732881473, 'cd_s_drogue': 0.295888005505206, 'cd_s_light': 16.098446182073083, 'lag_rec': 0.2587413791321729, 'lag_se': 0.08637465392263621, 'temperature': 304.3999076210104, 'atmosphere_pressure': 91253.24494031114, 'rocket_CM': 1.9313960779156611, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.051720830354082, 'rocket_inertia_11': 5.615324277286158, 'rocket_inertia_33': 0.050991418108874434, 'motor_dry_mass': 5.579065591391516, 'motor_inertia_11': 0.0051719602707515, 'motor_inertia_33': 0.2744024047243001, 'motor_dry_mass_position': 0.528833225469946, 'impulse': 8915.52526781694, 'motor_position': 2.502702781183568, 'burn_time': 3.534035379435652, 'nozzle_radius': 0.052327367972964806, 'throat_radius': 0.022079045894672713, 'grain_separation': 0.0037302989246254426, 'grain_density': 1460.560256607033, 'grain_outer_radius': 0.040442304202774844, 'grain_initial_inner_radius': 0.014513090856948432, 'grain_initial_height': 0.12353098793901099, 'radius': 0.07652679036085706, 'nozzle_position': 0.5305486245068737, 'grains_center_of_mass_position': -3.010574373267881, 'nose_distance_to_CM': 1.1396062659718547, 'inclination': 84.12015337909384, 'heading': 90.59365372686825, 'cd_s_drogue': 0.26223262070559866, 'cd_s_light': 16.074462899235787, 'lag_rec': 0.2775109161947365, 'lag_se': 0.022034189475425774, 'temperature': 301.10729204058214, 'atmosphere_pressure': 90415.20084842839, 'rocket_CM': 1.9706978974861515, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.051852531131914, 'rocket_inertia_11': 5.546907846811028, 'rocket_inertia_33': 0.0510013597713977, 'motor_dry_mass': 5.57661106002928, 'motor_inertia_11': 0.008488326991402194, 'motor_inertia_33': 0.27441184603628865, 'motor_dry_mass_position': 0.5280852419492923, 'impulse': 8917.237214693483, 'motor_position': 2.4942213338210557, 'burn_time': 3.710030593334147, 'nozzle_radius': 0.05172494208952632, 'throat_radius': 0.02157330536468571, 'grain_separation': 0.005128405309962688, 'grain_density': 1450.552314899844, 'grain_outer_radius': 0.040427002818594716, 'grain_initial_inner_radius': 0.01461664900723492, 'grain_initial_height': 0.12478418568232966, 'radius': 0.07655183920922783, 'nozzle_position': 0.5316715249838453, 'grains_center_of_mass_position': -3.0105680646458586, 'nose_distance_to_CM': 1.1414827309288307, 'inclination': 84.34203774899295, 'heading': 92.46165615751165, 'cd_s_drogue': 0.24665085724391783, 'cd_s_light': 16.081073969808727, 'lag_rec': 0.04352224553679085, 'lag_se': 0.07753106578513064, 'temperature': 301.21978870430445, 'atmosphere_pressure': 90486.27057124341, 'rocket_CM': 1.9530053219638714, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}

{'rocket_mass': 17.050893444910272, 'rocket_inertia_11': 5.574454229689216, 'rocket_inertia_33': 0.05100581046497211, 'motor_dry_mass': 5.576540390580604, 'motor_inertia_11': -0.02263126410934544, 'motor_inertia_33': 0.2744225136748479, 'motor_dry_mass_position': 0.5261265488772012, 'impulse': 8919.228249483791, 'motor_position': 2.468606949315405, 'burn_time': 3.1633885939962623, 'nozzle_radius': 0.05169134228791524, 'throat_radius': 0.022163813378943888, 'grain_separation': 0.0007572854885349537, 'grain_density': 1466.4025778704158, 'grain_outer_radius': 0.040280617564397256, 'grain_initial_inner_radius': 0.014698896207922574, 'grain_initial_height': 0.12554171688268137, 'radius': 0.07754906821319489, 'nozzle_position': 0.531640716986268, 'grains_center_of_mass_position': -3.010826297268835, 'nose_distance_to_CM': 1.138586171006137, 'inclination': 84.51042002408953, 'heading': 89.80358128156651, 'cd_s_drogue': 0.30208339605827633, 'cd_s_light': 16.060697381551353, 'lag_rec': 0.07137857899375025, 'lag_se': 0.2719823671448119, 'temperature': 294.4976809286888, 'atmosphere_pressure': 90795.89588254063, 'rocket_CM': 1.9521439061574732, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.050113882485245, 'rocket_inertia_11': 5.6514241603623745, 'rocket_inertia_33': 0.051007008365652085, 'motor_dry_mass': 5.577013534370513, 'motor_inertia_11': -0.026055191552996865, 'motor_inertia_33': 0.2744105607227551, 'motor_dry_mass_position': 0.5300166087189369, 'impulse': 8930.32714511717, 'motor_position': 2.467245422659483, 'burn_time': 4.052272687232851, 'nozzle_radius': 0.05155365544309937, 'throat_radius': 0.021263587474757123, 'grain_separation': 0.0024454877355050064, 'grain_density': 1452.410957195632, 'grain_outer_radius': 0.04024299600435286, 'grain_initial_inner_radius': 0.014152774830666378, 'grain_initial_height': 0.12443162660330771, 'radius': 0.07732022056087524, 'nozzle_position': 0.5322596598601786, 'grains_center_of_mass_position': -3.0108501455975816, 'nose_distance_to_CM': 1.1405683733400183, 'inclination': 81.94104031660302, 'heading': 89.06145545282048, 'cd_s_drogue': 0.25657442786863655, 'cd_s_light': 16.05835050440473, 'lag_rec': 0.03280245496561457, 'lag_se': 0.004296926654600768, 'temperature': 297.76539101281895, 'atmosphere_pressure': 90869.1111163923, 'rocket_CM': 1.9494185050217052, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.052009801387502, 'rocket_inertia_11': 5.59805227149316, 'rocket_inertia_33': 0.05099404488892456, 'motor_dry_mass': 5.575932455965198, 'motor_inertia_11': 0.006936155398603214, 'motor_inertia_33': 0.27443585451351804, 'motor_dry_mass_position': 0.5272112196444426, 'impulse': 8905.870005682764, 'motor_position': 2.4815689213770566, 'burn_time': 3.8505998813348716, 'nozzle_radius': 0.05155901598279032, 'throat_radius': 0.021194758023975885, 'grain_separation': 0.00426396880859429, 'grain_density': 1496.4414536224485, 'grain_outer_radius': 0.04006445692714565, 'grain_initial_inner_radius': 0.01479039776361571, 'grain_initial_height': 0.12600786171709624, 'radius': 0.0758461871578733, 'nozzle_position': 0.5310343712797088, 'grains_center_of_mass_position': -3.01062948863409, 'nose_distance_to_CM': 1.1389662935417009, 'inclination': 83.1365094080347, 'heading': 92.64169480034148, 'cd_s_drogue': 0.27255259662820813, 'cd_s_light': 16.05298083616735, 'lag_rec': 0.11462919383389612, 'lag_se': 0.0838187758055581, 'temperature': 304.1021586998055, 'atmosphere_pressure': 91094.28163905676, 'rocket_CM': 1.9556490787562322, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.05167405208176, 'rocket_inertia_11': 5.576360117034382, 'rocket_inertia_33': 0.05101692283383624, 'motor_dry_mass': 5.577886409981445, 'motor_inertia_11': 0.012335451547471586, 'motor_inertia_33': 0.2744024807871166, 'motor_dry_mass_position': 0.5290312322855532, 'impulse': 8895.591845185636, 'motor_position': 2.483289015277443, 'burn_time': 3.4917839712003715, 'nozzle_radius': 0.0528556711437939, 'throat_radius': 0.02203314857883345, 'grain_separation': 0.003178462713002559, 'grain_density': 1472.0475716863223, 'grain_outer_radius': 0.040673925659882704, 'grain_initial_inner_radius': 0.014591124488883743, 'grain_initial_height': 0.12489564744970708, 'radius': 0.07842378731174406, 'nozzle_position': 0.5310881996219431, 'grains_center_of_mass_position': -3.0105152808843454, 'nose_distance_to_CM': 1.1387881231123245, 'inclination': 84.66229142602982, 'heading': 91.54532898528734, 'cd_s_drogue': 0.24411078511793824, 'cd_s_light': 16.06773446058696, 'lag_rec': 0.049871070840933396, 'lag_se': 0.07667085463226099, 'temperature': 295.2822822312956, 'atmosphere_pressure': 91059.68107958623, 'rocket_CM': 1.9635863186598448, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.051358399027322, 'rocket_inertia_11': 5.564559586006103, 'rocket_inertia_33': 0.050993507916462566, 'motor_dry_mass': 5.577383965785562, 'motor_inertia_11': 0.003651576152584122, 'motor_inertia_33': 0.27441950489080064, 'motor_dry_mass_position': 0.5288440207886554, 'impulse': 8948.356635730368, 'motor_position': 2.474367534109985, 'burn_time': 3.1928114011361233, 'nozzle_radius': 0.05143792282067783, 'throat_radius': 0.021645623157076296, 'grain_separation': 0.001957615880466537, 'grain_density': 1480.681778561541, 'grain_outer_radius': 0.040305938041853576, 'grain_initial_inner_radius': 0.015180086458929045, 'grain_initial_height': 0.12427678119782036, 'radius': 0.07807768520138994, 'nozzle_position': 0.5310125500569712, 'grains_center_of_mass_position': -3.0105366019196755, 'nose_distance_to_CM': 1.1380056521150317, 'inclination': 81.57448260333575, 'heading': 88.91302983200706, 'cd_s_drogue': 0.2636589406321242, 'cd_s_light': 16.083624272896827, 'lag_rec': 0.04911665592948014, 'lag_se': 0.04828001386889987, 'temperature': 291.6855350103348, 'atmosphere_pressure': 91304.33980462786, 'rocket_CM': 1.9437249917282444, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.052450523737832, 'rocket_inertia_11': 5.550578212312202, 'rocket_inertia_33': 0.050991335541498484, 'motor_dry_mass': 5.5779240205097365, 'motor_inertia_11': -0.0017267050419097797, 'motor_inertia_33': 0.2744102339115294, 'motor_dry_mass_position': 0.529159687437672, 'impulse': 8932.484092403614, 'motor_position': 2.4737998466425477, 'burn_time': 3.9829004828318366, 'nozzle_radius': 0.05166916082814827, 'throat_radius': 0.0218764305397163, 'grain_separation': 0.0029733723613431452, 'grain_density': 1466.023852500909, 'grain_outer_radius': 0.040785674875841914, 'grain_initial_inner_radius': 0.014722003436651218, 'grain_initial_height': 0.12556896421586355, 'radius': 0.07493070605590786, 'nozzle_position': 0.5300063165882426, 'grains_center_of_mass_position': -3.010751665770433, 'nose_distance_to_CM': 1.1410428004257716, 'inclination': 84.650010640813, 'heading': 88.81194949698363, 'cd_s_drogue': 0.3292537883346761, 'cd_s_light': 16.117508649073983, 'lag_rec': 0.12421740030377193, 'lag_se': 0.040553864517262554, 'temperature': 295.3463983831571, 'atmosphere_pressure': 91325.46973202209, 'rocket_CM': 1.972261199324437, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.052474337330345, 'rocket_inertia_11': 5.606556603899016, 'rocket_inertia_33': 0.05100030766977943, 'motor_dry_mass': 5.577238011595648, 'motor_inertia_11': -0.006423911155408013, 'motor_inertia_33': 0.274429838463424, 'motor_dry_mass_position': 0.5292296031991588, 'impulse': 8879.384647735582, 'motor_position': 2.4771325118569747, 'burn_time': 3.3677273888596946, 'nozzle_radius': 0.05227250390527807, 'throat_radius': 0.02192037774662166, 'grain_separation': 0.004211522131413918, 'grain_density': 1457.7144017717671, 'grain_outer_radius': 0.04037991511024735, 'grain_initial_inner_radius': 0.015077774233103153, 'grain_initial_height': 0.12821972825069916, 'radius': 0.07640626424567137, 'nozzle_position': 0.5304856856520729, 'grains_center_of_mass_position': -3.0106816552083004, 'nose_distance_to_CM': 1.1403753265478855, 'inclination': 82.64398048141116, 'heading': 90.36395510488234, 'cd_s_drogue': 0.30550136172884446, 'cd_s_light': 16.079821410000807, 'lag_rec': 0.25901319300658576, 'lag_se': 0.02394959054140451, 'temperature': 305.80581094016077, 'atmosphere_pressure': 91014.35190438849, 'rocket_CM': 1.9478427272399494, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}

