
{'rocket_mass': 17.05267524927374, 'rocket_inertia_11': 5.58464776203397, 'rocket_inertia_33': 0.05100336931307612, 'motor_dry_mass': 5.577032904620807, 'motor_inertia_11': -0.0013140649610170183, 'motor_inertia_33': 0.2744097914274293, 'motor_dry_mass_position': 0.528330391380467, 'impulse': 8919.517988648204, 'motor_position': 2.4800339590907705, 'burn_time': 3.407371939945522, 'nozzle_radius': 0.052582583493285276, 'throat_radius': 0.022067863134983295, 'grain_separation': 0.003061529350709702, 'grain_density': 1498.118566529585, 'grain_outer_radius': 0.03988779287983894, 'grain_initial_inner_radius': 0.014376316283710302, 'grain_initial_height': 0.1257857484496512, 'radius': 0.07931726927718409, 'nozzle_position': 0.5318037693052661, 'grains_center_of_mass_position': -3.0107142573995995, 'nose_distance_to_CM': 1.1413516122263339, 'inclination': 87.83956246863173, 'heading': 86.26776726551606, 'cd_s_drogue': 0.29269261580757827, 'cd_s_light': 16.11592306456827, 'lag_rec': 0.1250628090366594, 'lag_se': 0.08687573354211545, 'temperature': 304.43474903536116, 'atmosphere_pressure': 90921.6408750575, 'rocket_CM': 1.9502703580335048, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
{'rocket_mass': 17.05063090943383, 'rocket_inertia_11': 5.633477598946588, 'rocket_inertia_33': 0.051004423920979695, 'motor_dry_mass': 5.57921955606434, 'motor_inertia_11': -0.017143476823787543, 'motor_inertia_33': 0.27439936310841295, 'motor_dry_mass_position': 0.529893761239968, 'impulse': 8941.72669673602, 'motor_position': 2.4666794049955443, 'burn_time': 3.8260780640405248, 'nozzle_radius': 0.05209142172014632, 'throat_radius': 0.02205210258563084, 'grain_separation': 0.004342362249812612, 'grain_density': 1497.6027685236336, 'grain_outer_radius': 0.03995343043484847, 'grain_initial_inner_radius': 0.014294734965133215, 'grain_initial_height': 0.12383557690692051, 'radius': 0.07852174781418958, 'nozzle_position': 0.5288888827362882, 'grains_center_of_mass_position': -3.010822387474234, 'nose_distance_to_CM': 1.1377469817953523, 'inclination': 89.88226720891885, 'heading': 91.88832914178951, 'cd_s_drogue': 0.28732909114730115, 'cd_s_light': 16.084063247044615, 'lag_rec': 0.3014802935294978, 'lag_se': 0.17462902060573468, 'temperature': 304.87531267929205, 'atmosphere_pressure': 91122.0806965444, 'rocket_CM': 1.9522797254128204, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
{'rocket_mass': 17.051986555494683, 'rocket_inertia_11': 5.588992875292197, 'rocket_inertia_33': 0.05101082449683304, 'motor_dry_mass': 5.579549899073342, 'motor_inertia_11': -0.019184081222913582, 'motor_inertia_33': 0.27441974748434517, 'motor_dry_mass_position': 0.5283621469350245, 'impulse': 8943.062334429947, 'motor_position': 2.4984880537854752, 'burn_time': 4.3332797146282065, 'nozzle_radius': 0.052300301255151095, 'throat_radius': 0.022704161426637278, 'grain_separation': 0.0032283241957896344, 'grain_density': 1489.3883767616637, 'grain_outer_radius': 0.04021865414418641, 'grain_initial_inner_radius': 0.014621501421687643, 'grain_initial_height': 0.12461647887056491, 'radius': 0.07750204726669573, 'nozzle_position': 0.5316551345207237, 'grains_center_of_mass_position': -3.0106644356089736, 'nose_distance_to_CM': 1.1404438347439987, 'inclination': 89.01050676276886, 'heading': 87.89739820205492, 'cd_s_drogue': 0.2624932778616627, 'cd_s_light': 16.102362381836546, 'lag_rec': 0.03925250887412011, 'lag_se': 0.027618151376868946, 'temperature': 307.29113715506975, 'atmosphere_pressure': 90907.65078934391, 'rocket_CM': 1.9568778886409128, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
{'rocket_mass': 17.05100935195948, 'rocket_inertia_11': 5.6017150757826215, 'rocket_inertia_33': 0.05100421249064321, 'motor_dry_mass': 5.5786227486343964, 'motor_inertia_11': 0.013479901501568001, 'motor_inertia_33': 0.27441617087923426, 'motor_dry_mass_position': 0.530021314182248, 'impulse': 8875.424094188558, 'motor_position': 2.507645149768629, 'burn_time': 3.467105245698298, 'nozzle_radius': 0.05256620105631037, 'throat_radius': 0.022307848748749342, 'grain_separation': 0.0028341099289696447, 'grain_density': 1488.943529639656, 'grain_outer_radius': 0.040168068903983646, 'grain_initial_inner_radius': 0.014523787812101447, 'grain_initial_height': 0.12295787595599032, 'radius': 0.07736300831764144, 'nozzle_position': 0.5310921550310499, 'grains_center_of_mass_position': -3.0106100851793713, 'nose_distance_to_CM': 1.139703684427591, 'inclination': 89.30942918279001, 'heading': 90.06851163278893, 'cd_s_drogue': 0.2860132371721731, 'cd_s_light': 16.08661813143293, 'lag_rec': 0.16634804642429185, 'lag_se': 0.06762615797481646, 'temperature': 298.8088930891731, 'atmosphere_pressure': 91300.70884690453, 'rocket_CM': 1.9631914112307793, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}

{'rocket_mass': 17.05176369195094, 'rocket_inertia_11': 5.6344266640068295, 'rocket_inertia_33': 0.0509943692943817, 'motor_dry_mass': 5.57918336839682, 'motor_inertia_11': 0.005224008209960413, 'motor_inertia_33': 0.2744258407640664, 'motor_dry_mass_position': 0.528810354013212, 'impulse': 8910.010539226165, 'motor_position': 2.4945514618021445, 'burn_time': 3.705357072853359, 'nozzle_radius': 0.05219506869554641, 'throat_radius': 0.021453155313564617, 'grain_separation': 0.0026176105489129605, 'grain_density': 1460.0829163319368, 'grain_outer_radius': 0.04062874786854233, 'grain_initial_inner_radius': 0.014596113582020386, 'grain_initial_height': 0.12485702318101533, 'radius': 0.07706970861417729, 'nozzle_position': 0.5305345599750849, 'grains_center_of_mass_position': -3.0106650898093577, 'nose_distance_to_CM': 1.139273415402388, 'inclination': 87.93818761609069, 'heading': 92.55392089939839, 'cd_s_drogue': 0.29501734346973363, 'cd_s_light': 16.077233725177784, 'lag_rec': 0.22531536209574254, 'lag_se': 0.16259260977305873, 'temperature': 300.34703469806857, 'atmosphere_pressure': 90753.5229964472, 'rocket_CM': 1.9569481846759096, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
{'rocket_mass': 17.05416041252426, 'rocket_inertia_11': 5.637512211080188, 'rocket_inertia_33': 0.05099733849096619, 'motor_dry_mass': 5.576263237557402, 'motor_inertia_11': 0.0015475897175419085, 'motor_inertia_33': 0.2744235082572793, 'motor_dry_mass_position': 0.5290665518185838, 'impulse': 8863.70067793524, 'motor_position': 2.469661501429463, 'burn_time': 4.103533735311134, 'nozzle_radius': 0.05220294756133975, 'throat_radius': 0.021594939734921263, 'grain_separation': 0.0024554632889360814, 'grain_density': 1486.114558391292, 'grain_outer_radius': 0.04030906078441753, 'grain_initial_inner_radius': 0.01409937566866504, 'grain_initial_height': 0.12522914683850048, 'radius': 0.07734142820581152, 'nozzle_position': 0.5307808604024946, 'grains_center_of_mass_position': -3.0106442886257625, 'nose_distance_to_CM': 1.1398009751768248, 'inclination': 91.39596254619075, 'heading': 90.06837152532873, 'cd_s_drogue': 0.2650470304294622, 'cd_s_light': 16.077094925120775, 'lag_rec': 0.14706076316892974, 'lag_se': 0.11994986135677484, 'temperature': 303.14488653637494, 'atmosphere_pressure': 90809.9613392979, 'rocket_CM': 1.9387176845944418, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
{'rocket_mass': 17.05040586211618, 'rocket_inertia_11': 5.588378665926548, 'rocket_inertia_33': 0.05100431222970208, 'motor_dry_mass': 5.578809115965127, 'motor_inertia_11': 0.020767557104882015, 'motor_inertia_33': 0.2744231815946294, 'motor_dry_mass_position': 0.5286131747737273, 'impulse': 8911.423847142185, 'motor_position': 2.4926286723817648, 'burn_time': 3.161327454135369, 'nozzle_radius': 0.05228175019050759, 'throat_radius': 0.02122018119647117, 'grain_separation': 0.005707837966227094, 'grain_density': 1455.9854075063574, 'grain_outer_radius': 0.04021161761130844, 'grain_initial_inner_radius': 0.014347841425807143, 'grain_initial_height': 0.1255959451769246, 'radius': 0.07646333384789326, 'nozzle_position': 0.5315420074264513, 'grains_center_of_mass_position': -3.010573929575291, 'nose_distance_to_CM': 1.1403264770965449, 'inclination': 90.40105487123809, 'heading': 86.64601289097511, 'cd_s_drogue': 0.30389256474656795, 'cd_s_light': 16.07444046686963, 'lag_rec': 0.36349166119201304, 'lag_se': 0.056742350277445223, 'temperature': 309.0356368901494, 'atmosphere_pressure': 90850.75587759163, 'rocket_CM': 1.9471509687232995, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
{'rocket_mass': 17.05164278952279, 'rocket_inertia_11': 5.625728474668009, 'rocket_inertia_33': 0.0510012707821115, 'motor_dry_mass': 5.578160122220037, 'motor_inertia_11': 0.003424346014002478, 'motor_inertia_33': 0.27442093204238194, 'motor_dry_mass_position': 0.5274413950189922, 'impulse': 8954.172758660989, 'motor_position': 2.471446510264472, 'burn_time': 4.325320595542514, 'nozzle_radius': 0.052436259460517734, 'throat_radius': 0.021958250417245445, 'grain_separation': 0.0020860712315387392, 'grain_density': 1436.1247970546942, 'grain_outer_radius': 0.04030304782686485, 'grain_initial_inner_radius': 0.014585475628910997, 'grain_initial_height': 0.12411705143869917, 'radius': 0.0788314303581694, 'nozzle_position': 0.5319777609779027, 'grains_center_of_mass_position': -3.010652942129937, 'nose_distance_to_CM': 1.1406453324280852, 'inclination': 87.89998670518015, 'heading': 86.98112477611184, 'cd_s_drogue': 0.30572208096836334, 'cd_s_light': 16.084793922112667, 'lag_rec': 0.08130835381175353, 'lag_se': 0.018558021425518666, 'temperature': 299.75858751178214, 'atmosphere_pressure': 90212.3023561818, 'rocket_CM': 1.9490655869646754, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}

{'rocket_mass': 17.052625699306116, 'rocket_inertia_11': 5.602440952320258, 'rocket_inertia_33': 0.05099639082820293, 'motor_dry_mass': 5.579068628735112, 'motor_inertia_11': -0.017905339933226874, 'motor_inertia_33': 0.2744034080233958, 'motor_dry_mass_position': 0.5301100549283915, 'impulse': 8937.23662399451, 'motor_position': 2.4874128620402898, 'burn_time': 3.3213630739115887, 'nozzle_radius': 0.05343930645004087, 'throat_radius': 0.02160075570983073, 'grain_separation': 0.002561926044429987, 'grain_density': 1439.6779814702059, 'grain_outer_radius': 0.04010976584717331, 'grain_initial_inner_radius': 0.01446444240953055, 'grain_initial_height': 0.12398015792324611, 'radius': 0.07837619824906775, 'nozzle_position': 0.5322115386483591, 'grains_center_of_mass_position': -3.0108476284207826, 'nose_distance_to_CM': 1.140586446327099, 'inclination': 88.10487944272576, 'heading': 90.30727492241154, 'cd_s_drogue': 0.2960105199231384, 'cd_s_light': 16.09046616918819, 'lag_rec': 0.12305328483245317, 'lag_se': 0.14277264397741718, 'temperature': 299.70734820716484, 'atmosphere_pressure': 91505.48367525618, 'rocket_CM': 1.9503341796263371, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
{'rocket_mass': 17.05132293537446, 'rocket_inertia_11': 5.623340661739863, 'rocket_inertia_33': 0.05102547346518914, 'motor_dry_mass': 5.57866132449104, 'motor_inertia_11': 0.012916146817756146, 'motor_inertia_33': 0.2744143732381509, 'motor_dry_mass_position': 0.5277779947504719, 'impulse': 8937.622867971768, 'motor_position': 2.486128646893901, 'burn_time': 3.334940830924041, 'nozzle_radius': 0.05365300685956399, 'throat_radius': 0.02205572149480823, 'grain_separation': 0.0020507042968114855, 'grain_density': 1433.4367211125093, 'grain_outer_radius': 0.04046642085705536, 'grain_initial_inner_radius': 0.014274530779531476, 'grain_initial_height': 0.12521536570961891, 'radius': 0.07876716360483846, 'nozzle_position': 0.5300668143002321, 'grains_center_of_mass_position': -3.0108179766774312, 'nose_distance_to_CM': 1.13894650308197, 'inclination': 90.17493712777527, 'heading': 87.1869642383189, 'cd_s_drogue': 0.29243457131296163, 'cd_s_light': 16.06717755924624, 'lag_rec': 0.22867316343773966, 'lag_se': 0.04710780214453697, 'temperature': 309.74386699982165, 'atmosphere_pressure': 90345.33859405573, 'rocket_CM': 1.9552837494639757, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
{'rocket_mass': 17.053622856400388, 'rocket_inertia_11': 5.561277911898909, 'rocket_inertia_33': 0.05099322571528737, 'motor_dry_mass': 5.578273915834927, 'motor_inertia_11': 0.025798698030188427, 'motor_inertia_33': 0.2744041214291644, 'motor_dry_mass_position': 0.527024772605529, 'impulse': 8898.870085247698, 'motor_position': 2.462667540238486, 'burn_time': 3.9523233672219944, 'nozzle_radius': 0.05217811534928493, 'throat_radius': 0.02143089962531332, 'grain_separation': 0.0034012862870588627, 'grain_density': 1519.0501507379633, 'grain_outer_radius': 0.04027597418511458, 'grain_initial_inner_radius': 0.015082769073369778, 'grain_initial_height': 0.12581555881976805, 'radius': 0.07774315039834039, 'nozzle_position': 0.5309435090634973, 'grains_center_of_mass_position': -3.010487573112069, 'nose_distance_to_CM': 1.1395602489736583, 'inclination': 88.22196024836832, 'heading': 91.76439144771659, 'cd_s_drogue': 0.2988318967925695, 'cd_s_light': 16.080433871834032, 'lag_rec': 0.012116237986904333, 'lag_se': 0.007962762590218463, 'temperature': 295.0900904159279, 'atmosphere_pressure': 90681.61147180299, 'rocket_CM': 1.9538593418193821, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
{'rocket_mass': 17.053593593054945, 'rocket_inertia_11': 5.605373380169985, 'rocket_inertia_33': 0.051001827011522706, 'motor_dry_mass': 5.57869573001224, 'motor_inertia_11': 0.018019488894547638, 'motor_inertia_33': 0.27441289294340987, 'motor_dry_mass_position': 0.527902742863797, 'impulse': 8931.91650580873, 'motor_position': 2.4741430384353613, 'burn_time': 3.5998092757330475, 'nozzle_radius': 0.05274592446355496, 'throat_radius': 0.02191314255294224, 'grain_separation': 0.0023896726009452283, 'grain_density': 1465.0112960568329, 'grain_outer_radius': 0.04004311271717909, 'grain_initial_inner_radius': 0.014660071728223279, 'grain_initial_height': 0.12748339525353697, 'radius': 0.0773697777107107, 'nozzle_position': 0.5310854209385594, 'grains_center_of_mass_position': -3.0106182346462287, 'nose_distance_to_CM': 1.1396619997850952, 'inclination': 89.62211866114143, 'heading': 88.05185985683717, 'cd_s_drogue': 0.28120251481418357, 'cd_s_light': 16.079832408846105, 'lag_rec': 0.04041551424172159, 'lag_se': 0.10927309198072861, 'temperature': 308.26659893912085, 'atmosphere_pressure': 90674.22885993726, 'rocket_CM': 1.9505486054686354, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}

{'rocket_mass': 17.052908511770667, 'rocket_inertia_11': 5.580515765742977, 'rocket_inertia_33': 0.05101362219165764, 'motor_dry_mass': 5.578098198542277, 'motor_inertia_11': -0.02124417670337965, 'motor_inertia_33': 0.27441656199797654, 'motor_dry_mass_position': 0.5283228677573142, 'impulse': 8917.64354314362, 'motor_position': 2.483459938482013, 'burn_time': 3.4866763360738897, 'nozzle_radius': 0.052319544426817854, 'throat_radius': 0.021155915307679317, 'grain_separation': 0.003137619189181773, 'grain_density': 1483.9982258101068, 'grain_outer_radius': 0.040050154814545845, 'grain_initial_inner_radius': 0.013999336459151043, 'grain_initial_height': 0.12355679152565924, 'radius': 0.07488732026647726, 'nozzle_position': 0.530693891294859, 'grains_center_of_mass_position': -3.010569775519222, 'nose_distance_to_CM': 1.1399697531849609, 'inclination': 92.09574661721577, 'heading': 88.36664124548162, 'cd_s_drogue': 0.2772894244921737, 'cd_s_light': 16.05958799650934, 'lag_rec': 0.17554471561991683, 'lag_se': 0.008893760420533046, 'temperature': 306.85973354422185, 'atmosphere_pressure': 90465.55454356261, 'rocket_CM': 1.9538736416199, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
{'rocket_mass': 17.050896309196002, 'rocket_inertia_11': 5.613962826317258, 'rocket_inertia_33': 0.050989236133568525, 'motor_dry_mass': 5.577881722886265, 'motor_inertia_11': -0.006426511233856668, 'motor_inertia_33': 0.2744293257148803, 'motor_dry_mass_position': 0.5281721242143397, 'impulse': 8983.139803757811, 'motor_position': 2.4999157126965574, 'burn_time': 3.2503822496698036, 'nozzle_radius': 0.05158431633574214, 'throat_radius': 0.021906049883655878, 'grain_separation': 0.002597319766360808, 'grain_density': 1472.1157430624903, 'grain_outer_radius': 0.04072088718348761, 'grain_initial_inner_radius': 0.014393842091935706, 'grain_initial_height': 0.1239147778824008, 'radius': 0.07731163775936348, 'nozzle_position': 0.5316477862316705, 'grains_center_of_mass_position': -3.01064216748756, 'nose_distance_to_CM': 1.1407237101303367, 'inclination': 88.27184381088752, 'heading': 90.30978836661035, 'cd_s_drogue': 0.3025942301488309, 'cd_s_light': 16.077170240868256, 'lag_rec': 0.09731037518067721, 'lag_se': 0.2042393998604257, 'temperature': 306.38431296228805, 'atmosphere_pressure': 90389.45803338023, 'rocket_CM': 1.960115590340678, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
{'rocket_mass': 17.050907170033483, 'rocket_inertia_11': 5.595342640420776, 'rocket_inertia_33': 0.05100191148122724, 'motor_dry_mass': 5.579469315402587, 'motor_inertia_11': -0.007496580768046582, 'motor_inertia_33': 0.274413230695673, 'motor_dry_mass_position': 0.5281157302104426, 'impulse': 8919.702741854617, 'motor_position': 2.496207884455616, 'burn_time': 3.635118368676312, 'nozzle_radius': 0.05343610622180888, 'throat_radius': 0.021244114832881803, 'grain_separation': 0.0034014355762427705, 'grain_density': 1434.9585998452078, 'grain_outer_radius': 0.04035250615180498, 'grain_initial_inner_radius': 0.014905771792432321, 'grain_initial_height': 0.12351298636747685, 'radius': 0.07794972134521995, 'nozzle_position': 0.529847053511594, 'grains_center_of_mass_position': -3.010544197623561, 'nose_distance_to_CM': 1.1398258705045632, 'inclination': 88.83521956799542, 'heading': 90.85039734646664, 'cd_s_drogue': 0.25172272674156493, 'cd_s_light': 16.078085573521474, 'lag_rec': 0.01794672129931175, 'lag_se': 0.0833281398854299, 'temperature': 292.78762412556614, 'atmosphere_pressure': 90729.23241253683, 'rocket_CM': 1.9608899001738023, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
{'rocket_mass': 17.053280454098655, 'rocket_inertia_11': 5.604313534905217, 'rocket_inertia_33': 0.05098608292579691, 'motor_dry_mass': 5.58003818007542, 'motor_inertia_11': -0.0171712750137861, 'motor_inertia_33': 0.27441336596870064, 'motor_dry_mass_position': 0.5282658348976216, 'impulse': 8919.074100539186, 'motor_position': 2.4726997515696345, 'burn_time': 3.8185353745024697, 'nozzle_radius': 0.052768143450345355, 'throat_radius': 0.022866727362072615, 'grain_separation': 0.003973436880834805, 'grain_density': 1489.1259743732594, 'grain_outer_radius': 0.04009445029370443, 'grain_initial_inner_radius': 0.01420194694625285, 'grain_initial_height': 0.12348471564258894, 'radius': 0.0794692683144042, 'nozzle_position': 0.5310074201405077, 'grains_center_of_mass_position': -3.0105029770084264, 'nose_distance_to_CM': 1.140461330922097, 'inclination': 88.67258757856423, 'heading': 89.09354868589827, 'cd_s_drogue': 0.26612760924790096, 'cd_s_light': 16.049347569073948, 'lag_rec': 0.14899745239549475, 'lag_se': 0.0573959424090308, 'temperature': 308.4033517237151, 'atmosphere_pressure': 90465.35964265799, 'rocket_CM': 1.9287130224391327, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}

{'rocket_mass': 17.053046128377055, 'rocket_inertia_11': 5.53170002984586, 'rocket_inertia_33': 0.05099459936616043, 'motor_dry_mass': 5.579127683893819, 'motor_inertia_11': 0.0033183775515078567, 'motor_inertia_33': 0.2744142091923918, 'motor_dry_mass_position': 0.5301625311276045, 'impulse': 8907.089119323728, 'motor_position': 2.481588709124361, 'burn_time': 2.925613429406627, 'nozzle_radius': 0.051808967778374675, 'throat_radius': 0.021935503996793056, 'grain_separation': 0.0027262299664449897, 'grain_density': 1488.5806897167024, 'grain_outer_radius': 0.040474450093183886, 'grain_initial_inner_radius': 0.014852520183642947, 'grain_initial_height': 0.12618872947354381, 'radius': 0.07739980683975403, 'nozzle_position': 0.5307380886324378, 'grains_center_of_mass_position': -3.010752529392141, 'nose_distance_to_CM': 1.1402097971341096, 'inclination': 88.5831841383764, 'heading': 89.31894337638194, 'cd_s_drogue': 0.27678201694795307, 'cd_s_light': 16.080198073851985, 'lag_rec': 0.18297287527018388, 'lag_se': 0.10742365084121266, 'temperature': 306.9784269762976, 'atmosphere_pressure': 91234.78965951844, 'rocket_CM': 1.945022939221736, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
{'rocket_mass': 17.050868850980212, 'rocket_inertia_11': 5.573187847276863, 'rocket_inertia_33': 0.05100935634135055, 'motor_dry_mass': 5.5765447237498, 'motor_inertia_11': -0.004502343040613206, 'motor_inertia_33': 0.2744090364548089, 'motor_dry_mass_position': 0.5278147427362422, 'impulse': 8923.818297498607, 'motor_position': 2.490388186047356, 'burn_time': 3.452882190055759, 'nozzle_radius': 0.052632464665612666, 'throat_radius': 0.020957451963017924, 'grain_separation': 0.004839285792158965, 'grain_density': 1453.8374884008426, 'grain_outer_radius': 0.040177374848343266, 'grain_initial_inner_radius': 0.01469703133364191, 'grain_initial_height': 0.1260742825051004, 'radius': 0.07712722923215035, 'nozzle_position': 0.5314412473378686, 'grains_center_of_mass_position': -3.0106274846131598, 'nose_distance_to_CM': 1.1401330429688163, 'inclination': 90.56415784468922, 'heading': 89.38818569525506, 'cd_s_drogue': 0.2543811320400302, 'cd_s_light': 16.088597441399056, 'lag_rec': 0.13480454805019967, 'lag_se': 0.06292838591092523, 'temperature': 298.1327795052322, 'atmosphere_pressure': 90620.17301454624, 'rocket_CM': 1.9558109707431706, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
{'rocket_mass': 17.051395183239702, 'rocket_inertia_11': 5.586358941950169, 'rocket_inertia_33': 0.050992683556370995, 'motor_dry_mass': 5.577629395162585, 'motor_inertia_11': 0.0296084905056464, 'motor_inertia_33': 0.2743967425584629, 'motor_dry_mass_position': 0.5296255463850711, 'impulse': 8924.22889139635, 'motor_position': 2.4806767422015152, 'burn_time': 3.476489157127922, 'nozzle_radius': 0.052114404553978595, 'throat_radius': 0.022188936631468044, 'grain_separation': 0.00394288411638224, 'grain_density': 1488.819660859379, 'grain_outer_radius': 0.03984688832022892, 'grain_initial_inner_radius': 0.014591600936675025, 'grain_initial_height': 0.12473786486751158, 'radius': 0.07647038657897468, 'nozzle_position': 0.5293931139339787, 'grains_center_of_mass_position': -3.0105473263487026, 'nose_distance_to_CM': 1.1394569970273738, 'inclination': 89.76087500709244, 'heading': 94.04197813037298, 'cd_s_drogue': 0.2613945987030891, 'cd_s_light': 16.04127012480325, 'lag_rec': 0.1500579325124657, 'lag_se': 0.0005437889236256893, 'temperature': 309.2619259479266, 'atmosphere_pressure': 90963.71425581531, 'rocket_CM': 1.9552788445843596, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
{'rocket_mass': 17.051814496439825, 'rocket_inertia_11': 5.587332613387145, 'rocket_inertia_33': 0.051010024860585194, 'motor_dry_mass': 5.577389350401187, 'motor_inertia_11': -0.01663852281688606, 'motor_inertia_33': 0.27442121470368114, 'motor_dry_mass_position': 0.5302936026274575, 'impulse': 8923.306989590408, 'motor_position': 2.4842338753344664, 'burn_time': 3.575242452795799, 'nozzle_radius': 0.05229476311026539, 'throat_radius': 0.021804805425049496, 'grain_separation': 0.0009274663704919575, 'grain_density': 1483.719845262157, 'grain_outer_radius': 0.040414959818141846, 'grain_initial_inner_radius': 0.014620803605490956, 'grain_initial_height': 0.12501433543641619, 'radius': 0.07576570729644365, 'nozzle_position': 0.530291711220986, 'grains_center_of_mass_position': -3.0106056177933853, 'nose_distance_to_CM': 1.13883602694198, 'inclination': 89.5515550541949, 'heading': 92.08631075411898, 'cd_s_drogue': 0.298789957624446, 'cd_s_light': 16.08188796391655, 'lag_rec': 0.2277634979769348, 'lag_se': 0.06461050620199547, 'temperature': 303.03126885126886, 'atmosphere_pressure': 90973.06146058971, 'rocket_CM': 1.9479405518478374, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
Completed 40 iterations successfully. Total CPU time: 0.0625 s. Total wall time: 19.259851217269897 s
