
{'rocket_mass': 16.59892062196216, 'rocket_inertia_11': 5.737367348304056, 'rocket_inertia_33': 0.00830935559896975, 'motor_dry_mass': 3.197010696227759, 'motor_inertia_11': 0.017510621734217514, 'motor_inertia_33': 0.22412367700998423, 'motor_dry_mass_position': 2.465310431070147, 'impulse': 9177.949636087555, 'burn_time': 2.820373907778377, 'nozzle_radius': 0.03961807232045437, 'throat_radius': 0.014969960266570593, 'grain_separation': 0.00017719696059972717, 'grain_density': 774.7904331528322, 'grain_outer_radius': 0.04100333669814798, 'grain_initial_inner_radius': 0.019738413152515826, 'grain_initial_height': 0.15286382648089536, 'radius': 0.07711632561785334, 'nozzle_position': -0.9500798218236116, 'grains_center_of_mass_position': -0.4477031706058511, 'power_off_drag': 1.0540172981460803, 'power_on_drag': 0.923360384198049, 'nose_distance_to_CM': 1.2035182699701896, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 86.70479434773398, 'heading': 91.68646619340382, 'cd_s_drogue': 0.32055126686751684, 'lag_rec': 0.10213957874261344, 'lag_se': 0.12608979014579977, 'temperature': 299.09128312002974, 'atmosphere_pressure': 105525.3449218683, 'wind_u_speed': 3.441669730641528, 'wind_v_speed': 1.3053669853854775}
{'rocket_mass': 16.60008814154812, 'rocket_inertia_11': 5.7395778462843605, 'rocket_inertia_33': 0.008331174640198072, 'motor_dry_mass': 3.1959274577928234, 'motor_inertia_11': 0.020391356359385576, 'motor_inertia_33': 0.2241076481261886, 'motor_dry_mass_position': 2.464782539525899, 'impulse': 9180.542588528664, 'burn_time': 2.2947850663166105, 'nozzle_radius': 0.039822679848380296, 'throat_radius': 0.014680140951575629, 'grain_separation': 0.000659937726324098, 'grain_density': 778.8840833101372, 'grain_outer_radius': 0.04095589138062977, 'grain_initial_inner_radius': 0.020077406819832354, 'grain_initial_height': 0.15082799597379515, 'radius': 0.07658164777471238, 'nozzle_position': -0.9501467313657402, 'grains_center_of_mass_position': -0.4476763157222652, 'power_off_drag': 0.9902882822965, 'power_on_drag': 0.9627013973620961, 'nose_distance_to_CM': 1.2038050243282887, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.04562050354895, 'heading': 87.72756389763745, 'cd_s_drogue': 0.2498774852305075, 'lag_rec': 0.3932320713879119, 'lag_se': 0.09704282484378007, 'temperature': 283.0894537778551, 'atmosphere_pressure': 99533.20157535198, 'wind_u_speed': 0.281220228927721, 'wind_v_speed': 3.1473979060134756}
{'rocket_mass': 16.600067937094373, 'rocket_inertia_11': 5.677781340629014, 'rocket_inertia_33': 0.00831258528489323, 'motor_dry_mass': 3.197777855315385, 'motor_inertia_11': 0.0037031335424739685, 'motor_inertia_33': 0.22411857268418658, 'motor_dry_mass_position': 2.4645317949445897, 'impulse': 9150.157422664533, 'burn_time': 2.7426369108069686, 'nozzle_radius': 0.03890893048710481, 'throat_radius': 0.014556748723686303, 'grain_separation': -0.0001460893835504635, 'grain_density': 779.8582761847883, 'grain_outer_radius': 0.040731643359388725, 'grain_initial_inner_radius': 0.019933685575477998, 'grain_initial_height': 0.15309383600111579, 'radius': 0.07588366001400726, 'nozzle_position': -0.9524367225795767, 'grains_center_of_mass_position': -0.44783668134858395, 'power_off_drag': 1.0069019387407434, 'power_on_drag': 1.012073113930476, 'nose_distance_to_CM': 1.2020070651691286, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.92131678463524, 'heading': 91.53836808750044, 'cd_s_drogue': 0.3009078506550075, 'lag_rec': 0.16338413443378164, 'lag_se': 0.01925187883131152, 'temperature': 297.3695574643961, 'atmosphere_pressure': 99385.39353771569, 'wind_u_speed': 0.7660989863851628, 'wind_v_speed': 1.9037320154584547}
{'rocket_mass': 16.599147980220675, 'rocket_inertia_11': 5.768783468671048, 'rocket_inertia_33': 0.008309513573032437, 'motor_dry_mass': 3.1964489491213035, 'motor_inertia_11': 0.017193820985511487, 'motor_inertia_33': 0.2241075624753923, 'motor_dry_mass_position': 2.4645509923361364, 'impulse': 9215.656341331958, 'burn_time': 2.6137065523628435, 'nozzle_radius': 0.040187592916441646, 'throat_radius': 0.013981186520510624, 'grain_separation': -0.0005556296391505297, 'grain_density': 770.2121574782551, 'grain_outer_radius': 0.040839332401973745, 'grain_initial_inner_radius': 0.019599712635674994, 'grain_initial_height': 0.15176722420366826, 'radius': 0.0779158548527109, 'nozzle_position': -0.9495504524805156, 'grains_center_of_mass_position': -0.4475920938701103, 'power_off_drag': 1.0136798886442888, 'power_on_drag': 0.9764210103655405, 'nose_distance_to_CM': 1.2007151864454895, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 89.27459138052274, 'heading': 89.36965248513336, 'cd_s_drogue': 0.29938148138034704, 'lag_rec': 0.17606688206813526, 'lag_se': 0.02577234828259291, 'temperature': 291.2934228772381, 'atmosphere_pressure': 99201.16976164597, 'wind_u_speed': 1.1240070238435829, 'wind_v_speed': 1.5300235662234178}
{'rocket_mass': 16.598710291288015, 'rocket_inertia_11': 5.753987207516364, 'rocket_inertia_33': 0.008312392286542444, 'motor_dry_mass': 3.197060829587503, 'motor_inertia_11': 0.007279263255603135, 'motor_inertia_33': 0.2241145845014648, 'motor_dry_mass_position': 2.46479776438929, 'impulse': 9183.641919871063, 'burn_time': 2.369610602865829, 'nozzle_radius': 0.04048732995216725, 'throat_radius': 0.014842701382335682, 'grain_separation': 0.0011708233276418207, 'grain_density': 766.5717972621399, 'grain_outer_radius': 0.04127214702373782, 'grain_initial_inner_radius': 0.01997357519353814, 'grain_initial_height': 0.15021226211865096, 'radius': 0.07810860429898481, 'nozzle_position': -0.9502449479662956, 'grains_center_of_mass_position': -0.44785319910616644, 'power_off_drag': 0.9917106548505081, 'power_on_drag': 1.053614638885319, 'nose_distance_to_CM': 1.202210636442838, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 86.6638760291708, 'heading': 90.0770319956316, 'cd_s_drogue': 0.28912564594217605, 'lag_rec': 0.07601974124561695, 'lag_se': 0.019142623750110374, 'temperature': 310.4979499213646, 'atmosphere_pressure': 101886.64296167517, 'wind_u_speed': 3.015777359751241, 'wind_v_speed': 2.26819297136744}

{'rocket_mass': 16.59797100491592, 'rocket_inertia_11': 5.69732895166707, 'rocket_inertia_33': 0.008309945585203347, 'motor_dry_mass': 3.1961384162599997, 'motor_inertia_11': 0.014031485262092126, 'motor_inertia_33': 0.22410981445370678, 'motor_dry_mass_position': 2.463113512867046, 'impulse': 9196.706195860674, 'burn_time': 2.6121042805880084, 'nozzle_radius': 0.0399470259408518, 'throat_radius': 0.015187509938022163, 'grain_separation': 0.001031647362708823, 'grain_density': 802.2442168807529, 'grain_outer_radius': 0.0412507328706881, 'grain_initial_inner_radius': 0.0199093765981644, 'grain_initial_height': 0.15274673533046224, 'radius': 0.07703721958822032, 'nozzle_position': -0.9530425805738338, 'grains_center_of_mass_position': -0.44775398842597375, 'power_off_drag': 0.9947003631434829, 'power_on_drag': 1.0823665299751362, 'nose_distance_to_CM': 1.2055065573686528, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.81867363343392, 'heading': 88.63555849728299, 'cd_s_drogue': 0.24174350373080528, 'lag_rec': 0.026955542620867162, 'lag_se': 0.055932733751516306, 'temperature': 307.07657122270405, 'atmosphere_pressure': 100056.89310632604, 'wind_u_speed': 1.2423935001024768, 'wind_v_speed': 2.53325581077939}
{'rocket_mass': 16.600540382367747, 'rocket_inertia_11': 5.738710872425325, 'rocket_inertia_33': 0.008309401731170424, 'motor_dry_mass': 3.1969668854744504, 'motor_inertia_11': 0.017323533095696345, 'motor_inertia_33': 0.22409370157660372, 'motor_dry_mass_position': 2.4655505943990503, 'impulse': 9124.073391886976, 'burn_time': 2.244861060314665, 'nozzle_radius': 0.04006955296390737, 'throat_radius': 0.01527444336330731, 'grain_separation': -0.00041291747753399185, 'grain_density': 762.7860996073113, 'grain_outer_radius': 0.04156395718483136, 'grain_initial_inner_radius': 0.020107321181430344, 'grain_initial_height': 0.1513086288035089, 'radius': 0.0773123796821488, 'nozzle_position': -0.950654861037956, 'grains_center_of_mass_position': -0.44783986128494824, 'power_off_drag': 0.9964483553361214, 'power_on_drag': 1.0260487916093157, 'nose_distance_to_CM': 1.2038708627615047, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 86.99698732632669, 'heading': 92.16585491618137, 'cd_s_drogue': 0.27278911952000134, 'lag_rec': 0.016947788962526186, 'lag_se': 0.0016374812662152743, 'temperature': 289.24684666108664, 'atmosphere_pressure': 94868.92199995651, 'wind_u_speed': 1.137090104383181, 'wind_v_speed': 3.137161492868894}
{'rocket_mass': 16.600963203768817, 'rocket_inertia_11': 5.710191942322109, 'rocket_inertia_33': 0.00832338249937819, 'motor_dry_mass': 3.1979959579947366, 'motor_inertia_11': 0.0018973964494488973, 'motor_inertia_33': 0.22411355594125748, 'motor_dry_mass_position': 2.463362233687401, 'impulse': 9163.650755933226, 'burn_time': 2.2991475378262565, 'nozzle_radius': 0.040007303264083006, 'throat_radius': 0.013858776848057721, 'grain_separation': -0.00012485572663980271, 'grain_density': 810.8311528617254, 'grain_outer_radius': 0.041472028600208495, 'grain_initial_inner_radius': 0.019665041297662614, 'grain_initial_height': 0.15222015195387711, 'radius': 0.07606064991116483, 'nozzle_position': -0.9504634511918875, 'grains_center_of_mass_position': -0.44797217464521494, 'power_off_drag': 1.0641683353823888, 'power_on_drag': 0.9921460637717016, 'nose_distance_to_CM': 1.2040147197820221, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.44307209276478, 'heading': 89.77267456366783, 'cd_s_drogue': 0.28169203278186805, 'lag_rec': 0.04770889574370208, 'lag_se': 0.20999716625231626, 'temperature': 269.0058210911583, 'atmosphere_pressure': 100279.26147156375, 'wind_u_speed': 3.546879322080278, 'wind_v_speed': 0.6481236306052462}
{'rocket_mass': 16.598670491920437, 'rocket_inertia_11': 5.742250345537845, 'rocket_inertia_33': 0.00830441449765446, 'motor_dry_mass': 3.1968392870656315, 'motor_inertia_11': -0.017051759771332865, 'motor_inertia_33': 0.224114360854316, 'motor_dry_mass_position': 2.462708076903415, 'impulse': 9197.267190175073, 'burn_time': 2.5653910302217326, 'nozzle_radius': 0.03950592733021833, 'throat_radius': 0.014687938946092372, 'grain_separation': 0.0019048713996821435, 'grain_density': 790.2918815386607, 'grain_outer_radius': 0.04153304985948418, 'grain_initial_inner_radius': 0.01954666591822292, 'grain_initial_height': 0.15257898587853833, 'radius': 0.07778323609063649, 'nozzle_position': -0.951865882973378, 'grains_center_of_mass_position': -0.44745836329089894, 'power_off_drag': 1.0053270101375653, 'power_on_drag': 1.0321472683527804, 'nose_distance_to_CM': 1.2035589532246045, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 89.03167834796288, 'heading': 90.25146516341138, 'cd_s_drogue': 0.35142347151792125, 'lag_rec': 0.2730657943490476, 'lag_se': 0.1453795156564427, 'temperature': 289.870490294741, 'atmosphere_pressure': 100307.05729201021, 'wind_u_speed': 2.6016113870809128, 'wind_v_speed': 1.4628707557156677}
{'rocket_mass': 16.599769650952787, 'rocket_inertia_11': 5.7620786187093245, 'rocket_inertia_33': 0.008293808728164934, 'motor_dry_mass': 3.1967565206643465, 'motor_inertia_11': -0.03756954147508271, 'motor_inertia_33': 0.2241214500149959, 'motor_dry_mass_position': 2.464307629793332, 'impulse': 9164.544072037028, 'burn_time': 2.6193277578087577, 'nozzle_radius': 0.04075594051963277, 'throat_radius': 0.015383767140714905, 'grain_separation': 8.872119741413549e-05, 'grain_density': 765.7092569753718, 'grain_outer_radius': 0.04126425882253829, 'grain_initial_inner_radius': 0.01905002549866044, 'grain_initial_height': 0.15330622161231552, 'radius': 0.07754199593853586, 'nozzle_position': -0.9511327640063153, 'grains_center_of_mass_position': -0.4479035996769779, 'power_off_drag': 1.0505501627071567, 'power_on_drag': 1.0010766353453868, 'nose_distance_to_CM': 1.2010191410992463, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.34372800976597, 'heading': 87.84953564174597, 'cd_s_drogue': 0.29345336565040203, 'lag_rec': 0.19644920803810495, 'lag_se': 0.034957986560604615, 'temperature': 287.6366355234599, 'atmosphere_pressure': 103449.397925941, 'wind_u_speed': 0.44213279866850774, 'wind_v_speed': 1.3396045671824224}

{'rocket_mass': 16.599118556895306, 'rocket_inertia_11': 5.73180182600925, 'rocket_inertia_33': 0.008301377382228315, 'motor_dry_mass': 3.1964309025574975, 'motor_inertia_11': 0.009400080703076314, 'motor_inertia_33': 0.2241113769408667, 'motor_dry_mass_position': 2.4643571519941525, 'impulse': 9186.691426103342, 'burn_time': 2.0932276545041995, 'nozzle_radius': 0.04017425293360995, 'throat_radius': 0.014365417088654027, 'grain_separation': 0.0018054865352189837, 'grain_density': 776.60731514728, 'grain_outer_radius': 0.04165230644223545, 'grain_initial_inner_radius': 0.01995145447019097, 'grain_initial_height': 0.15379532224257375, 'radius': 0.07782543798601177, 'nozzle_position': -0.950414318701229, 'grains_center_of_mass_position': -0.44757044051643674, 'power_off_drag': 0.9805427092088823, 'power_on_drag': 0.9670110788245161, 'nose_distance_to_CM': 1.2031856497707336, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 86.42656775005408, 'heading': 94.66857195982416, 'cd_s_drogue': 0.3057567344402366, 'lag_rec': 0.11203206305642521, 'lag_se': 0.08065671426317134, 'temperature': 280.5079743790248, 'atmosphere_pressure': 102381.66632488274, 'wind_u_speed': 2.6430528379931975, 'wind_v_speed': 1.6635225760155188}
{'rocket_mass': 16.599045694475482, 'rocket_inertia_11': 5.745723301000408, 'rocket_inertia_33': 0.008315434817936136, 'motor_dry_mass': 3.195448101063024, 'motor_inertia_11': 0.010160472182670419, 'motor_inertia_33': 0.22409499101994823, 'motor_dry_mass_position': 2.463607096351243, 'impulse': 9207.000809416251, 'burn_time': 2.280240800746774, 'nozzle_radius': 0.039039372171632794, 'throat_radius': 0.015266241220965173, 'grain_separation': 0.0006207119552258043, 'grain_density': 793.3144998060906, 'grain_outer_radius': 0.04101442448865206, 'grain_initial_inner_radius': 0.019282695040011375, 'grain_initial_height': 0.15362027668418704, 'radius': 0.07723590721165075, 'nozzle_position': -0.9503213294479795, 'grains_center_of_mass_position': -0.44784149715646127, 'power_off_drag': 1.0182877658925054, 'power_on_drag': 1.032935402025457, 'nose_distance_to_CM': 1.2020201221821682, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.22806555736362, 'heading': 91.5046109674892, 'cd_s_drogue': 0.2942950319660385, 'lag_rec': 0.1153224629028452, 'lag_se': 0.03802719272606921, 'temperature': 280.8840178367582, 'atmosphere_pressure': 105741.80030674356, 'wind_u_speed': 1.9711871498955118, 'wind_v_speed': 0.87265951373719}
{'rocket_mass': 16.59926077181259, 'rocket_inertia_11': 5.711717507148875, 'rocket_inertia_33': 0.008305551012145694, 'motor_dry_mass': 3.1952173103321457, 'motor_inertia_11': -0.002699027075569653, 'motor_inertia_33': 0.22410056637547868, 'motor_dry_mass_position': 2.4635487101562785, 'impulse': 9157.827671874913, 'burn_time': 2.3897276536177046, 'nozzle_radius': 0.04031037156567724, 'throat_radius': 0.013692440621113867, 'grain_separation': -0.0007952862647986824, 'grain_density': 808.6877856543256, 'grain_outer_radius': 0.041616562825045424, 'grain_initial_inner_radius': 0.019501056811268996, 'grain_initial_height': 0.15184180903350544, 'radius': 0.07920807586573747, 'nozzle_position': -0.9501044594067173, 'grains_center_of_mass_position': -0.4476892358216036, 'power_off_drag': 1.0203442381093404, 'power_on_drag': 1.0008818041741023, 'nose_distance_to_CM': 1.2026280956382114, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 86.99194700339037, 'heading': 88.6280939201412, 'cd_s_drogue': 0.30340164358069216, 'lag_rec': 0.09304128674549667, 'lag_se': 0.04666657735707059, 'temperature': 270.6538119439596, 'atmosphere_pressure': 100143.39930515326, 'wind_u_speed': 4.339509524105585, 'wind_v_speed': 2.509268812526173}
{'rocket_mass': 16.599552395424983, 'rocket_inertia_11': 5.811738971959033, 'rocket_inertia_33': 0.00831803138522209, 'motor_dry_mass': 3.193545097149947, 'motor_inertia_11': -0.01584374590216153, 'motor_inertia_33': 0.2241100067856777, 'motor_dry_mass_position': 2.4650464121627587, 'impulse': 9131.432861732312, 'burn_time': 2.7324338619774546, 'nozzle_radius': 0.04006276242238749, 'throat_radius': 0.014775251495633739, 'grain_separation': 0.00093283996913241, 'grain_density': 782.4727394099527, 'grain_outer_radius': 0.04113277875964637, 'grain_initial_inner_radius': 0.01979019987669632, 'grain_initial_height': 0.15357305486292971, 'radius': 0.07834238915961118, 'nozzle_position': -0.9495343997206414, 'grains_center_of_mass_position': -0.44773970184975215, 'power_off_drag': 1.0418969050634779, 'power_on_drag': 0.9429830300442786, 'nose_distance_to_CM': 1.2030142885938797, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 89.61221506059263, 'heading': 90.40264592164792, 'cd_s_drogue': 0.3054336986327128, 'lag_rec': 0.06381007324745958, 'lag_se': 0.05455405731297265, 'temperature': 308.0517846135839, 'atmosphere_pressure': 95761.1429230063, 'wind_u_speed': 2.1676470095976073, 'wind_v_speed': 2.6699536232289396}
{'rocket_mass': 16.599101800868105, 'rocket_inertia_11': 5.679055122040245, 'rocket_inertia_33': 0.008320497282494102, 'motor_dry_mass': 3.1979696319666404, 'motor_inertia_11': 0.0015183561134242559, 'motor_inertia_33': 0.22411158886687865, 'motor_dry_mass_position': 2.464823349417194, 'impulse': 9184.364360022466, 'burn_time': 3.282181690835592, 'nozzle_radius': 0.03972722156453517, 'throat_radius': 0.014219298666304747, 'grain_separation': 0.0006399285382168569, 'grain_density': 728.4408237905432, 'grain_outer_radius': 0.04103690548495481, 'grain_initial_inner_radius': 0.019428444089235927, 'grain_initial_height': 0.15364510274152723, 'radius': 0.07926452937577014, 'nozzle_position': -0.9503521655173292, 'grains_center_of_mass_position': -0.4477349720040629, 'power_off_drag': 0.9852036729021554, 'power_on_drag': 0.9131035837999049, 'nose_distance_to_CM': 1.2047697351045281, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.80627717963603, 'heading': 86.5626895418975, 'cd_s_drogue': 0.2811477399020974, 'lag_rec': 0.12176039926065896, 'lag_se': 0.14722553307440453, 'temperature': 270.45640419918544, 'atmosphere_pressure': 103238.47854807491, 'wind_u_speed': 1.9094233647196788, 'wind_v_speed': 1.856602679535096}

{'rocket_mass': 16.600260071224895, 'rocket_inertia_11': 5.765216941308627, 'rocket_inertia_33': 0.008333291353539884, 'motor_dry_mass': 3.196356508836633, 'motor_inertia_11': -0.012350978345903492, 'motor_inertia_33': 0.22410839895942555, 'motor_dry_mass_position': 2.463629831667656, 'impulse': 9194.91017876452, 'burn_time': 2.7088120482291984, 'nozzle_radius': 0.04039131413365651, 'throat_radius': 0.014152936298282341, 'grain_separation': -0.0009480956930838465, 'grain_density': 749.0729025194181, 'grain_outer_radius': 0.04133516600467015, 'grain_initial_inner_radius': 0.019329464898709202, 'grain_initial_height': 0.15309624836620786, 'radius': 0.07808598300412255, 'nozzle_position': -0.9516913298182651, 'grains_center_of_mass_position': -0.44767277977847963, 'power_off_drag': 1.096229312008835, 'power_on_drag': 1.056634492956526, 'nose_distance_to_CM': 1.202738297834276, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.32082272649254, 'heading': 91.04977297010306, 'cd_s_drogue': 0.30272579859947873, 'lag_rec': 0.17388810342473715, 'lag_se': 0.00503230073474197, 'temperature': 269.8860964243841, 'atmosphere_pressure': 99972.30350099216, 'wind_u_speed': 1.344974293832703, 'wind_v_speed': 3.327917184525138}
{'rocket_mass': 16.599689448811898, 'rocket_inertia_11': 5.7483666333468575, 'rocket_inertia_33': 0.008290638077869882, 'motor_dry_mass': 3.198031383123608, 'motor_inertia_11': 0.011612144407049971, 'motor_inertia_33': 0.22412173351049483, 'motor_dry_mass_position': 2.4659969194118294, 'impulse': 9175.407664072301, 'burn_time': 3.2905428348864083, 'nozzle_radius': 0.04031516467885963, 'throat_radius': 0.014474829538825545, 'grain_separation': -0.0007543488572080768, 'grain_density': 808.8409079701928, 'grain_outer_radius': 0.041296796406598515, 'grain_initial_inner_radius': 0.019072197059214202, 'grain_initial_height': 0.15243774533557716, 'radius': 0.07827936337634764, 'nozzle_position': -0.9503809336971473, 'grains_center_of_mass_position': -0.44751056586680366, 'power_off_drag': 0.9738393581187026, 'power_on_drag': 0.9689676023935696, 'nose_distance_to_CM': 1.2033046335524522, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 89.34634110956573, 'heading': 89.80422090249472, 'cd_s_drogue': 0.3029625541761875, 'lag_rec': 0.30871722405864166, 'lag_se': 0.179982508187935, 'temperature': 301.8482215961544, 'atmosphere_pressure': 97195.94987147153, 'wind_u_speed': 1.4311517234635978, 'wind_v_speed': 0.158875348119754}
{'rocket_mass': 16.601107824008363, 'rocket_inertia_11': 5.768324963704349, 'rocket_inertia_33': 0.008315213942755088, 'motor_dry_mass': 3.1964157620530287, 'motor_inertia_11': 0.012377164905212332, 'motor_inertia_33': 0.22411007334098165, 'motor_dry_mass_position': 2.4631364782823066, 'impulse': 9207.167792498596, 'burn_time': 2.2542220609250077, 'nozzle_radius': 0.03906662257258343, 'throat_radius': 0.012871728174994764, 'grain_separation': 0.00015396356609537928, 'grain_density': 793.5226730321787, 'grain_outer_radius': 0.04088255054199966, 'grain_initial_inner_radius': 0.0196162520976112, 'grain_initial_height': 0.15250592557559148, 'radius': 0.07755845255732173, 'nozzle_position': -0.9518111124586811, 'grains_center_of_mass_position': -0.4477018390114753, 'power_off_drag': 1.0033258568489003, 'power_on_drag': 0.9447958263228244, 'nose_distance_to_CM': 1.2029804374940924, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.7924710300438, 'heading': 89.61557051165103, 'cd_s_drogue': 0.25883455395027655, 'lag_rec': 0.2968013042106878, 'lag_se': 0.05011188200034822, 'temperature': 296.90432942161465, 'atmosphere_pressure': 110410.62474952977, 'wind_u_speed': 3.5828404955445845, 'wind_v_speed': 1.301448722786597}
{'rocket_mass': 16.601008323939475, 'rocket_inertia_11': 5.726329136698473, 'rocket_inertia_33': 0.008300353355796845, 'motor_dry_mass': 3.1966581444932394, 'motor_inertia_11': -0.02299797116423675, 'motor_inertia_33': 0.22413313804569052, 'motor_dry_mass_position': 2.464308957897349, 'impulse': 9180.450672594596, 'burn_time': 2.1615332283805273, 'nozzle_radius': 0.03918012013437511, 'throat_radius': 0.014815137130635214, 'grain_separation': 0.00032412501632769205, 'grain_density': 815.3986562930236, 'grain_outer_radius': 0.04119815624067984, 'grain_initial_inner_radius': 0.019701048920239914, 'grain_initial_height': 0.1512063536163206, 'radius': 0.07763983741288427, 'nozzle_position': -0.950869219780757, 'grains_center_of_mass_position': -0.4479440990911388, 'power_off_drag': 0.99481035400656, 'power_on_drag': 1.029696593943894, 'nose_distance_to_CM': 1.2041293103748312, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.06318597973923, 'heading': 92.21563907716009, 'cd_s_drogue': 0.3053776070488027, 'lag_rec': 0.1585452314913378, 'lag_se': 0.11845181535215613, 'temperature': 276.67948991228656, 'atmosphere_pressure': 108686.12311451732, 'wind_u_speed': 1.8767901048047222, 'wind_v_speed': 2.604171090486469}
{'rocket_mass': 16.59973901806582, 'rocket_inertia_11': 5.767603719415476, 'rocket_inertia_33': 0.008304736037612611, 'motor_dry_mass': 3.196155048906201, 'motor_inertia_11': 0.04322612379639188, 'motor_inertia_33': 0.22411924159279287, 'motor_dry_mass_position': 2.463428291601085, 'impulse': 9168.982699798258, 'burn_time': 2.71817050648916, 'nozzle_radius': 0.039027094487674135, 'throat_radius': 0.014273601448742547, 'grain_separation': 0.0004145064465388913, 'grain_density': 774.8280425929254, 'grain_outer_radius': 0.041319018487167895, 'grain_initial_inner_radius': 0.01931510429398371, 'grain_initial_height': 0.15357807912363053, 'radius': 0.07718587556040774, 'nozzle_position': -0.9503028141085446, 'grains_center_of_mass_position': -0.4478694181323764, 'power_off_drag': 0.9644754662255901, 'power_on_drag': 1.0683223846881962, 'nose_distance_to_CM': 1.2044122157492874, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.69873860638114, 'heading': 94.50476662527923, 'cd_s_drogue': 0.27409257883429605, 'lag_rec': 0.1360696785116737, 'lag_se': 0.07128247354093548, 'temperature': 279.5181010477729, 'atmosphere_pressure': 105545.71859955847, 'wind_u_speed': 2.5991677001341524, 'wind_v_speed': 1.4492573637392847}

{'rocket_mass': 16.599470262289124, 'rocket_inertia_11': 5.687534820043577, 'rocket_inertia_33': 0.00829367064363866, 'motor_dry_mass': 3.1971757951146076, 'motor_inertia_11': 0.018836400838373173, 'motor_inertia_33': 0.22411544966724786, 'motor_dry_mass_position': 2.463622772632989, 'impulse': 9194.36960780946, 'burn_time': 1.9584788641108433, 'nozzle_radius': 0.04029645952289902, 'throat_radius': 0.013356544591707611, 'grain_separation': -0.0012009925254711647, 'grain_density': 783.2753938653764, 'grain_outer_radius': 0.04092959048231191, 'grain_initial_inner_radius': 0.019652472976687783, 'grain_initial_height': 0.15187258256356664, 'radius': 0.07797722481802319, 'nozzle_position': -0.9524727610128586, 'grains_center_of_mass_position': -0.44765853659321747, 'power_off_drag': 1.0380727692989007, 'power_on_drag': 1.0538771093179158, 'nose_distance_to_CM': 1.2002225070285453, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.75757972083215, 'heading': 88.90053717574902, 'cd_s_drogue': 0.25351520109239883, 'lag_rec': 0.08568309482637365, 'lag_se': 0.04010382094042217, 'temperature': 267.86131855786937, 'atmosphere_pressure': 106417.9458504123, 'wind_u_speed': 1.5176299556077681, 'wind_v_speed': 1.8343188474909384}
{'rocket_mass': 16.601482111015258, 'rocket_inertia_11': 5.714628017039656, 'rocket_inertia_33': 0.00830434657893908, 'motor_dry_mass': 3.195897329593488, 'motor_inertia_11': 0.012900609657226494, 'motor_inertia_33': 0.22412469436922122, 'motor_dry_mass_position': 2.4624323853180914, 'impulse': 9154.379068823988, 'burn_time': 2.7637812985043286, 'nozzle_radius': 0.03943375449321898, 'throat_radius': 0.013899917482589539, 'grain_separation': 0.0006087525834206591, 'grain_density': 782.5894505106683, 'grain_outer_radius': 0.04080668343924698, 'grain_initial_inner_radius': 0.020159374039155457, 'grain_initial_height': 0.1517225582955042, 'radius': 0.07773548598318722, 'nozzle_position': -0.9506066523755685, 'grains_center_of_mass_position': -0.44772653565736764, 'power_off_drag': 1.0483607425746742, 'power_on_drag': 1.0356570883202123, 'nose_distance_to_CM': 1.20145760011997, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.83884634989553, 'heading': 92.0437788859676, 'cd_s_drogue': 0.2962989195115449, 'lag_rec': 0.1105389641379688, 'lag_se': 0.01741047872942013, 'temperature': 275.20115408404496, 'atmosphere_pressure': 94780.96894893708, 'wind_u_speed': 1.7818865183804848, 'wind_v_speed': 0.6639772600699492}
