
{'rocket_mass': 16.597599998341714, 'rocket_inertia_11': 5.799703174199758, 'rocket_inertia_33': 0.008311102671135122, 'motor_dry_mass': 3.196467861421919, 'motor_inertia_11': 0.015102689427877502, 'motor_inertia_33': 0.2241066620363134, 'motor_dry_mass_position': 2.464447425550923, 'impulse': 9183.83528627416, 'burn_time': 2.5696388128783565, 'nozzle_radius': 0.03949010120687069, 'throat_radius': 0.014241080195830666, 'grain_separation': -0.001299798616961306, 'grain_density': 774.8792023839304, 'grain_outer_radius': 0.04145436033379577, 'grain_initial_inner_radius': 0.019866602472820242, 'grain_initial_height': 0.15175646017636846, 'radius': 0.07867829876498615, 'nozzle_position': -0.9511738386664815, 'grains_center_of_mass_position': -0.4478863863063655, 'power_off_drag': 0.9393444233107573, 'power_on_drag': 0.9930516951301236, 'nose_distance_to_CM': 1.202075312517527, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.76921902979565, 'heading': 88.67817367132679, 'cd_s_drogue': 0.27273693696108375, 'lag_rec': 0.10438795793515175, 'lag_se': 0.19885967849539832, 'temperature': 292.40287444790283, 'atmosphere_pressure': 86031.20781471004, 'wind_u_speed': -1.0875646709486344, 'wind_v_speed': -0.14789014930393987}
{'rocket_mass': 16.600119631427994, 'rocket_inertia_11': 5.700278066687568, 'rocket_inertia_33': 0.008302519136324984, 'motor_dry_mass': 3.198207647222192, 'motor_inertia_11': -0.010956745849419447, 'motor_inertia_33': 0.22412232136552168, 'motor_dry_mass_position': 2.465554609768994, 'impulse': 9171.59019133622, 'burn_time': 2.3288881133891928, 'nozzle_radius': 0.039941794994221944, 'throat_radius': 0.015458053007073872, 'grain_separation': -3.725013285418046e-05, 'grain_density': 732.6648729871674, 'grain_outer_radius': 0.041519211452896214, 'grain_initial_inner_radius': 0.01933436782936503, 'grain_initial_height': 0.15384281725668109, 'radius': 0.0776589739373043, 'nozzle_position': -0.9497560980062264, 'grains_center_of_mass_position': -0.44775467988069384, 'power_off_drag': 0.9843769351982032, 'power_on_drag': 1.0062110503860864, 'nose_distance_to_CM': 1.2044790054008738, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 90.40436179617853, 'heading': 88.60124908682809, 'cd_s_drogue': 0.269759837101811, 'lag_rec': 0.28813855950075323, 'lag_se': 0.13613891271495843, 'temperature': 289.1394878140202, 'atmosphere_pressure': 85723.34539445331, 'wind_u_speed': 0.06411066489079638, 'wind_v_speed': -1.502562604111697}
{'rocket_mass': 16.60080100993025, 'rocket_inertia_11': 5.667643975455882, 'rocket_inertia_33': 0.008321024650252211, 'motor_dry_mass': 3.195992618211089, 'motor_inertia_11': 0.024728943491076922, 'motor_inertia_33': 0.2241174220809773, 'motor_dry_mass_position': 2.463664241318152, 'impulse': 9167.099409743038, 'burn_time': 2.2020322941977337, 'nozzle_radius': 0.03915131507122336, 'throat_radius': 0.01509955134471543, 'grain_separation': -0.0005725464430171538, 'grain_density': 784.0282525041293, 'grain_outer_radius': 0.04147284922798555, 'grain_initial_inner_radius': 0.019870414440575287, 'grain_initial_height': 0.15373808739333705, 'radius': 0.0767667292098319, 'nozzle_position': -0.951895013058764, 'grains_center_of_mass_position': -0.4476641203997488, 'power_off_drag': 1.0930287646040644, 'power_on_drag': 0.9515608591306243, 'nose_distance_to_CM': 1.2037465620759096, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 85.68892414930662, 'heading': 91.62450939123475, 'cd_s_drogue': 0.3041457907109868, 'lag_rec': 0.1212469659931311, 'lag_se': 0.19861687971326794, 'temperature': 288.7304184428478, 'atmosphere_pressure': 85707.35713568324, 'wind_u_speed': -1.738232654769478, 'wind_v_speed': 0.066928091481801}
{'rocket_mass': 16.599703403232887, 'rocket_inertia_11': 5.754659805708498, 'rocket_inertia_33': 0.008319203541805813, 'motor_dry_mass': 3.1971575565607857, 'motor_inertia_11': 0.00277446297959507, 'motor_inertia_33': 0.22410702800401014, 'motor_dry_mass_position': 2.4629982784748146, 'impulse': 9195.591826598582, 'burn_time': 2.5865054186514373, 'nozzle_radius': 0.03904291434298929, 'throat_radius': 0.015202573769754996, 'grain_separation': -0.0005506828901798527, 'grain_density': 806.0802183493721, 'grain_outer_radius': 0.040949722342158386, 'grain_initial_inner_radius': 0.019633212396098984, 'grain_initial_height': 0.15063932958059986, 'radius': 0.07544980767143775, 'nozzle_position': -0.9510703520717736, 'grains_center_of_mass_position': -0.44760966102822647, 'power_off_drag': 1.0944241071538796, 'power_on_drag': 0.9808609867628688, 'nose_distance_to_CM': 1.203817016144585, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.86467492894113, 'heading': 87.32545069335221, 'cd_s_drogue': 0.3257925257603329, 'lag_rec': 0.08535056724406748, 'lag_se': 0.009886952915775212, 'temperature': 291.89700664697125, 'atmosphere_pressure': 85761.50818534999, 'wind_u_speed': -1.3475301916781792, 'wind_v_speed': -1.4654622070713728}
{'rocket_mass': 16.599458417778898, 'rocket_inertia_11': 5.701813202839429, 'rocket_inertia_33': 0.008306924184836086, 'motor_dry_mass': 3.1957590597399896, 'motor_inertia_11': 0.006783109103317834, 'motor_inertia_33': 0.22410665294250334, 'motor_dry_mass_position': 2.4644775891775987, 'impulse': 9191.197967963813, 'burn_time': 2.65037168964926, 'nozzle_radius': 0.03959621192937183, 'throat_radius': 0.014190521836183826, 'grain_separation': -0.0007515385088959891, 'grain_density': 762.0531757985359, 'grain_outer_radius': 0.04105503313331483, 'grain_initial_inner_radius': 0.01939238240257672, 'grain_initial_height': 0.15327601921385486, 'radius': 0.0775871307485897, 'nozzle_position': -0.9508016732518686, 'grains_center_of_mass_position': -0.4477630067919437, 'power_off_drag': 0.9662089729880257, 'power_on_drag': 0.9937127650661619, 'nose_distance_to_CM': 1.2027840923920574, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.17436666765222, 'heading': 89.91362354885958, 'cd_s_drogue': 0.2658774770448214, 'lag_rec': 0.15455830495713951, 'lag_se': 0.18693022330340758, 'temperature': 289.22564092019866, 'atmosphere_pressure': 86017.68548606371, 'wind_u_speed': -0.6414546434823017, 'wind_v_speed': 0.14262630725744524}

{'rocket_mass': 16.599577876144657, 'rocket_inertia_11': 5.756931473946983, 'rocket_inertia_33': 0.008309111487131357, 'motor_dry_mass': 3.1969144598821515, 'motor_inertia_11': 0.009711235779972658, 'motor_inertia_33': 0.22412737684752532, 'motor_dry_mass_position': 2.463987506058133, 'impulse': 9176.829217619872, 'burn_time': 2.3431218700411276, 'nozzle_radius': 0.039917622545526436, 'throat_radius': 0.014749048429788015, 'grain_separation': 0.001633410783056894, 'grain_density': 766.4844520880615, 'grain_outer_radius': 0.04090982207582369, 'grain_initial_inner_radius': 0.020117567585091225, 'grain_initial_height': 0.15139492667891696, 'radius': 0.07822424380962766, 'nozzle_position': -0.951366944424292, 'grains_center_of_mass_position': -0.44795832181722856, 'power_off_drag': 1.0002470140923179, 'power_on_drag': 1.0148661245121946, 'nose_distance_to_CM': 1.2025590491678368, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.48112024448206, 'heading': 90.31672925447424, 'cd_s_drogue': 0.2912473790077891, 'lag_rec': 0.1965031388928445, 'lag_se': 0.024408286646563145, 'temperature': 288.57388100334794, 'atmosphere_pressure': 85559.859258721, 'wind_u_speed': 0.16420224287273877, 'wind_v_speed': 1.225510374163246}
{'rocket_mass': 16.60044246554847, 'rocket_inertia_11': 5.710955207786335, 'rocket_inertia_33': 0.008314463524194765, 'motor_dry_mass': 3.197989362910142, 'motor_inertia_11': 0.002456132102118293, 'motor_inertia_33': 0.2241302328663226, 'motor_dry_mass_position': 2.46250698497654, 'impulse': 9135.244903261673, 'burn_time': 2.776781120141697, 'nozzle_radius': 0.03943529896165846, 'throat_radius': 0.01516189066753106, 'grain_separation': 0.0010855678832172896, 'grain_density': 781.491879733918, 'grain_outer_radius': 0.04181029311481343, 'grain_initial_inner_radius': 0.01958204175783926, 'grain_initial_height': 0.1532725320371464, 'radius': 0.07721211067581744, 'nozzle_position': -0.9502889328850316, 'grains_center_of_mass_position': -0.44779390153795584, 'power_off_drag': 1.0710853385614452, 'power_on_drag': 1.0542549541890391, 'nose_distance_to_CM': 1.2035050698533885, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.4828942088519, 'heading': 92.84975136048476, 'cd_s_drogue': 0.29727930245982587, 'lag_rec': 0.19898259840621918, 'lag_se': 0.11363643539042081, 'temperature': 283.8418767764585, 'atmosphere_pressure': 85536.79400381599, 'wind_u_speed': 1.4214227316054486, 'wind_v_speed': 0.8895783747814112}
{'rocket_mass': 16.601125341635818, 'rocket_inertia_11': 5.744600929719296, 'rocket_inertia_33': 0.008315790548695362, 'motor_dry_mass': 3.197367147238126, 'motor_inertia_11': 0.012892856198654844, 'motor_inertia_33': 0.22412015733003676, 'motor_dry_mass_position': 2.4652581126861413, 'impulse': 9187.29462047457, 'burn_time': 2.5247719888050555, 'nozzle_radius': 0.039419289900529016, 'throat_radius': 0.014523348143259061, 'grain_separation': -0.002002396385458881, 'grain_density': 753.5701493710678, 'grain_outer_radius': 0.04081382262331751, 'grain_initial_inner_radius': 0.0196632381915225, 'grain_initial_height': 0.15191741963193123, 'radius': 0.07830326534309597, 'nozzle_position': -0.9490540710165595, 'grains_center_of_mass_position': -0.44771934353256193, 'power_off_drag': 1.0492666950619722, 'power_on_drag': 1.032264714434385, 'nose_distance_to_CM': 1.2029463136153025, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.96738419570336, 'heading': 87.43858463487695, 'cd_s_drogue': 0.2863320622733179, 'lag_rec': 0.19134897753952848, 'lag_se': 0.0993830605887959, 'temperature': 287.2711444063222, 'atmosphere_pressure': 85207.31985017467, 'wind_u_speed': 0.1488181393325653, 'wind_v_speed': -2.0703668268519353}
{'rocket_mass': 16.600066421013643, 'rocket_inertia_11': 5.717492034504227, 'rocket_inertia_33': 0.008311429666232831, 'motor_dry_mass': 3.199502094830927, 'motor_inertia_11': 0.01148874300025894, 'motor_inertia_33': 0.22412166504022923, 'motor_dry_mass_position': 2.4652395267167218, 'impulse': 9170.171066156528, 'burn_time': 2.7307741328698927, 'nozzle_radius': 0.03885878261889302, 'throat_radius': 0.01471303715470639, 'grain_separation': -0.0010917962745198378, 'grain_density': 785.2596596217543, 'grain_outer_radius': 0.0411803392977546, 'grain_initial_inner_radius': 0.019409159645041748, 'grain_initial_height': 0.1514204604018397, 'radius': 0.07716216706137403, 'nozzle_position': -0.9513227135975735, 'grains_center_of_mass_position': -0.44760708072364924, 'power_off_drag': 0.9153162257329881, 'power_on_drag': 0.9229348277800644, 'nose_distance_to_CM': 1.2015759453751846, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.90573702045829, 'heading': 91.33631045469944, 'cd_s_drogue': 0.2607329182354758, 'lag_rec': 0.2443437891009937, 'lag_se': 0.05362855358319296, 'temperature': 287.3279277757461, 'atmosphere_pressure': 85333.79671093477, 'wind_u_speed': -0.5014525290672963, 'wind_v_speed': 0.09847187664798934}
{'rocket_mass': 16.60025391561055, 'rocket_inertia_11': 5.764869130915268, 'rocket_inertia_33': 0.008315411385789518, 'motor_dry_mass': 3.197757323472774, 'motor_inertia_11': -0.03499805376574116, 'motor_inertia_33': 0.22410763047413546, 'motor_dry_mass_position': 2.465175809044726, 'impulse': 9191.659216761645, 'burn_time': 2.499442525478882, 'nozzle_radius': 0.04013914727475512, 'throat_radius': 0.014702314791147749, 'grain_separation': 0.0009000007992422362, 'grain_density': 769.9780742645268, 'grain_outer_radius': 0.04114196055569093, 'grain_initial_inner_radius': 0.01974637998247634, 'grain_initial_height': 0.15154495612299676, 'radius': 0.07774180226801261, 'nozzle_position': -0.9493150366603146, 'grains_center_of_mass_position': -0.447624890096123, 'power_off_drag': 1.0947777764987157, 'power_on_drag': 0.97820354596517, 'nose_distance_to_CM': 1.2016880402215533, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.4597992433339, 'heading': 88.89135475867297, 'cd_s_drogue': 0.33202689665999596, 'lag_rec': 0.05857820656658419, 'lag_se': 0.020868562011416524, 'temperature': 284.2293772365822, 'atmosphere_pressure': 85207.58631563894, 'wind_u_speed': 2.0027385095843324, 'wind_v_speed': -1.0646385433733185}

{'rocket_mass': 16.600616735941063, 'rocket_inertia_11': 5.824530513423711, 'rocket_inertia_33': 0.008311373518502885, 'motor_dry_mass': 3.1970862491734326, 'motor_inertia_11': -0.00702906003223082, 'motor_inertia_33': 0.22411706322811142, 'motor_dry_mass_position': 2.463381358533797, 'impulse': 9182.197812253655, 'burn_time': 2.3727119790743854, 'nozzle_radius': 0.03993898855900507, 'throat_radius': 0.014189252762785112, 'grain_separation': 0.0021092899814121073, 'grain_density': 816.9609567659973, 'grain_outer_radius': 0.0413395818232702, 'grain_initial_inner_radius': 0.019925626617295397, 'grain_initial_height': 0.15313566891126798, 'radius': 0.07986518069783821, 'nozzle_position': -0.9521299329825488, 'grains_center_of_mass_position': -0.4478562976368373, 'power_off_drag': 1.0699628862221355, 'power_on_drag': 0.9382674182257942, 'nose_distance_to_CM': 1.2027956575861616, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.87037713710367, 'heading': 90.76907641279237, 'cd_s_drogue': 0.2455047390679168, 'lag_rec': 0.15967806191437425, 'lag_se': 0.18899727753767734, 'temperature': 289.1591489933752, 'atmosphere_pressure': 85177.95871040638, 'wind_u_speed': -0.07215513781613415, 'wind_v_speed': -0.09470789547093998}
{'rocket_mass': 16.599579651863284, 'rocket_inertia_11': 5.713685008889513, 'rocket_inertia_33': 0.00830064287761445, 'motor_dry_mass': 3.1972117693413273, 'motor_inertia_11': 0.02425307722619783, 'motor_inertia_33': 0.22410505900675798, 'motor_dry_mass_position': 2.465570887600936, 'impulse': 9142.334507000593, 'burn_time': 2.237737810768814, 'nozzle_radius': 0.03941262017510999, 'throat_radius': 0.01439393269770581, 'grain_separation': 0.00012504644357492906, 'grain_density': 761.4959893814703, 'grain_outer_radius': 0.041243490183139726, 'grain_initial_inner_radius': 0.02016300958820867, 'grain_initial_height': 0.15400173795396754, 'radius': 0.07700302627380216, 'nozzle_position': -0.9504036408644404, 'grains_center_of_mass_position': -0.44772007411193293, 'power_off_drag': 0.9515778245828749, 'power_on_drag': 1.0015452847805317, 'nose_distance_to_CM': 1.2018206942350387, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.6035683052427, 'heading': 88.17958527775946, 'cd_s_drogue': 0.30489325253374083, 'lag_rec': 0.27735361159799105, 'lag_se': 0.017879821826386026, 'temperature': 289.3227344235043, 'atmosphere_pressure': 85563.22548598051, 'wind_u_speed': 0.3965450079181831, 'wind_v_speed': -0.19984597878425348}
{'rocket_mass': 16.60037802495887, 'rocket_inertia_11': 5.738221446300921, 'rocket_inertia_33': 0.008310513609669598, 'motor_dry_mass': 3.197719784624724, 'motor_inertia_11': -0.0024798073175533496, 'motor_inertia_33': 0.22410821141664095, 'motor_dry_mass_position': 2.4647880903634776, 'impulse': 9168.737427675023, 'burn_time': 2.4020595860566765, 'nozzle_radius': 0.039402630210718964, 'throat_radius': 0.015046614917757677, 'grain_separation': -0.0006538079308445482, 'grain_density': 766.9671067851554, 'grain_outer_radius': 0.040773816414900174, 'grain_initial_inner_radius': 0.019803916886867973, 'grain_initial_height': 0.15090650822509988, 'radius': 0.07883453315415642, 'nozzle_position': -0.9508874067134118, 'grains_center_of_mass_position': -0.44767302435057565, 'power_off_drag': 0.9503024990868291, 'power_on_drag': 1.0376983966245008, 'nose_distance_to_CM': 1.2027345843885093, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.630568802475, 'heading': 92.28979413883961, 'cd_s_drogue': 0.2677584678397643, 'lag_rec': 0.38019168446588925, 'lag_se': 0.02555596635070735, 'temperature': 291.9727364579572, 'atmosphere_pressure': 84966.43803866125, 'wind_u_speed': -0.571135764407555, 'wind_v_speed': 0.34257897240152146}
{'rocket_mass': 16.600672433968622, 'rocket_inertia_11': 5.745227044579652, 'rocket_inertia_33': 0.008292809578256477, 'motor_dry_mass': 3.1986138014883805, 'motor_inertia_11': -0.01304816500795429, 'motor_inertia_33': 0.22410464704299352, 'motor_dry_mass_position': 2.463854986422043, 'impulse': 9281.383029336333, 'burn_time': 2.316250651470399, 'nozzle_radius': 0.039627093659828506, 'throat_radius': 0.014910970286481324, 'grain_separation': -0.0010097988295860651, 'grain_density': 776.3949019279737, 'grain_outer_radius': 0.041222962114884486, 'grain_initial_inner_radius': 0.019627054215461563, 'grain_initial_height': 0.15364442537041897, 'radius': 0.07611035737682731, 'nozzle_position': -0.9525263722924525, 'grains_center_of_mass_position': -0.44771802977128766, 'power_off_drag': 0.9929510083173209, 'power_on_drag': 1.0471940903340744, 'nose_distance_to_CM': 1.204513345519361, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 86.53806783392577, 'heading': 88.42556963185149, 'cd_s_drogue': 0.28457773808267356, 'lag_rec': 0.16543708042077188, 'lag_se': 0.12706963388008327, 'temperature': 288.40864875773127, 'atmosphere_pressure': 86029.63580297893, 'wind_u_speed': 1.650411697182035, 'wind_v_speed': -1.6224795085653259}
{'rocket_mass': 16.601917064187752, 'rocket_inertia_11': 5.781741741693562, 'rocket_inertia_33': 0.00829830445068594, 'motor_dry_mass': 3.1979725726593653, 'motor_inertia_11': 0.054707295858527974, 'motor_inertia_33': 0.22412131983373604, 'motor_dry_mass_position': 2.4656610645834243, 'impulse': 9184.604373817225, 'burn_time': 2.6614838341253995, 'nozzle_radius': 0.0399213413857273, 'throat_radius': 0.014934117935716938, 'grain_separation': -0.0006930371219562142, 'grain_density': 743.3401805099838, 'grain_outer_radius': 0.04153614428669002, 'grain_initial_inner_radius': 0.019383665845947532, 'grain_initial_height': 0.15200070730626153, 'radius': 0.07748444880931081, 'nozzle_position': -0.950926648016487, 'grains_center_of_mass_position': -0.44767989096575206, 'power_off_drag': 0.9842568353132715, 'power_on_drag': 0.9511774505614852, 'nose_distance_to_CM': 1.2027898723034063, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.14567166031227, 'heading': 88.98922896073293, 'cd_s_drogue': 0.28843260047834907, 'lag_rec': 0.27087907002268324, 'lag_se': 0.08610268338449306, 'temperature': 288.40523361547343, 'atmosphere_pressure': 85197.20810671634, 'wind_u_speed': -1.102291290562162, 'wind_v_speed': 1.1119627254104805}

{'rocket_mass': 16.599979978944454, 'rocket_inertia_11': 5.7305564103561295, 'rocket_inertia_33': 0.008319107381737542, 'motor_dry_mass': 3.196449110963075, 'motor_inertia_11': 0.007928190697565023, 'motor_inertia_33': 0.2241100198078104, 'motor_dry_mass_position': 2.4649394654405676, 'impulse': 9189.744304703883, 'burn_time': 2.441947595252894, 'nozzle_radius': 0.040158702104828206, 'throat_radius': 0.014197503364887313, 'grain_separation': 0.0003879836114478551, 'grain_density': 748.6686246764071, 'grain_outer_radius': 0.04111458495705477, 'grain_initial_inner_radius': 0.019224248354757167, 'grain_initial_height': 0.1530010798934859, 'radius': 0.08009536571150352, 'nozzle_position': -0.9507324388430549, 'grains_center_of_mass_position': -0.44774997447819787, 'power_off_drag': 1.040223337954227, 'power_on_drag': 1.038643600957027, 'nose_distance_to_CM': 1.2035839491346358, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.90893432474495, 'heading': 90.50164215229482, 'cd_s_drogue': 0.32462973981311116, 'lag_rec': 0.07648237947195206, 'lag_se': 0.11357709147759182, 'temperature': 286.56938619826786, 'atmosphere_pressure': 86190.98834696609, 'wind_u_speed': 1.5195900719199975, 'wind_v_speed': -0.5103617741740039}
{'rocket_mass': 16.59775862556256, 'rocket_inertia_11': 5.759401624445079, 'rocket_inertia_33': 0.008306972327424833, 'motor_dry_mass': 3.196319211150796, 'motor_inertia_11': -0.00409380543449338, 'motor_inertia_33': 0.22411376914419961, 'motor_dry_mass_position': 2.464385245744639, 'impulse': 9207.745178245928, 'burn_time': 1.9687428775503204, 'nozzle_radius': 0.039129412873664504, 'throat_radius': 0.014740984738337707, 'grain_separation': 0.0013186879546500546, 'grain_density': 777.2902023110446, 'grain_outer_radius': 0.04118246563088385, 'grain_initial_inner_radius': 0.019703555726366104, 'grain_initial_height': 0.15276398685861747, 'radius': 0.07744340422757909, 'nozzle_position': -0.9493142852181294, 'grains_center_of_mass_position': -0.4479915861139049, 'power_off_drag': 0.9783783025704873, 'power_on_drag': 0.9905022334374639, 'nose_distance_to_CM': 1.2026726954142304, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.48015277316686, 'heading': 91.46236370918902, 'cd_s_drogue': 0.2687662230675997, 'lag_rec': 0.20915638053745514, 'lag_se': 0.06209008905244673, 'temperature': 294.09644758232963, 'atmosphere_pressure': 85831.88653894847, 'wind_u_speed': -1.0591617119284678, 'wind_v_speed': 0.8157968613535836}
{'rocket_mass': 16.601426782442477, 'rocket_inertia_11': 5.684889760998464, 'rocket_inertia_33': 0.008311734550801655, 'motor_dry_mass': 3.19858921546594, 'motor_inertia_11': 0.01689963168821655, 'motor_inertia_33': 0.22410260425703554, 'motor_dry_mass_position': 2.4641854635131564, 'impulse': 9199.979508693059, 'burn_time': 2.696295817088284, 'nozzle_radius': 0.03956897153843153, 'throat_radius': 0.014850605098358215, 'grain_separation': -0.0032610501019604346, 'grain_density': 781.3310216328948, 'grain_outer_radius': 0.04177420943704001, 'grain_initial_inner_radius': 0.01997944895171985, 'grain_initial_height': 0.15325390929161467, 'radius': 0.0766545818264108, 'nozzle_position': -0.9506215222932115, 'grains_center_of_mass_position': -0.44798107842501356, 'power_off_drag': 1.0668821472734542, 'power_on_drag': 0.9291913045309338, 'nose_distance_to_CM': 1.2045974544959348, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.2439927496965, 'heading': 88.27218414901871, 'cd_s_drogue': 0.23770686129638952, 'lag_rec': 0.09876970564971255, 'lag_se': 0.0721799441915379, 'temperature': 290.1701861739522, 'atmosphere_pressure': 85521.66181242355, 'wind_u_speed': -1.5831137489790865, 'wind_v_speed': -1.8715571381866356}
{'rocket_mass': 16.59794874525321, 'rocket_inertia_11': 5.770641946710772, 'rocket_inertia_33': 0.008296181882306053, 'motor_dry_mass': 3.196560362362605, 'motor_inertia_11': 0.005746624147276347, 'motor_inertia_33': 0.22410089754193324, 'motor_dry_mass_position': 2.4634469918804958, 'impulse': 9193.484437050356, 'burn_time': 2.5117533656170052, 'nozzle_radius': 0.03926536632256327, 'throat_radius': 0.01513952167638247, 'grain_separation': -0.001483810217087729, 'grain_density': 772.1034367919619, 'grain_outer_radius': 0.04097617326598742, 'grain_initial_inner_radius': 0.019773150735264682, 'grain_initial_height': 0.1525708366267133, 'radius': 0.07659989636541936, 'nozzle_position': -0.9499582555845361, 'grains_center_of_mass_position': -0.44766169978367315, 'power_off_drag': 1.0828552187107163, 'power_on_drag': 1.011139659335797, 'nose_distance_to_CM': 1.203404513726127, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.85422616124123, 'heading': 87.01887133021664, 'cd_s_drogue': 0.29929658632990686, 'lag_rec': 0.2718774624767939, 'lag_se': 0.10346302749382333, 'temperature': 289.65904661004487, 'atmosphere_pressure': 85585.12399763985, 'wind_u_speed': -0.360640280024425, 'wind_v_speed': 0.2721880519224305}
{'rocket_mass': 16.599831861181986, 'rocket_inertia_11': 5.73255492272442, 'rocket_inertia_33': 0.008310307516564927, 'motor_dry_mass': 3.1968152663498537, 'motor_inertia_11': 0.03130968720734727, 'motor_inertia_33': 0.22411329664859517, 'motor_dry_mass_position': 2.4624463287804828, 'impulse': 9177.003183997393, 'burn_time': 2.753500264533941, 'nozzle_radius': 0.039039123655783985, 'throat_radius': 0.013759684680945676, 'grain_separation': 0.0010452310684067692, 'grain_density': 736.6724882134197, 'grain_outer_radius': 0.04094305633965276, 'grain_initial_inner_radius': 0.019944970101083363, 'grain_initial_height': 0.1525501473964783, 'radius': 0.07782513003308662, 'nozzle_position': -0.9519848743548966, 'grains_center_of_mass_position': -0.44769104836582946, 'power_off_drag': 1.0862264889642823, 'power_on_drag': 0.9872382064826308, 'nose_distance_to_CM': 1.2043126640933675, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.1575800651083, 'heading': 86.53962784489177, 'cd_s_drogue': 0.2905000732068866, 'lag_rec': 0.09821958825556176, 'lag_se': 0.10538217918828585, 'temperature': 287.66648654058764, 'atmosphere_pressure': 85930.82764859704, 'wind_u_speed': 2.5470559996496567, 'wind_v_speed': 0.8375232002075433}

{'rocket_mass': 16.599644412961876, 'rocket_inertia_11': 5.730404279818172, 'rocket_inertia_33': 0.008330208884401061, 'motor_dry_mass': 3.19733706990121, 'motor_inertia_11': 0.014480340318791897, 'motor_inertia_33': 0.22412264275025165, 'motor_dry_mass_position': 2.4630966845139923, 'impulse': 9138.044530681094, 'burn_time': 2.82313190925353, 'nozzle_radius': 0.04030101490732967, 'throat_radius': 0.014237369300794046, 'grain_separation': 9.597358907808485e-05, 'grain_density': 805.5977934044366, 'grain_outer_radius': 0.040974685273104744, 'grain_initial_inner_radius': 0.01983900122289475, 'grain_initial_height': 0.15126897006212092, 'radius': 0.07673433551384697, 'nozzle_position': -0.9524937428774983, 'grains_center_of_mass_position': -0.44778890900605145, 'power_off_drag': 1.0849074237351224, 'power_on_drag': 1.0373033951474084, 'nose_distance_to_CM': 1.2046165987875281, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.97854513873952, 'heading': 88.89177209772333, 'cd_s_drogue': 0.3319017713052818, 'lag_rec': 0.008458103655959299, 'lag_se': 0.023263690412903295, 'temperature': 290.6174361063441, 'atmosphere_pressure': 85834.36943010004, 'wind_u_speed': -1.3264960453513024, 'wind_v_speed': -0.7275739746099114}
{'rocket_mass': 16.599895629987213, 'rocket_inertia_11': 5.735480216204663, 'rocket_inertia_33': 0.008311324755188549, 'motor_dry_mass': 3.1959354983029566, 'motor_inertia_11': -0.012661899516384896, 'motor_inertia_33': 0.22411747118062653, 'motor_dry_mass_position': 2.465100530722045, 'impulse': 9149.899749074728, 'burn_time': 3.2409647962664, 'nozzle_radius': 0.03881343119340579, 'throat_radius': 0.014908552858096134, 'grain_separation': 0.0016423014768165635, 'grain_density': 785.2376278617642, 'grain_outer_radius': 0.04060863683356874, 'grain_initial_inner_radius': 0.019633510196192888, 'grain_initial_height': 0.15391044586072888, 'radius': 0.07768331715716711, 'nozzle_position': -0.9516101780334798, 'grains_center_of_mass_position': -0.4476501608922138, 'power_off_drag': 1.0251057551182128, 'power_on_drag': 0.9461213391103386, 'nose_distance_to_CM': 1.2023172101193944, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.59724859796665, 'heading': 89.91545789340701, 'cd_s_drogue': 0.2948821069272893, 'lag_rec': 0.20380832919517775, 'lag_se': 0.0676365386876953, 'temperature': 292.0711842046368, 'atmosphere_pressure': 85428.80509343266, 'wind_u_speed': -0.18553274467082703, 'wind_v_speed': 0.6159001242523257}
