
{'rocket_mass': 16.599910903350946, 'rocket_inertia_11': 5.691463126834566, 'rocket_inertia_33': 0.008322691175418524, 'motor_dry_mass': 3.19694763033146, 'motor_inertia_11': 0.014775504372762599, 'motor_inertia_33': 0.22409799993639784, 'motor_dry_mass_position': 2.461960341471345, 'impulse': 9164.727086335559, 'burn_time': 2.892740692277834, 'nozzle_radius': 0.03947701809496605, 'throat_radius': 0.01436481084332895, 'grain_separation': -0.001005431924959478, 'grain_density': 785.3361563655371, 'grain_outer_radius': 0.040987180564202946, 'grain_initial_inner_radius': 0.019649019511197213, 'grain_initial_height': 0.14986703065268286, 'radius': 0.07767946730197568, 'nozzle_position': -0.9528473251644363, 'grains_center_of_mass_position': -0.44782782537370397, 'power_off_drag': 1.032408586701919, 'power_on_drag': 1.0192421280928543, 'nose_distance_to_CM': 1.2016681295390463, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.14156179147909, 'heading': 88.4304350143065, 'cd_s_drogue': 0.3065338331209897, 'lag_rec': 0.16505161966583237, 'lag_se': 0.10520505697624123, 'temperature': 284.431008156236, 'atmosphere_pressure': 85876.6908491278, 'wind_u_speed': -1.9382944980595407, 'wind_v_speed': -0.2724327719558797}
{'rocket_mass': 16.600097834303487, 'rocket_inertia_11': 5.749302024592039, 'rocket_inertia_33': 0.008292969251762003, 'motor_dry_mass': 3.1975630594678606, 'motor_inertia_11': 0.016813592666113115, 'motor_inertia_33': 0.2241185728041255, 'motor_dry_mass_position': 2.464584090746958, 'impulse': 9164.210666132554, 'burn_time': 2.2437375100368486, 'nozzle_radius': 0.040735469215056934, 'throat_radius': 0.013943694169824572, 'grain_separation': 0.0015617161392612734, 'grain_density': 775.1031696935386, 'grain_outer_radius': 0.040934047249856886, 'grain_initial_inner_radius': 0.019794736959538376, 'grain_initial_height': 0.1529324573203319, 'radius': 0.07634382454574269, 'nozzle_position': -0.9513157825986301, 'grains_center_of_mass_position': -0.44771753531537495, 'power_off_drag': 0.9743345477508187, 'power_on_drag': 0.9899207006258014, 'nose_distance_to_CM': 1.202461065705544, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.37403960195121, 'heading': 86.41701931961052, 'cd_s_drogue': 0.23199985570607012, 'lag_rec': 0.12828813590768154, 'lag_se': 0.20146451845785315, 'temperature': 291.1633811287909, 'atmosphere_pressure': 85459.81442583563, 'wind_u_speed': 0.8321241445864485, 'wind_v_speed': -1.26806919666746}

{'rocket_mass': 16.59965584862395, 'rocket_inertia_11': 5.689605427809345, 'rocket_inertia_33': 0.008305361186327421, 'motor_dry_mass': 3.196728558701318, 'motor_inertia_11': -0.006737705031274797, 'motor_inertia_33': 0.22410248171175193, 'motor_dry_mass_position': 2.4645343292809367, 'impulse': 9161.064741253373, 'burn_time': 2.275295737900961, 'nozzle_radius': 0.04028727271554814, 'throat_radius': 0.01448508696653982, 'grain_separation': -0.00023308721477618177, 'grain_density': 798.6089887536009, 'grain_outer_radius': 0.041125135427987985, 'grain_initial_inner_radius': 0.020081629676401716, 'grain_initial_height': 0.15232346179846526, 'radius': 0.07582753938576745, 'nozzle_position': -0.9514766588737535, 'grains_center_of_mass_position': -0.44779839147277395, 'power_off_drag': 1.0456184170862535, 'power_on_drag': 0.9859360729402611, 'nose_distance_to_CM': 1.2023931827418501, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.52370160412177, 'heading': 90.67494315175996, 'cd_s_drogue': 0.3112287569249351, 'lag_rec': 0.19142786842324305, 'lag_se': 0.0005045889790583204, 'temperature': 283.8872764794931, 'atmosphere_pressure': 85721.35141292194, 'wind_u_speed': -2.648223490601618, 'wind_v_speed': 0.4007023515081464}
{'rocket_mass': 16.600121000339787, 'rocket_inertia_11': 5.757937231723122, 'rocket_inertia_33': 0.008305542063108566, 'motor_dry_mass': 3.1962818072920176, 'motor_inertia_11': -0.02554556779067491, 'motor_inertia_33': 0.22412438453450184, 'motor_dry_mass_position': 2.465140563613736, 'impulse': 9174.995065104566, 'burn_time': 2.7543841492714267, 'nozzle_radius': 0.03926891765826529, 'throat_radius': 0.015159019937428783, 'grain_separation': -0.0006860007939579251, 'grain_density': 764.3674791351335, 'grain_outer_radius': 0.04127853158252941, 'grain_initial_inner_radius': 0.019638869755023006, 'grain_initial_height': 0.1523283847889563, 'radius': 0.07543757560491528, 'nozzle_position': -0.9517480561615126, 'grains_center_of_mass_position': -0.4477420209402459, 'power_off_drag': 0.9695499708337892, 'power_on_drag': 0.9400714760325637, 'nose_distance_to_CM': 1.2023689375126898, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.21980181601224, 'heading': 88.40557924012674, 'cd_s_drogue': 0.2508637430787365, 'lag_rec': 0.21185620935156574, 'lag_se': 0.055421310134226964, 'temperature': 284.99283123864694, 'atmosphere_pressure': 85238.97401974555, 'wind_u_speed': 0.2740977083489107, 'wind_v_speed': 0.7866185688206248}

{'rocket_mass': 16.601029000122526, 'rocket_inertia_11': 5.723272300899045, 'rocket_inertia_33': 0.00831324725644398, 'motor_dry_mass': 3.1986372655240274, 'motor_inertia_11': 0.0270933174365598, 'motor_inertia_33': 0.22411080227957236, 'motor_dry_mass_position': 2.4631040295363373, 'impulse': 9175.811826274496, 'burn_time': 2.9108941917605033, 'nozzle_radius': 0.040064800620926114, 'throat_radius': 0.014928882490902424, 'grain_separation': 0.0015361872759641002, 'grain_density': 783.000964493976, 'grain_outer_radius': 0.040908198070501334, 'grain_initial_inner_radius': 0.019205689088698984, 'grain_initial_height': 0.15151816905649734, 'radius': 0.07931569391756411, 'nozzle_position': -0.9505227364562587, 'grains_center_of_mass_position': -0.44778136578010425, 'power_off_drag': 1.1022592175819168, 'power_on_drag': 1.031678472426914, 'nose_distance_to_CM': 1.2049153594867008, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.40960111781723, 'heading': 90.09516839445075, 'cd_s_drogue': 0.3017738889484379, 'lag_rec': 0.18818832021735304, 'lag_se': 0.005605802382328123, 'temperature': 283.9913166121994, 'atmosphere_pressure': 85619.27533253873, 'wind_u_speed': 0.67030800243487, 'wind_v_speed': 1.051808274707557}
{'rocket_mass': 16.59830771212758, 'rocket_inertia_11': 5.727169902680043, 'rocket_inertia_33': 0.008308233090597764, 'motor_dry_mass': 3.1971173223203873, 'motor_inertia_11': 0.010725025444209927, 'motor_inertia_33': 0.2241044420314867, 'motor_dry_mass_position': 2.464532053175398, 'impulse': 9171.65040979172, 'burn_time': 3.004966449907731, 'nozzle_radius': 0.040131356069961016, 'throat_radius': 0.014933958462091574, 'grain_separation': 0.0017214257171193077, 'grain_density': 742.3526434853832, 'grain_outer_radius': 0.04121371127520555, 'grain_initial_inner_radius': 0.019345782987153556, 'grain_initial_height': 0.15113911789916398, 'radius': 0.07848261388092603, 'nozzle_position': -0.9503453757672624, 'grains_center_of_mass_position': -0.4475238526879449, 'power_off_drag': 1.0257952071471579, 'power_on_drag': 0.9873344583639498, 'nose_distance_to_CM': 1.2020172744872613, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.36187815870055, 'heading': 87.75583766961725, 'cd_s_drogue': 0.3052210303824742, 'lag_rec': 0.5123355677489982, 'lag_se': 0.0020430933987789853, 'temperature': 289.743819266221, 'atmosphere_pressure': 85798.79619956987, 'wind_u_speed': -0.1424405041994136, 'wind_v_speed': 1.1461370392169106}

{'rocket_mass': 16.599826535015175, 'rocket_inertia_11': 5.726690914122817, 'rocket_inertia_33': 0.00832660064937015, 'motor_dry_mass': 3.197261814160412, 'motor_inertia_11': -0.030054673755403598, 'motor_inertia_33': 0.224108507879238, 'motor_dry_mass_position': 2.462777615938353, 'impulse': 9137.296723669919, 'burn_time': 2.623299032047229, 'nozzle_radius': 0.03947108218078743, 'throat_radius': 0.014455408289717704, 'grain_separation': 2.2157782813816886e-05, 'grain_density': 774.7825365634898, 'grain_outer_radius': 0.04131253650289522, 'grain_initial_inner_radius': 0.019558565778211953, 'grain_initial_height': 0.15308561126446554, 'radius': 0.07806664960255333, 'nozzle_position': -0.9500321527504137, 'grains_center_of_mass_position': -0.4477075322334127, 'power_off_drag': 0.9392638645971775, 'power_on_drag': 1.0374850035339298, 'nose_distance_to_CM': 1.201820823510215, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 89.4183608143834, 'heading': 91.30585493028066, 'cd_s_drogue': 0.29134366685042606, 'lag_rec': 0.0119972371334654, 'lag_se': 0.06105466071346597, 'temperature': 288.08416257480644, 'atmosphere_pressure': 85270.36731344943, 'wind_u_speed': 1.2495932882276743, 'wind_v_speed': -0.8859679086962329}
{'rocket_mass': 16.60160836987121, 'rocket_inertia_11': 5.733998598279448, 'rocket_inertia_33': 0.008299407756318712, 'motor_dry_mass': 3.1970395947324364, 'motor_inertia_11': 0.004505432250333983, 'motor_inertia_33': 0.2241020197193846, 'motor_dry_mass_position': 2.463668326041856, 'impulse': 9186.599535677793, 'burn_time': 2.239454394332045, 'nozzle_radius': 0.0390412207419755, 'throat_radius': 0.013822710387047011, 'grain_separation': 0.0012417425337830168, 'grain_density': 741.9920836125958, 'grain_outer_radius': 0.041485351292918866, 'grain_initial_inner_radius': 0.019425142058536828, 'grain_initial_height': 0.15288228509492335, 'radius': 0.0781719415894535, 'nozzle_position': -0.9502964222315887, 'grains_center_of_mass_position': -0.4477379442385251, 'power_off_drag': 0.9697010625553051, 'power_on_drag': 0.9994067107239843, 'nose_distance_to_CM': 1.2056845102821316, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 86.60881916415389, 'heading': 90.39762868502635, 'cd_s_drogue': 0.2879128768609747, 'lag_rec': 0.2649025793181933, 'lag_se': 0.07105171173075335, 'temperature': 286.517126863401, 'atmosphere_pressure': 85739.97887840138, 'wind_u_speed': -2.2384928522772114, 'wind_v_speed': 0.9868124107523892}

{'rocket_mass': 16.59868579664315, 'rocket_inertia_11': 5.7529249154566395, 'rocket_inertia_33': 0.008311758753271354, 'motor_dry_mass': 3.197241251855647, 'motor_inertia_11': 0.003184948186235548, 'motor_inertia_33': 0.22410162010071452, 'motor_dry_mass_position': 2.4646410110680823, 'impulse': 9156.119500576695, 'burn_time': 2.2149372983324316, 'nozzle_radius': 0.03903227731743955, 'throat_radius': 0.013910038292718474, 'grain_separation': 0.0004358919892939192, 'grain_density': 791.2058031951124, 'grain_outer_radius': 0.04143735427329865, 'grain_initial_inner_radius': 0.019787569278589556, 'grain_initial_height': 0.15263493736480635, 'radius': 0.07823480210779778, 'nozzle_position': -0.9515144423368667, 'grains_center_of_mass_position': -0.44769932338092305, 'power_off_drag': 0.9371548816497097, 'power_on_drag': 0.9623616887585504, 'nose_distance_to_CM': 1.204969972811948, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.45489654519659, 'heading': 93.27259188472819, 'cd_s_drogue': 0.28641311771827704, 'lag_rec': 0.031221228302620294, 'lag_se': 0.10421233767843317, 'temperature': 288.8241128061303, 'atmosphere_pressure': 85870.39849314709, 'wind_u_speed': 1.6543560289565156, 'wind_v_speed': -1.5444219354689486}
{'rocket_mass': 16.599867377819052, 'rocket_inertia_11': 5.755837838606273, 'rocket_inertia_33': 0.008309677543139087, 'motor_dry_mass': 3.196631823087266, 'motor_inertia_11': -0.013488906393756488, 'motor_inertia_33': 0.22412057525733445, 'motor_dry_mass_position': 2.4633374137618955, 'impulse': 9212.042258264079, 'burn_time': 2.3826555399557705, 'nozzle_radius': 0.039344577480418766, 'throat_radius': 0.01468615008361149, 'grain_separation': -0.0022699147060118276, 'grain_density': 757.1904275309383, 'grain_outer_radius': 0.04153451141106904, 'grain_initial_inner_radius': 0.0197347076517368, 'grain_initial_height': 0.15310927363705162, 'radius': 0.07803072093443242, 'nozzle_position': -0.9499830268668921, 'grains_center_of_mass_position': -0.447803012720831, 'power_off_drag': 0.9225254437110018, 'power_on_drag': 1.0182732121704516, 'nose_distance_to_CM': 1.2017954970552003, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.62146340988755, 'heading': 86.42837422629319, 'cd_s_drogue': 0.33512308938813884, 'lag_rec': 0.14982703697654995, 'lag_se': 0.043963208763656704, 'temperature': 284.9693373876679, 'atmosphere_pressure': 86117.83250368782, 'wind_u_speed': 1.1868028167414373, 'wind_v_speed': 0.09813141064667556}
Completed 30 iterations successfully. Total CPU time: 0.03125 s. Total wall time: 24.3906192779541 s
