
{'rocket_mass': 16.599903729148053, 'rocket_inertia_11': 5.706093649247175, 'rocket_inertia_33': 0.008318525564931602, 'motor_dry_mass': 3.1986238516407384, 'motor_inertia_11': -0.020239706195297313, 'motor_inertia_33': 0.22410612188157542, 'motor_dry_mass_position': 2.4642339358136183, 'impulse': 9186.613618618916, 'burn_time': 2.45600915006256, 'nozzle_radius': 0.03945989216843016, 'throat_radius': 0.013946592642750956, 'grain_separation': 0.00030316792443131884, 'grain_density': 787.2891391270591, 'grain_outer_radius': 0.040932563529556855, 'grain_initial_inner_radius': 0.019288600650297562, 'grain_initial_height': 0.15093135549023892, 'radius': 0.07769789232714437, 'nozzle_position': -0.9514018123176495, 'grains_center_of_mass_position': -0.4476977207056094, 'power_off_drag': 0.9873938606878018, 'power_on_drag': 1.0219569325033988, 'nose_distance_to_CM': 1.2029829385859232, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.70794479106355, 'heading': 88.73940458205949, 'cd_s_drogue': 0.2912011524440087, 'lag_rec': 0.15307801954161865, 'lag_se': 0.19441145628753703, 'temperature': 315.60881339879825, 'atmosphere_pressure': 96881.09969497562, 'wind_u_speed': 3.1859991779699683, 'wind_v_speed': 3.2597561606013334}
{'rocket_mass': 16.599243656453357, 'rocket_inertia_11': 5.81372655078449, 'rocket_inertia_33': 0.008311038114027421, 'motor_dry_mass': 3.198248028551308, 'motor_inertia_11': 0.0003912784684228622, 'motor_inertia_33': 0.22411051610496804, 'motor_dry_mass_position': 2.464247421790189, 'impulse': 9203.467347231492, 'burn_time': 2.8427254736813694, 'nozzle_radius': 0.03959302339726784, 'throat_radius': 0.014128330443721028, 'grain_separation': -0.0014872420052517161, 'grain_density': 764.3858705721698, 'grain_outer_radius': 0.04100917549947026, 'grain_initial_inner_radius': 0.019421599596877382, 'grain_initial_height': 0.1532212204349808, 'radius': 0.07670417886819554, 'nozzle_position': -0.9510215989166271, 'grains_center_of_mass_position': -0.4478479029755129, 'power_off_drag': 0.9837019442966412, 'power_on_drag': 1.0601261150313201, 'nose_distance_to_CM': 1.2039171969489666, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.30710669177992, 'heading': 90.71929617420147, 'cd_s_drogue': 0.28696823417282363, 'lag_rec': 0.11937283022928172, 'lag_se': 0.07734163060403267, 'temperature': 284.7453570599587, 'atmosphere_pressure': 94909.8228457122, 'wind_u_speed': 2.054984219716688, 'wind_v_speed': 2.3691120932474936}
{'rocket_mass': 16.600370506440356, 'rocket_inertia_11': 5.738326819955793, 'rocket_inertia_33': 0.008310169472601658, 'motor_dry_mass': 3.1958111940006684, 'motor_inertia_11': -0.003987851991741804, 'motor_inertia_33': 0.22413898174675234, 'motor_dry_mass_position': 2.46268076363042, 'impulse': 9164.286006787755, 'burn_time': 2.376369341813078, 'nozzle_radius': 0.038446791246290066, 'throat_radius': 0.014682204765167878, 'grain_separation': 0.002027533360120935, 'grain_density': 850.1074473043486, 'grain_outer_radius': 0.041199163209489305, 'grain_initial_inner_radius': 0.01979181830588671, 'grain_initial_height': 0.15216014438327957, 'radius': 0.0781712031839777, 'nozzle_position': -0.9516751937802684, 'grains_center_of_mass_position': -0.44777307612776124, 'power_off_drag': 1.029664812511396, 'power_on_drag': 0.9914945505443893, 'nose_distance_to_CM': 1.2023653744952765, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.96252702487627, 'heading': 87.38472244381516, 'cd_s_drogue': 0.2421977498610064, 'lag_rec': 0.3022272741452019, 'lag_se': 0.04406051243530523, 'temperature': 275.02906067074, 'atmosphere_pressure': 104640.24558649906, 'wind_u_speed': 0.7835838367083041, 'wind_v_speed': 1.5137536495565715}
{'rocket_mass': 16.601195004419633, 'rocket_inertia_11': 5.757851425106369, 'rocket_inertia_33': 0.008309509970126097, 'motor_dry_mass': 3.1976915374712127, 'motor_inertia_11': 0.00358140036275624, 'motor_inertia_33': 0.22411186747437586, 'motor_dry_mass_position': 2.4613954134914584, 'impulse': 9169.485757005521, 'burn_time': 1.9168562943859697, 'nozzle_radius': 0.03987234587584766, 'throat_radius': 0.01404836380536744, 'grain_separation': 0.0001678114503324783, 'grain_density': 766.8790964726096, 'grain_outer_radius': 0.04096483336888131, 'grain_initial_inner_radius': 0.019775552939924657, 'grain_initial_height': 0.1525792787059215, 'radius': 0.07833378492274787, 'nozzle_position': -0.9516476742282276, 'grains_center_of_mass_position': -0.44768618923852677, 'power_off_drag': 0.9376700453245987, 'power_on_drag': 0.9602644520693796, 'nose_distance_to_CM': 1.2042109271420653, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 86.85877491526597, 'heading': 88.91748889180344, 'cd_s_drogue': 0.27620822419578683, 'lag_rec': 0.0051770059682400005, 'lag_se': 0.09593741078196505, 'temperature': 262.34505044365824, 'atmosphere_pressure': 108362.13187103556, 'wind_u_speed': 3.174864661674957, 'wind_v_speed': 1.9450883580999132}
{'rocket_mass': 16.5999672636091, 'rocket_inertia_11': 5.717309420883983, 'rocket_inertia_33': 0.008296494597471294, 'motor_dry_mass': 3.196286455100646, 'motor_inertia_11': 0.025526019338125, 'motor_inertia_33': 0.22413146754012683, 'motor_dry_mass_position': 2.464329296435524, 'impulse': 9160.126813018494, 'burn_time': 2.2751959943173796, 'nozzle_radius': 0.039978310779948734, 'throat_radius': 0.014622690602971866, 'grain_separation': 5.26547020886338e-05, 'grain_density': 804.7986206463324, 'grain_outer_radius': 0.0412250200210344, 'grain_initial_inner_radius': 0.019987995256145613, 'grain_initial_height': 0.15326548272575155, 'radius': 0.07652799051657491, 'nozzle_position': -0.9516748406165658, 'grains_center_of_mass_position': -0.4474630251946741, 'power_off_drag': 1.0301997969104721, 'power_on_drag': 1.009664227594341, 'nose_distance_to_CM': 1.2039423447710722, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 85.9540524123489, 'heading': 89.05853618231616, 'cd_s_drogue': 0.30990190945124163, 'lag_rec': 0.06617325673670447, 'lag_se': 0.02783658529783202, 'temperature': 293.08567544808454, 'atmosphere_pressure': 102486.32167759853, 'wind_u_speed': 3.5442239398376625, 'wind_v_speed': 2.6952403037548174}

{'rocket_mass': 16.599718528743725, 'rocket_inertia_11': 5.772216581603297, 'rocket_inertia_33': 0.008286752559853214, 'motor_dry_mass': 3.1965868410158165, 'motor_inertia_11': -0.005425715714124434, 'motor_inertia_33': 0.22411892906040945, 'motor_dry_mass_position': 2.462298283285715, 'impulse': 9164.503399925828, 'burn_time': 2.5019142429820804, 'nozzle_radius': 0.04024716932869344, 'throat_radius': 0.015232079213687895, 'grain_separation': -0.000381781429131003, 'grain_density': 803.0728013590893, 'grain_outer_radius': 0.04146392516733079, 'grain_initial_inner_radius': 0.019421966673821178, 'grain_initial_height': 0.15283866914049687, 'radius': 0.07981999859246289, 'nozzle_position': -0.9520080451697748, 'grains_center_of_mass_position': -0.4476791536292118, 'power_off_drag': 1.0126528628074507, 'power_on_drag': 0.9633639965742705, 'nose_distance_to_CM': 1.2032546191831563, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.98120181487668, 'heading': 87.9420499095691, 'cd_s_drogue': 0.2778046941339277, 'lag_rec': 0.12760181572825022, 'lag_se': 0.059184636226774556, 'temperature': 283.2075150811159, 'atmosphere_pressure': 107934.7939295026, 'wind_u_speed': 2.6404962609418705, 'wind_v_speed': 1.696812501569914}
{'rocket_mass': 16.59867326286271, 'rocket_inertia_11': 5.6934631494693235, 'rocket_inertia_33': 0.008312291792305571, 'motor_dry_mass': 3.196620853977976, 'motor_inertia_11': -0.008378325062787248, 'motor_inertia_33': 0.22411133747512094, 'motor_dry_mass_position': 2.463666987266653, 'impulse': 9181.954464709926, 'burn_time': 2.1908709874973264, 'nozzle_radius': 0.04080033363579084, 'throat_radius': 0.014744166231371963, 'grain_separation': 0.0015868613835215927, 'grain_density': 766.40788274792, 'grain_outer_radius': 0.041412137214139395, 'grain_initial_inner_radius': 0.019752204645089064, 'grain_initial_height': 0.1513239216187624, 'radius': 0.07899783239775114, 'nozzle_position': -0.9509554925609225, 'grains_center_of_mass_position': -0.4477465115092143, 'power_off_drag': 0.9355188343924419, 'power_on_drag': 1.004308746478518, 'nose_distance_to_CM': 1.2041958507933765, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.21240217786179, 'heading': 91.0684299020428, 'cd_s_drogue': 0.2902097169228561, 'lag_rec': 0.5149070484221164, 'lag_se': 0.03251244289569143, 'temperature': 299.99620077841445, 'atmosphere_pressure': 92342.177955993, 'wind_u_speed': 1.7291236565656296, 'wind_v_speed': 1.5027708344920052}
{'rocket_mass': 16.599130033493314, 'rocket_inertia_11': 5.769910309783403, 'rocket_inertia_33': 0.008322343116124564, 'motor_dry_mass': 3.1969358060540864, 'motor_inertia_11': 0.023083676733755772, 'motor_inertia_33': 0.22411030273351992, 'motor_dry_mass_position': 2.4653004465963875, 'impulse': 9187.612683226796, 'burn_time': 2.5375364376498877, 'nozzle_radius': 0.03902337099004877, 'throat_radius': 0.014257220480137932, 'grain_separation': 0.00037291871662992367, 'grain_density': 773.7421270931814, 'grain_outer_radius': 0.04133486435999762, 'grain_initial_inner_radius': 0.019662652428725523, 'grain_initial_height': 0.15369727288551266, 'radius': 0.07890987857275725, 'nozzle_position': -0.9506940991561806, 'grains_center_of_mass_position': -0.44776241369176356, 'power_off_drag': 0.9832184456545314, 'power_on_drag': 0.9067566719061919, 'nose_distance_to_CM': 1.2035630032924687, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.3734886192563, 'heading': 89.00491711797505, 'cd_s_drogue': 0.30185875589829175, 'lag_rec': 0.117096394705029, 'lag_se': 0.015277400748822015, 'temperature': 299.0325183042085, 'atmosphere_pressure': 105877.92308214279, 'wind_u_speed': 1.640776379699816, 'wind_v_speed': 1.5003529553806643}
{'rocket_mass': 16.5987573150943, 'rocket_inertia_11': 5.731885938629758, 'rocket_inertia_33': 0.008313665988422151, 'motor_dry_mass': 3.197431943517549, 'motor_inertia_11': -0.0399634534889174, 'motor_inertia_33': 0.22409930962217237, 'motor_dry_mass_position': 2.4652529577791396, 'impulse': 9157.485048825372, 'burn_time': 2.6207893658178913, 'nozzle_radius': 0.03886072394887864, 'throat_radius': 0.014311520251336897, 'grain_separation': 0.0008009563047906409, 'grain_density': 777.4565628856105, 'grain_outer_radius': 0.041044864297906825, 'grain_initial_inner_radius': 0.01995737789529035, 'grain_initial_height': 0.15209571104431255, 'radius': 0.0760755928212323, 'nozzle_position': -0.951293283768902, 'grains_center_of_mass_position': -0.4478743524767193, 'power_off_drag': 1.0407664316302518, 'power_on_drag': 1.041127107291104, 'nose_distance_to_CM': 1.2031152183979121, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.63757730253919, 'heading': 87.63217626525439, 'cd_s_drogue': 0.2667460161101017, 'lag_rec': 0.11693333960454694, 'lag_se': 0.039956903203577115, 'temperature': 309.618457546916, 'atmosphere_pressure': 101528.4044745709, 'wind_u_speed': 0.5945611754973281, 'wind_v_speed': 1.4167370331133884}
{'rocket_mass': 16.600071053045447, 'rocket_inertia_11': 5.7435850166967795, 'rocket_inertia_33': 0.008303452754555327, 'motor_dry_mass': 3.1972140701354776, 'motor_inertia_11': 0.009921848413437635, 'motor_inertia_33': 0.2241216048935127, 'motor_dry_mass_position': 2.4637812901965104, 'impulse': 9205.993481901432, 'burn_time': 2.603497904108062, 'nozzle_radius': 0.0398458758457263, 'throat_radius': 0.014884233697189815, 'grain_separation': 0.0010816148045119183, 'grain_density': 767.4746675105677, 'grain_outer_radius': 0.04082946885403352, 'grain_initial_inner_radius': 0.0196396663713041, 'grain_initial_height': 0.15302714726093058, 'radius': 0.07785524688665485, 'nozzle_position': -0.9522798888380934, 'grains_center_of_mass_position': -0.4478237061826253, 'power_off_drag': 0.9736672109194582, 'power_on_drag': 1.0454231774897338, 'nose_distance_to_CM': 1.204921399651192, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.51732644008597, 'heading': 89.14538820767633, 'cd_s_drogue': 0.295352877203364, 'lag_rec': 0.08090035026056391, 'lag_se': 0.057667673842210915, 'temperature': 300.4117421889798, 'atmosphere_pressure': 90383.66495007875, 'wind_u_speed': 3.4317272759885435, 'wind_v_speed': 3.656536746558726}

{'rocket_mass': 16.600235608506946, 'rocket_inertia_11': 5.67341873369989, 'rocket_inertia_33': 0.008304110964621015, 'motor_dry_mass': 3.195771216898972, 'motor_inertia_11': 0.0017937561664069944, 'motor_inertia_33': 0.22411762298678545, 'motor_dry_mass_position': 2.4637138615924634, 'impulse': 9207.071376408288, 'burn_time': 2.8983861454390496, 'nozzle_radius': 0.03952455668612541, 'throat_radius': 0.014037177494504614, 'grain_separation': -0.0013134863217941235, 'grain_density': 807.1363726060158, 'grain_outer_radius': 0.04036872547450801, 'grain_initial_inner_radius': 0.019660320940884837, 'grain_initial_height': 0.1519852733479675, 'radius': 0.07906736246017124, 'nozzle_position': -0.9517258214198691, 'grains_center_of_mass_position': -0.44775997714726185, 'power_off_drag': 0.9838323872778488, 'power_on_drag': 1.029981627427318, 'nose_distance_to_CM': 1.2039201176984555, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.18840462451816, 'heading': 93.31288275281028, 'cd_s_drogue': 0.26341250402384253, 'lag_rec': 0.019643087873800678, 'lag_se': 0.027133245724092665, 'temperature': 296.80788364112254, 'atmosphere_pressure': 93838.48459996437, 'wind_u_speed': 2.4728937755088634, 'wind_v_speed': 1.8467129732373033}
{'rocket_mass': 16.599000618545553, 'rocket_inertia_11': 5.756303370069076, 'rocket_inertia_33': 0.008324753080454342, 'motor_dry_mass': 3.1978421771025394, 'motor_inertia_11': -0.012956976474019472, 'motor_inertia_33': 0.22411946877711156, 'motor_dry_mass_position': 2.464399051426931, 'impulse': 9243.106542767591, 'burn_time': 2.3509746159278957, 'nozzle_radius': 0.039803101918296786, 'throat_radius': 0.014499819988558552, 'grain_separation': -0.0003015856884183243, 'grain_density': 804.4115443242607, 'grain_outer_radius': 0.040893474860420366, 'grain_initial_inner_radius': 0.020059238952822613, 'grain_initial_height': 0.15193866141599088, 'radius': 0.07846211168680982, 'nozzle_position': -0.9508050601122827, 'grains_center_of_mass_position': -0.4476762262944897, 'power_off_drag': 0.9600399914095424, 'power_on_drag': 0.9080005350410654, 'nose_distance_to_CM': 1.2039070621030488, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 89.4524135332006, 'heading': 89.70760191069374, 'cd_s_drogue': 0.28305136983655993, 'lag_rec': 0.4114597490125765, 'lag_se': 0.02899875003264442, 'temperature': 285.3223445547549, 'atmosphere_pressure': 95051.44918998638, 'wind_u_speed': 0.7208324888169022, 'wind_v_speed': 0.1749029254756378}
{'rocket_mass': 16.59861419509411, 'rocket_inertia_11': 5.732047193075304, 'rocket_inertia_33': 0.008316733846268402, 'motor_dry_mass': 3.196378549745465, 'motor_inertia_11': 0.003935626301942685, 'motor_inertia_33': 0.22411877539703828, 'motor_dry_mass_position': 2.4635835621088695, 'impulse': 9151.830828089598, 'burn_time': 2.6171803083170126, 'nozzle_radius': 0.03921173537266738, 'throat_radius': 0.013609688308104237, 'grain_separation': -0.0006561608714026735, 'grain_density': 770.2328916935782, 'grain_outer_radius': 0.04120849219150318, 'grain_initial_inner_radius': 0.019456956822718717, 'grain_initial_height': 0.1526730059675757, 'radius': 0.07751547012223182, 'nozzle_position': -0.9503814231877732, 'grains_center_of_mass_position': -0.4476969563507737, 'power_off_drag': 0.9560639410967583, 'power_on_drag': 1.0846366402484395, 'nose_distance_to_CM': 1.2036341312593146, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.66661903331425, 'heading': 91.14861350743499, 'cd_s_drogue': 0.3058401043833135, 'lag_rec': 0.5613636335502886, 'lag_se': 0.15600757031280063, 'temperature': 271.83515333291274, 'atmosphere_pressure': 97299.22652143563, 'wind_u_speed': 0.7579049693614157, 'wind_v_speed': 0.11770895445964746}
{'rocket_mass': 16.60128363833469, 'rocket_inertia_11': 5.748906371027822, 'rocket_inertia_33': 0.008320025594447819, 'motor_dry_mass': 3.197880804529582, 'motor_inertia_11': -0.009007383136668616, 'motor_inertia_33': 0.22411487977130065, 'motor_dry_mass_position': 2.463359235423327, 'impulse': 9150.356761037878, 'burn_time': 2.380213442278115, 'nozzle_radius': 0.039249348621501624, 'throat_radius': 0.014460913144357924, 'grain_separation': -0.0012634979514323183, 'grain_density': 759.1900030355624, 'grain_outer_radius': 0.04163405682100399, 'grain_initial_inner_radius': 0.019242755577710335, 'grain_initial_height': 0.1505898860305245, 'radius': 0.07798882882573202, 'nozzle_position': -0.9515058662408388, 'grains_center_of_mass_position': -0.44770657828922483, 'power_off_drag': 1.0208311613690735, 'power_on_drag': 1.010324288134728, 'nose_distance_to_CM': 1.2044214878119004, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.04190385226953, 'heading': 87.7549817126942, 'cd_s_drogue': 0.28105637140202716, 'lag_rec': 0.025876238834474215, 'lag_se': 0.029257521176691028, 'temperature': 287.157105046363, 'atmosphere_pressure': 99066.1724690208, 'wind_u_speed': 1.498099251124152, 'wind_v_speed': 3.458081746923206}
{'rocket_mass': 16.60161488044155, 'rocket_inertia_11': 5.761731455900537, 'rocket_inertia_33': 0.00829992997987373, 'motor_dry_mass': 3.1976696191494622, 'motor_inertia_11': 0.01524444082541728, 'motor_inertia_33': 0.22409635381311946, 'motor_dry_mass_position': 2.4640529088421976, 'impulse': 9185.28204011948, 'burn_time': 2.583576035172497, 'nozzle_radius': 0.03879783306661924, 'throat_radius': 0.015397265139060898, 'grain_separation': -0.0007709293793122979, 'grain_density': 793.0826545794399, 'grain_outer_radius': 0.040242454334114434, 'grain_initial_inner_radius': 0.020079399438625238, 'grain_initial_height': 0.15339796661997654, 'radius': 0.07860421599868918, 'nozzle_position': -0.9510914332089361, 'grains_center_of_mass_position': -0.44769969951450406, 'power_off_drag': 0.968917578444428, 'power_on_drag': 0.9714347419901238, 'nose_distance_to_CM': 1.203205189772061, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.6699808996489, 'heading': 87.22880531274252, 'cd_s_drogue': 0.2933113323584087, 'lag_rec': 0.09889584801501185, 'lag_se': 0.14980989186264168, 'temperature': 286.1588235132289, 'atmosphere_pressure': 99710.5791664873, 'wind_u_speed': 0.6864614156376789, 'wind_v_speed': 4.1388225223466595}

{'rocket_mass': 16.599931133416636, 'rocket_inertia_11': 5.690756697907353, 'rocket_inertia_33': 0.008324593604051892, 'motor_dry_mass': 3.195898461279771, 'motor_inertia_11': 0.003288439492688803, 'motor_inertia_33': 0.22410842134477701, 'motor_dry_mass_position': 2.4631802756649948, 'impulse': 9180.186240367255, 'burn_time': 2.1830938244720084, 'nozzle_radius': 0.039366011667494295, 'throat_radius': 0.01570212689264112, 'grain_separation': 0.0001906676233527351, 'grain_density': 808.6797952651597, 'grain_outer_radius': 0.041505540899043084, 'grain_initial_inner_radius': 0.01966496731127996, 'grain_initial_height': 0.15246875222823086, 'radius': 0.07640455536552256, 'nozzle_position': -0.9485283353715479, 'grains_center_of_mass_position': -0.4477149883124012, 'power_off_drag': 0.9896989438159793, 'power_on_drag': 1.0786884425454148, 'nose_distance_to_CM': 1.2021876840028, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 86.75474630978475, 'heading': 91.9561837129296, 'cd_s_drogue': 0.2685814590751209, 'lag_rec': 0.5353499721607878, 'lag_se': 0.2295156343294539, 'temperature': 282.6594125022173, 'atmosphere_pressure': 100213.00078050743, 'wind_u_speed': 0.74768140300985, 'wind_v_speed': 2.211556566283791}
{'rocket_mass': 16.601219245330213, 'rocket_inertia_11': 5.7288926415371115, 'rocket_inertia_33': 0.008307189642457986, 'motor_dry_mass': 3.1972098978898944, 'motor_inertia_11': 0.007091211465561423, 'motor_inertia_33': 0.2241103909731343, 'motor_dry_mass_position': 2.4646763538822167, 'impulse': 9205.229715926602, 'burn_time': 2.237746048794951, 'nozzle_radius': 0.0388164090412657, 'throat_radius': 0.014806642688005894, 'grain_separation': -0.0002750668304271291, 'grain_density': 797.9780407730316, 'grain_outer_radius': 0.04113056115354645, 'grain_initial_inner_radius': 0.019443796622916922, 'grain_initial_height': 0.15149685074282282, 'radius': 0.07692743819372992, 'nozzle_position': -0.9515225827828462, 'grains_center_of_mass_position': -0.44778617774706736, 'power_off_drag': 0.9221866156506942, 'power_on_drag': 1.01363746845181, 'nose_distance_to_CM': 1.2034770436908888, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.80599059441973, 'heading': 86.28606541190048, 'cd_s_drogue': 0.30268002119122966, 'lag_rec': 0.22941139129066432, 'lag_se': 0.07865729013753248, 'temperature': 272.0605695564901, 'atmosphere_pressure': 96129.62696410241, 'wind_u_speed': 3.2332931019749047, 'wind_v_speed': 0.9406079905562115}
{'rocket_mass': 16.60044994598913, 'rocket_inertia_11': 5.768437794484213, 'rocket_inertia_33': 0.008297362069284034, 'motor_dry_mass': 3.1989556076539536, 'motor_inertia_11': -0.02717430137374055, 'motor_inertia_33': 0.22410342732474314, 'motor_dry_mass_position': 2.464317547349966, 'impulse': 9168.958408278499, 'burn_time': 2.5561528669729086, 'nozzle_radius': 0.03947159306469143, 'throat_radius': 0.014384703231147806, 'grain_separation': 0.0012057990555608255, 'grain_density': 778.8185758234417, 'grain_outer_radius': 0.04135012829187847, 'grain_initial_inner_radius': 0.01977974517438392, 'grain_initial_height': 0.15109930714309508, 'radius': 0.07814386235031964, 'nozzle_position': -0.9495321261747561, 'grains_center_of_mass_position': -0.44768033413021335, 'power_off_drag': 1.0294022128316485, 'power_on_drag': 0.8810317540419773, 'nose_distance_to_CM': 1.2034668962518575, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.62033381540836, 'heading': 89.8801097774266, 'cd_s_drogue': 0.330761089031525, 'lag_rec': 0.16409043951324812, 'lag_se': 0.10029603347788144, 'temperature': 310.1320523706635, 'atmosphere_pressure': 95721.6525613971, 'wind_u_speed': 0.3598980604982296, 'wind_v_speed': 1.1354200771027012}
{'rocket_mass': 16.599904725811356, 'rocket_inertia_11': 5.75597565426875, 'rocket_inertia_33': 0.008322491424128801, 'motor_dry_mass': 3.1972683381328313, 'motor_inertia_11': 0.007141189399478671, 'motor_inertia_33': 0.22410554762367588, 'motor_dry_mass_position': 2.4639388372527438, 'impulse': 9142.871447006564, 'burn_time': 2.8276426550737805, 'nozzle_radius': 0.03905003853634141, 'throat_radius': 0.014590475027221746, 'grain_separation': -0.0002447494478804175, 'grain_density': 758.1360450936367, 'grain_outer_radius': 0.04146531566862684, 'grain_initial_inner_radius': 0.0196136238964615, 'grain_initial_height': 0.14956254603838817, 'radius': 0.07791055971437981, 'nozzle_position': -0.9538472558866099, 'grains_center_of_mass_position': -0.44789439047684676, 'power_off_drag': 1.0259984386300702, 'power_on_drag': 0.9544057325854602, 'nose_distance_to_CM': 1.2023181431556322, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.83720532409461, 'heading': 88.99346206825646, 'cd_s_drogue': 0.2834425904507317, 'lag_rec': 0.15186603781483915, 'lag_se': 0.005296496303179728, 'temperature': 291.3032487858665, 'atmosphere_pressure': 94413.5500162737, 'wind_u_speed': 2.568035717776582, 'wind_v_speed': 2.7604171327759937}
{'rocket_mass': 16.601629382099272, 'rocket_inertia_11': 5.729498988320451, 'rocket_inertia_33': 0.008300913382354268, 'motor_dry_mass': 3.1958963189216747, 'motor_inertia_11': -0.03184150291664313, 'motor_inertia_33': 0.22411480938904063, 'motor_dry_mass_position': 2.4624860761762664, 'impulse': 9189.834534933781, 'burn_time': 2.397294774830798, 'nozzle_radius': 0.03960024979431584, 'throat_radius': 0.01462002136949624, 'grain_separation': 0.00020605651076130977, 'grain_density': 759.6284616297708, 'grain_outer_radius': 0.04080216755692744, 'grain_initial_inner_radius': 0.020032724222860038, 'grain_initial_height': 0.1534588866029075, 'radius': 0.07674323499022336, 'nozzle_position': -0.9506495314815424, 'grains_center_of_mass_position': -0.4477556476604046, 'power_off_drag': 1.0454919439986952, 'power_on_drag': 0.9100494412576114, 'nose_distance_to_CM': 1.2040500335196473, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.4945806304889, 'heading': 91.10405684615158, 'cd_s_drogue': 0.27597641921440874, 'lag_rec': 0.013227351078450876, 'lag_se': 0.059769415180612566, 'temperature': 297.0324419273362, 'atmosphere_pressure': 100371.08258802432, 'wind_u_speed': 2.6235807553697166, 'wind_v_speed': 2.7876585113733165}

{'rocket_mass': 16.601739754101658, 'rocket_inertia_11': 5.70291699779655, 'rocket_inertia_33': 0.00831358293222485, 'motor_dry_mass': 3.1973663558917695, 'motor_inertia_11': -0.010533554813164439, 'motor_inertia_33': 0.22412486832238826, 'motor_dry_mass_position': 2.463359336068853, 'impulse': 9197.8667055764, 'burn_time': 2.466333123381589, 'nozzle_radius': 0.03997034953275391, 'throat_radius': 0.01489836519541288, 'grain_separation': -0.0009151095540401386, 'grain_density': 782.2880206646242, 'grain_outer_radius': 0.041153516845031386, 'grain_initial_inner_radius': 0.019844919931765397, 'grain_initial_height': 0.15192632928173275, 'radius': 0.07896789429936397, 'nozzle_position': -0.9501438629893657, 'grains_center_of_mass_position': -0.44772192264397553, 'power_off_drag': 1.0168695071742597, 'power_on_drag': 1.0195412993629032, 'nose_distance_to_CM': 1.2044576658452513, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 89.59224890923288, 'heading': 88.0656798864651, 'cd_s_drogue': 0.24840798599512384, 'lag_rec': 0.41504143260412124, 'lag_se': 0.02353515934036014, 'temperature': 288.5370485335111, 'atmosphere_pressure': 92559.78729996568, 'wind_u_speed': 2.4801434469907755, 'wind_v_speed': 3.1419028159607083}
{'rocket_mass': 16.60109905583397, 'rocket_inertia_11': 5.69937540585794, 'rocket_inertia_33': 0.00829682470825817, 'motor_dry_mass': 3.1975450929063864, 'motor_inertia_11': 0.04011055558891525, 'motor_inertia_33': 0.224122942942443, 'motor_dry_mass_position': 2.4650807027763624, 'impulse': 9149.44545425273, 'burn_time': 2.645448874409309, 'nozzle_radius': 0.03948323411459584, 'throat_radius': 0.014503548796640517, 'grain_separation': 0.0005705537107906468, 'grain_density': 757.0274170414255, 'grain_outer_radius': 0.04100169833906616, 'grain_initial_inner_radius': 0.01955298363217819, 'grain_initial_height': 0.15164598646704516, 'radius': 0.07655991669334779, 'nozzle_position': -0.9497668159119601, 'grains_center_of_mass_position': -0.4476898809704663, 'power_off_drag': 0.9984486432692992, 'power_on_drag': 0.9897456603457727, 'nose_distance_to_CM': 1.203687320046933, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.6723540686238, 'heading': 91.30574440403613, 'cd_s_drogue': 0.2617432015993696, 'lag_rec': 0.14717727058974892, 'lag_se': 0.0338509011980098, 'temperature': 306.1269333546098, 'atmosphere_pressure': 97508.71887700421, 'wind_u_speed': 2.748113157855004, 'wind_v_speed': 1.0877083184496863}
