
{'rocket_mass': 16.599451953565186, 'rocket_inertia_11': 5.706547888948139, 'rocket_inertia_33': 0.008290255440597666, 'motor_dry_mass': 3.19731068181824, 'motor_inertia_11': -0.016144644137359658, 'motor_inertia_33': 0.2241104592121962, 'motor_dry_mass_position': 2.4638544897634564, 'impulse': 9159.037801711816, 'burn_time': 2.4349930779588784, 'nozzle_radius': 0.038993807408926134, 'throat_radius': 0.01496216910915691, 'grain_separation': -0.0011070958395057637, 'grain_density': 771.0705148454047, 'grain_outer_radius': 0.041188943494441285, 'grain_initial_inner_radius': 0.019684411881076516, 'grain_initial_height': 0.1521905076693712, 'radius': 0.07547520957673298, 'nozzle_position': -0.9517340159461002, 'grains_center_of_mass_position': -0.44781461962353974, 'power_off_drag': 0.9970333414558398, 'power_on_drag': 1.073593120001139, 'nose_distance_to_CM': 1.2020754813093584, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 89.1052876185103, 'heading': 90.29129826683412, 'cd_s_drogue': 0.2789507268557828, 'lag_rec': 0.056479562085643066, 'lag_se': 0.03644304698397381, 'temperature': 287.06979223661847, 'atmosphere_pressure': 85791.61536116114, 'wind_u_speed': 0.2752271660757173, 'wind_v_speed': 0.6440425787214614}
{'rocket_mass': 16.599518324047153, 'rocket_inertia_11': 5.7440058141609445, 'rocket_inertia_33': 0.00831582882590365, 'motor_dry_mass': 3.1976183399142064, 'motor_inertia_11': 0.021260238292002943, 'motor_inertia_33': 0.22412773764337565, 'motor_dry_mass_position': 2.464213101020846, 'impulse': 9135.691748981795, 'burn_time': 2.2222153708128043, 'nozzle_radius': 0.03933031824619643, 'throat_radius': 0.014849601593489706, 'grain_separation': 0.0006282668694946917, 'grain_density': 798.1691584572498, 'grain_outer_radius': 0.040395228395208864, 'grain_initial_inner_radius': 0.01974450955159907, 'grain_initial_height': 0.1532273483738618, 'radius': 0.07575799004822607, 'nozzle_position': -0.9519967414041638, 'grains_center_of_mass_position': -0.44780384289430947, 'power_off_drag': 1.0447738042139803, 'power_on_drag': 0.9992214627747399, 'nose_distance_to_CM': 1.2029027114858464, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.80407748227607, 'heading': 85.69375009120641, 'cd_s_drogue': 0.27725949938263444, 'lag_rec': 0.36908150970462406, 'lag_se': 0.15570794108592273, 'temperature': 283.7470342303848, 'atmosphere_pressure': 85246.99370828066, 'wind_u_speed': -0.4208503957108194, 'wind_v_speed': -1.4777321881024341}

{'rocket_mass': 16.599554493095326, 'rocket_inertia_11': 5.693648164632344, 'rocket_inertia_33': 0.00831880429312002, 'motor_dry_mass': 3.196930895594879, 'motor_inertia_11': -0.019488080206557245, 'motor_inertia_33': 0.2241130692073594, 'motor_dry_mass_position': 2.4643297695055804, 'impulse': 9196.389370778326, 'burn_time': 2.2254737056218135, 'nozzle_radius': 0.04009926970319448, 'throat_radius': 0.01473810555254587, 'grain_separation': 0.0003996023770365372, 'grain_density': 782.0944608858936, 'grain_outer_radius': 0.04105649504384136, 'grain_initial_inner_radius': 0.020169981568040774, 'grain_initial_height': 0.1512304209003118, 'radius': 0.07782880459307644, 'nozzle_position': -0.9500594747705761, 'grains_center_of_mass_position': -0.44763744883908796, 'power_off_drag': 1.077217861757989, 'power_on_drag': 1.0572403349566593, 'nose_distance_to_CM': 1.2041458634004623, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.68142546016271, 'heading': 89.15886981436545, 'cd_s_drogue': 0.3240259205032622, 'lag_rec': 0.13174792364714935, 'lag_se': 0.014449667001617986, 'temperature': 291.0553460024888, 'atmosphere_pressure': 85819.9841198823, 'wind_u_speed': 1.8158316216115729, 'wind_v_speed': -0.91313555970096}
{'rocket_mass': 16.597949388098606, 'rocket_inertia_11': 5.7702859609952375, 'rocket_inertia_33': 0.008313679510377075, 'motor_dry_mass': 3.1967405491769756, 'motor_inertia_11': 0.00939038880426106, 'motor_inertia_33': 0.22411062655261682, 'motor_dry_mass_position': 2.4649080834951067, 'impulse': 9183.97124364603, 'burn_time': 2.8120332017147582, 'nozzle_radius': 0.039423849790134656, 'throat_radius': 0.01438361297000251, 'grain_separation': 0.0004848656298322642, 'grain_density': 732.066834270413, 'grain_outer_radius': 0.04111665173386871, 'grain_initial_inner_radius': 0.01959164480743561, 'grain_initial_height': 0.15305817920379292, 'radius': 0.07764809054498574, 'nozzle_position': -0.9503200656930323, 'grains_center_of_mass_position': -0.44779192544788143, 'power_off_drag': 1.098181152050102, 'power_on_drag': 0.9874392076026888, 'nose_distance_to_CM': 1.2043677223839742, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 89.28583431273859, 'heading': 89.65998888717166, 'cd_s_drogue': 0.279681690543416, 'lag_rec': 0.18711078380841828, 'lag_se': 0.24580527363920726, 'temperature': 283.9954464346554, 'atmosphere_pressure': 85572.92721944436, 'wind_u_speed': 1.699541554949185, 'wind_v_speed': 0.5302901068783038}

{'rocket_mass': 16.601039872172542, 'rocket_inertia_11': 5.758191539803157, 'rocket_inertia_33': 0.008300538918421762, 'motor_dry_mass': 3.1974922139352597, 'motor_inertia_11': 0.011981664468912724, 'motor_inertia_33': 0.22410619075177238, 'motor_dry_mass_position': 2.463988704092426, 'impulse': 9186.632621958928, 'burn_time': 1.8245168797184304, 'nozzle_radius': 0.03937728153989823, 'throat_radius': 0.014415627822358595, 'grain_separation': 0.0003836883855375791, 'grain_density': 772.2082923387488, 'grain_outer_radius': 0.041677734462351346, 'grain_initial_inner_radius': 0.020077443626182575, 'grain_initial_height': 0.1527208704034453, 'radius': 0.0763119528318761, 'nozzle_position': -0.9513954580075482, 'grains_center_of_mass_position': -0.4477876333930315, 'power_off_drag': 0.9377490321105526, 'power_on_drag': 1.0991624042672214, 'nose_distance_to_CM': 1.2043442167727418, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.12408527446972, 'heading': 92.51575346977008, 'cd_s_drogue': 0.2643694647496735, 'lag_rec': 0.1637345053440323, 'lag_se': 0.03504976965732589, 'temperature': 287.51116560941307, 'atmosphere_pressure': 86370.55322684554, 'wind_u_speed': -1.3782812404207274, 'wind_v_speed': 0.9686688805494998}
{'rocket_mass': 16.598518706925383, 'rocket_inertia_11': 5.766345195051231, 'rocket_inertia_33': 0.008303901054600972, 'motor_dry_mass': 3.1974299815476477, 'motor_inertia_11': -0.0032492134521298036, 'motor_inertia_33': 0.22410349497772333, 'motor_dry_mass_position': 2.463580202073009, 'impulse': 9194.556685324493, 'burn_time': 2.684361224402851, 'nozzle_radius': 0.039266744797996585, 'throat_radius': 0.014545391894194348, 'grain_separation': 0.001800777625715417, 'grain_density': 787.5674009595559, 'grain_outer_radius': 0.0407427754370006, 'grain_initial_inner_radius': 0.019540030909747853, 'grain_initial_height': 0.15262445539825478, 'radius': 0.07670912968716999, 'nozzle_position': -0.9512915165545757, 'grains_center_of_mass_position': -0.447626245732103, 'power_off_drag': 0.9808266921158684, 'power_on_drag': 0.9656279848992945, 'nose_distance_to_CM': 1.2033131167131257, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.8503374290763, 'heading': 89.68852631234432, 'cd_s_drogue': 0.28575190071821044, 'lag_rec': 0.3382183002200336, 'lag_se': 0.0061512648610292054, 'temperature': 288.2764856208724, 'atmosphere_pressure': 85665.03980968191, 'wind_u_speed': -0.027936900810920765, 'wind_v_speed': -1.0872904686796871}

{'rocket_mass': 16.598694508564563, 'rocket_inertia_11': 5.700821513574732, 'rocket_inertia_33': 0.00829729593904301, 'motor_dry_mass': 3.196717768944904, 'motor_inertia_11': 0.0042744701598544915, 'motor_inertia_33': 0.22411719057130755, 'motor_dry_mass_position': 2.4656040733998474, 'impulse': 9192.757249619961, 'burn_time': 2.7355344534464194, 'nozzle_radius': 0.03927088055319955, 'throat_radius': 0.01548348444049386, 'grain_separation': -0.0008963556269986937, 'grain_density': 791.9752362284528, 'grain_outer_radius': 0.041034523959127156, 'grain_initial_inner_radius': 0.019655679176817174, 'grain_initial_height': 0.1524891136951837, 'radius': 0.07745923446445581, 'nozzle_position': -0.951051759033228, 'grains_center_of_mass_position': -0.4477608838665636, 'power_off_drag': 1.0621331154772145, 'power_on_drag': 0.9737298307475295, 'nose_distance_to_CM': 1.2034064819924004, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.7453305860674, 'heading': 88.87680255906321, 'cd_s_drogue': 0.2738621562851376, 'lag_rec': 0.20822050800901226, 'lag_se': 0.1853583504167723, 'temperature': 285.68990625974226, 'atmosphere_pressure': 85256.01835238734, 'wind_u_speed': -0.04573573110640376, 'wind_v_speed': 0.7752560483817398}
{'rocket_mass': 16.598551267859737, 'rocket_inertia_11': 5.72540241752571, 'rocket_inertia_33': 0.008296953972058634, 'motor_dry_mass': 3.196324204412582, 'motor_inertia_11': -0.026213304503624607, 'motor_inertia_33': 0.2241183687903714, 'motor_dry_mass_position': 2.4637008524438824, 'impulse': 9176.06197484253, 'burn_time': 3.4177601905940085, 'nozzle_radius': 0.040296979652636594, 'throat_radius': 0.01383233216115463, 'grain_separation': 0.0004651939760798931, 'grain_density': 813.1102725458851, 'grain_outer_radius': 0.041576090683598924, 'grain_initial_inner_radius': 0.019941920564323083, 'grain_initial_height': 0.15305071935769063, 'radius': 0.07682119869270933, 'nozzle_position': -0.9514962737036077, 'grains_center_of_mass_position': -0.4479104338677234, 'power_off_drag': 0.9775586712709526, 'power_on_drag': 1.0046604970817077, 'nose_distance_to_CM': 1.2035613518996986, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.63519936777567, 'heading': 88.34410196117783, 'cd_s_drogue': 0.29228084312590097, 'lag_rec': 0.15987500481247757, 'lag_se': 0.12475367823757957, 'temperature': 289.7485341804748, 'atmosphere_pressure': 85753.09708229156, 'wind_u_speed': 0.9465601995232471, 'wind_v_speed': 0.2872998682244663}

{'rocket_mass': 16.59979245855192, 'rocket_inertia_11': 5.712699602375418, 'rocket_inertia_33': 0.008296747717385245, 'motor_dry_mass': 3.1973191032311905, 'motor_inertia_11': 0.005989173618537017, 'motor_inertia_33': 0.22411017461623092, 'motor_dry_mass_position': 2.4650025150443136, 'impulse': 9201.421227531926, 'burn_time': 2.602369975933821, 'nozzle_radius': 0.04101806641469876, 'throat_radius': 0.01542415700849397, 'grain_separation': -9.034698832835524e-05, 'grain_density': 820.1719959882497, 'grain_outer_radius': 0.04077221930006989, 'grain_initial_inner_radius': 0.019935486227492392, 'grain_initial_height': 0.15271011680043936, 'radius': 0.07589540348545186, 'nozzle_position': -0.9500995941045728, 'grains_center_of_mass_position': -0.4478181206869823, 'power_off_drag': 1.0283684946809741, 'power_on_drag': 0.9082636437702001, 'nose_distance_to_CM': 1.2012051720801677, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 86.88623254046588, 'heading': 91.0777412689526, 'cd_s_drogue': 0.2642260762115438, 'lag_rec': 0.03058357678633585, 'lag_se': 0.20123577436991963, 'temperature': 292.7865236973672, 'atmosphere_pressure': 84825.8603468392, 'wind_u_speed': -0.48457977222582843, 'wind_v_speed': 1.2025522541874105}
{'rocket_mass': 16.600635532695616, 'rocket_inertia_11': 5.721936491511596, 'rocket_inertia_33': 0.008304849372567306, 'motor_dry_mass': 3.198245153995565, 'motor_inertia_11': 0.012754781882105692, 'motor_inertia_33': 0.2241081500794543, 'motor_dry_mass_position': 2.465489376991442, 'impulse': 9172.736788717482, 'burn_time': 2.4748427023058626, 'nozzle_radius': 0.039125572070083145, 'throat_radius': 0.01475637208220648, 'grain_separation': -0.0007192557381762172, 'grain_density': 815.8916284584014, 'grain_outer_radius': 0.041116957115219906, 'grain_initial_inner_radius': 0.019795857072054286, 'grain_initial_height': 0.1534801299481787, 'radius': 0.07755657372621642, 'nozzle_position': -0.9502852529275915, 'grains_center_of_mass_position': -0.4476348940925318, 'power_off_drag': 0.9674211414637169, 'power_on_drag': 0.981013653530227, 'nose_distance_to_CM': 1.200175871872019, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.20213955476076, 'heading': 86.72339616998548, 'cd_s_drogue': 0.28871619858397507, 'lag_rec': 0.33473477907548754, 'lag_se': 0.10126318405777052, 'temperature': 288.7391774838278, 'atmosphere_pressure': 85221.61809084666, 'wind_u_speed': -0.7306348765886478, 'wind_v_speed': -0.3509989128380689}
Completed 30 iterations successfully. Total CPU time: 0.03125 s. Total wall time: 28.10599398612976 s
