
{'rocket_mass': 16.599941331930232, 'rocket_inertia_11': 5.736976641653832, 'rocket_inertia_33': 0.008304117908011983, 'motor_dry_mass': 3.197890648943567, 'motor_inertia_11': 0.0064724771146538514, 'motor_inertia_33': 0.22411350162613788, 'motor_dry_mass_position': 2.4634073609073175, 'impulse': 9169.709895018554, 'burn_time': 2.644904771685174, 'nozzle_radius': 0.039261870198330565, 'throat_radius': 0.01464867113794904, 'grain_separation': 1.6445916513573147e-05, 'grain_density': 794.9470512321018, 'grain_outer_radius': 0.041067751890470565, 'grain_initial_inner_radius': 0.0200420739943456, 'grain_initial_height': 0.1519143135021484, 'radius': 0.07722852547888202, 'nozzle_position': -0.951240886592649, 'grains_center_of_mass_position': -0.4477051475671951, 'power_off_drag': 1.0531655599785625, 'power_on_drag': 0.9898002548723605, 'nose_distance_to_CM': 1.2015132447382812, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.86938964921158, 'heading': 90.3418597297028, 'cd_s_drogue': 0.28852166289455927, 'lag_rec': 0.037212650390835406, 'lag_se': 0.040266666301485725, 'temperature': 287.45410585296423, 'atmosphere_pressure': 85286.61681167211, 'wind_u_speed': -2.298997868092138, 'wind_v_speed': 0.6419234140243809}
{'rocket_mass': 16.59877622506005, 'rocket_inertia_11': 5.740126043936528, 'rocket_inertia_33': 0.008320794643615593, 'motor_dry_mass': 3.1962529116226075, 'motor_inertia_11': -0.013618415199420017, 'motor_inertia_33': 0.22410492147146907, 'motor_dry_mass_position': 2.462941897607391, 'impulse': 9164.648244829721, 'burn_time': 2.67387511818948, 'nozzle_radius': 0.04038459145072108, 'throat_radius': 0.013646250980060535, 'grain_separation': -0.00088935427379851, 'grain_density': 786.8248721825345, 'grain_outer_radius': 0.04126000114622725, 'grain_initial_inner_radius': 0.01915837254130076, 'grain_initial_height': 0.15229564887704694, 'radius': 0.07815396624913146, 'nozzle_position': -0.9516099921303416, 'grains_center_of_mass_position': -0.447664592174943, 'power_off_drag': 0.9419047125069713, 'power_on_drag': 1.0455725106720386, 'nose_distance_to_CM': 1.2014534456737695, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 89.37761595409789, 'heading': 89.75900064934298, 'cd_s_drogue': 0.30027217750872875, 'lag_rec': 0.13837884773090744, 'lag_se': 0.1080509898268705, 'temperature': 288.54279953491647, 'atmosphere_pressure': 85233.78424254166, 'wind_u_speed': -1.1123680638023477, 'wind_v_speed': 1.9147109168161225}
{'rocket_mass': 16.600109213422737, 'rocket_inertia_11': 5.799236476892457, 'rocket_inertia_33': 0.00832027634210005, 'motor_dry_mass': 3.196961491908391, 'motor_inertia_11': -0.0008375283408043556, 'motor_inertia_33': 0.2241010610318335, 'motor_dry_mass_position': 2.4654864721017202, 'impulse': 9175.744774873574, 'burn_time': 2.1686572356724505, 'nozzle_radius': 0.03946695078319902, 'throat_radius': 0.015194428777766176, 'grain_separation': 0.00042042920712682865, 'grain_density': 765.6322344731584, 'grain_outer_radius': 0.04107811847009343, 'grain_initial_inner_radius': 0.02006307427224819, 'grain_initial_height': 0.15333512031461383, 'radius': 0.07758995408395543, 'nozzle_position': -0.9504017690848849, 'grains_center_of_mass_position': -0.4478802916808082, 'power_off_drag': 1.0173217041298872, 'power_on_drag': 0.9920989813351635, 'nose_distance_to_CM': 1.2026610643738984, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.41859181390257, 'heading': 88.67412377596196, 'cd_s_drogue': 0.320248257714421, 'lag_rec': 0.21882180456562417, 'lag_se': 0.15633656737462687, 'temperature': 290.54698806311563, 'atmosphere_pressure': 84958.75104687834, 'wind_u_speed': 0.3528890729432491, 'wind_v_speed': -0.2738840560449496}
{'rocket_mass': 16.601891163775395, 'rocket_inertia_11': 5.787134535755241, 'rocket_inertia_33': 0.00831613628822429, 'motor_dry_mass': 3.1972229745231684, 'motor_inertia_11': -0.02183664088468984, 'motor_inertia_33': 0.2241099562929657, 'motor_dry_mass_position': 2.4642980297701125, 'impulse': 9159.486376626364, 'burn_time': 2.309835247471627, 'nozzle_radius': 0.03849353759557274, 'throat_radius': 0.014713592986009487, 'grain_separation': -0.0010303895248806813, 'grain_density': 781.0237359338334, 'grain_outer_radius': 0.041163220541625765, 'grain_initial_inner_radius': 0.01921101717542168, 'grain_initial_height': 0.1527429979711339, 'radius': 0.07747423569479477, 'nozzle_position': -0.9505772556535709, 'grains_center_of_mass_position': -0.4476674110143989, 'power_off_drag': 1.0911832827163586, 'power_on_drag': 1.0305325044729015, 'nose_distance_to_CM': 1.2047281446627387, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.75074005772707, 'heading': 89.99289404862328, 'cd_s_drogue': 0.29002558461366273, 'lag_rec': 0.41888646359296583, 'lag_se': 0.055476252962092513, 'temperature': 289.0776679974428, 'atmosphere_pressure': 85613.60240718667, 'wind_u_speed': 0.7407503591896102, 'wind_v_speed': 0.1409014608992717}
{'rocket_mass': 16.599191977576446, 'rocket_inertia_11': 5.741948650067703, 'rocket_inertia_33': 0.0083234549710841, 'motor_dry_mass': 3.19671183127295, 'motor_inertia_11': 0.001146433456458208, 'motor_inertia_33': 0.22412029723928534, 'motor_dry_mass_position': 2.4659345294469004, 'impulse': 9172.469505143605, 'burn_time': 2.6664731001790574, 'nozzle_radius': 0.039480140803610404, 'throat_radius': 0.014539376475361163, 'grain_separation': 0.0008229395436723579, 'grain_density': 793.5698592630041, 'grain_outer_radius': 0.04139444715562477, 'grain_initial_inner_radius': 0.01962015145486638, 'grain_initial_height': 0.15157741346652664, 'radius': 0.07711690216549531, 'nozzle_position': -0.9517738352358819, 'grains_center_of_mass_position': -0.44767976844585344, 'power_off_drag': 1.0453350212058339, 'power_on_drag': 0.9438790976902867, 'nose_distance_to_CM': 1.2020226789019022, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.45709256282349, 'heading': 91.98725561089236, 'cd_s_drogue': 0.29469798287077087, 'lag_rec': 0.024278130542120097, 'lag_se': 0.08154189274906176, 'temperature': 283.49779520163344, 'atmosphere_pressure': 85980.05485223584, 'wind_u_speed': 0.07006309941933717, 'wind_v_speed': -0.7557910432453809}

{'rocket_mass': 16.598520780453605, 'rocket_inertia_11': 5.690113122535087, 'rocket_inertia_33': 0.008298946561707198, 'motor_dry_mass': 3.1965525531960375, 'motor_inertia_11': 0.02219050739463977, 'motor_inertia_33': 0.22409758682073255, 'motor_dry_mass_position': 2.464643810559802, 'impulse': 9186.920225800324, 'burn_time': 2.927380206521719, 'nozzle_radius': 0.03956965105106823, 'throat_radius': 0.014850878890425209, 'grain_separation': 0.0012162856712650788, 'grain_density': 784.9040052172553, 'grain_outer_radius': 0.041231814312199515, 'grain_initial_inner_radius': 0.019899000415181427, 'grain_initial_height': 0.15251878594351453, 'radius': 0.07694128067012847, 'nozzle_position': -0.9508175336644038, 'grains_center_of_mass_position': -0.4476002585940057, 'power_off_drag': 0.9808166030569064, 'power_on_drag': 1.0047729744625513, 'nose_distance_to_CM': 1.2036267349110361, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 85.62342450063058, 'heading': 85.57365211647489, 'cd_s_drogue': 0.2954424091568207, 'lag_rec': 0.4748523604738649, 'lag_se': 0.029381860102182217, 'temperature': 289.466224670082, 'atmosphere_pressure': 86191.97983227104, 'wind_u_speed': -1.8942566621525414, 'wind_v_speed': -0.278095691622518}
{'rocket_mass': 16.60114301708968, 'rocket_inertia_11': 5.730449628386584, 'rocket_inertia_33': 0.0083214760607122, 'motor_dry_mass': 3.1964066905340243, 'motor_inertia_11': 0.00546490578404633, 'motor_inertia_33': 0.22411145304215668, 'motor_dry_mass_position': 2.4647342824075786, 'impulse': 9215.446954681056, 'burn_time': 2.7922918358674234, 'nozzle_radius': 0.03939747420457682, 'throat_radius': 0.01421045715445852, 'grain_separation': -0.0005055886791794967, 'grain_density': 808.6800136087018, 'grain_outer_radius': 0.04084202256190124, 'grain_initial_inner_radius': 0.019769900022308592, 'grain_initial_height': 0.15361130088605215, 'radius': 0.07716980929883274, 'nozzle_position': -0.9505468798150193, 'grains_center_of_mass_position': -0.44780536720916275, 'power_off_drag': 1.001506900305502, 'power_on_drag': 1.0161358621237873, 'nose_distance_to_CM': 1.2028169214421245, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 89.02285404174593, 'heading': 93.15610954739944, 'cd_s_drogue': 0.2779357864868699, 'lag_rec': 0.17231560420032388, 'lag_se': 0.0595127949209343, 'temperature': 286.53488891873974, 'atmosphere_pressure': 85708.87612867408, 'wind_u_speed': -0.5607364237056733, 'wind_v_speed': -0.236136440188592}
{'rocket_mass': 16.598307034504558, 'rocket_inertia_11': 5.762422444865775, 'rocket_inertia_33': 0.008298870995296569, 'motor_dry_mass': 3.1972763231316477, 'motor_inertia_11': -0.01459228262360738, 'motor_inertia_33': 0.2241213620218135, 'motor_dry_mass_position': 2.46358647311523, 'impulse': 9226.096473636348, 'burn_time': 1.9832012281083489, 'nozzle_radius': 0.03945578760596139, 'throat_radius': 0.015283669288885847, 'grain_separation': -0.000578004449228243, 'grain_density': 772.6624625399845, 'grain_outer_radius': 0.04102399633673145, 'grain_initial_inner_radius': 0.019111348674781363, 'grain_initial_height': 0.15290840376862194, 'radius': 0.07801834650035189, 'nozzle_position': -0.9506990625020507, 'grains_center_of_mass_position': -0.44793894125858635, 'power_off_drag': 1.037725221687783, 'power_on_drag': 0.9742568190204028, 'nose_distance_to_CM': 1.2037939368252213, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.90065792106518, 'heading': 91.27801477512305, 'cd_s_drogue': 0.30568804103027164, 'lag_rec': 0.27786569470678535, 'lag_se': 0.09277708342728382, 'temperature': 289.2556307471962, 'atmosphere_pressure': 85662.0297956485, 'wind_u_speed': 1.4217404038203, 'wind_v_speed': 0.162899043102355}
{'rocket_mass': 16.60007461448993, 'rocket_inertia_11': 5.771795962503926, 'rocket_inertia_33': 0.008303865050967524, 'motor_dry_mass': 3.1962472126826964, 'motor_inertia_11': 0.020542417784059512, 'motor_inertia_33': 0.22408319363257592, 'motor_dry_mass_position': 2.4649387802180387, 'impulse': 9206.990167711205, 'burn_time': 2.688118101081754, 'nozzle_radius': 0.040646090780769285, 'throat_radius': 0.014430922631675376, 'grain_separation': 0.000835364087523874, 'grain_density': 764.0412798350393, 'grain_outer_radius': 0.04148118155085909, 'grain_initial_inner_radius': 0.019146846241556575, 'grain_initial_height': 0.15305636047350343, 'radius': 0.077791781512111, 'nozzle_position': -0.9529647757727898, 'grains_center_of_mass_position': -0.4477516776209803, 'power_off_drag': 1.002340767688275, 'power_on_drag': 0.9968767470881252, 'nose_distance_to_CM': 1.203490840444847, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.87193667773188, 'heading': 90.72937179528415, 'cd_s_drogue': 0.2785356755540154, 'lag_rec': 0.1805384217600364, 'lag_se': 0.00504652183359012, 'temperature': 287.8870486141731, 'atmosphere_pressure': 85628.70883508716, 'wind_u_speed': -1.6140076902046767, 'wind_v_speed': 0.47886856943777795}
{'rocket_mass': 16.59884447010311, 'rocket_inertia_11': 5.717679233197468, 'rocket_inertia_33': 0.008304649569667767, 'motor_dry_mass': 3.1987373482057366, 'motor_inertia_11': -0.006660380875564126, 'motor_inertia_33': 0.2241085902558569, 'motor_dry_mass_position': 2.46436681881308, 'impulse': 9173.720359817285, 'burn_time': 2.338379057320943, 'nozzle_radius': 0.03942839121812327, 'throat_radius': 0.01442082868938017, 'grain_separation': 0.00046260947036713343, 'grain_density': 786.675449558886, 'grain_outer_radius': 0.0408020049292075, 'grain_initial_inner_radius': 0.01943522057273062, 'grain_initial_height': 0.1522443796734441, 'radius': 0.07769603585742933, 'nozzle_position': -0.9498937892709467, 'grains_center_of_mass_position': -0.44759107307116774, 'power_off_drag': 1.0676315606877758, 'power_on_drag': 1.0173640116837157, 'nose_distance_to_CM': 1.2029022470932116, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.67072901018626, 'heading': 91.62579148756392, 'cd_s_drogue': 0.26131442689574175, 'lag_rec': 0.22158329148746764, 'lag_se': 0.10711495838521133, 'temperature': 286.86012403316545, 'atmosphere_pressure': 85737.28652646481, 'wind_u_speed': 0.3311568391013579, 'wind_v_speed': 0.41436022685656126}

{'rocket_mass': 16.600056627110998, 'rocket_inertia_11': 5.773146759053981, 'rocket_inertia_33': 0.008306533282127831, 'motor_dry_mass': 3.196660584351573, 'motor_inertia_11': -0.008699136619560573, 'motor_inertia_33': 0.2241009792559169, 'motor_dry_mass_position': 2.46235821086421, 'impulse': 9198.405684495672, 'burn_time': 2.4894079142850742, 'nozzle_radius': 0.04026264222000052, 'throat_radius': 0.014121118344873425, 'grain_separation': 0.0002701721149264307, 'grain_density': 788.1324739702682, 'grain_outer_radius': 0.0407113162724212, 'grain_initial_inner_radius': 0.01967772070428268, 'grain_initial_height': 0.1519611921109714, 'radius': 0.07764839704799617, 'nozzle_position': -0.9506063642678325, 'grains_center_of_mass_position': -0.4476689804606763, 'power_off_drag': 1.0077973260883277, 'power_on_drag': 0.9748191191039149, 'nose_distance_to_CM': 1.2036902844212245, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.30801897623896, 'heading': 88.53796186140023, 'cd_s_drogue': 0.31213298409976103, 'lag_rec': 0.40483632603083736, 'lag_se': 0.040411576794012326, 'temperature': 290.4952534598055, 'atmosphere_pressure': 85993.26292292094, 'wind_u_speed': -0.6509062754720889, 'wind_v_speed': 0.8896125037602148}
{'rocket_mass': 16.600009143294756, 'rocket_inertia_11': 5.745288771829012, 'rocket_inertia_33': 0.008301095693194859, 'motor_dry_mass': 3.1969936711525766, 'motor_inertia_11': -0.0022808998306197772, 'motor_inertia_33': 0.22411201122343352, 'motor_dry_mass_position': 2.4629040873501773, 'impulse': 9178.623478595538, 'burn_time': 2.3862033374835825, 'nozzle_radius': 0.03911265076257796, 'throat_radius': 0.014770983564139356, 'grain_separation': 0.0007250614569620559, 'grain_density': 794.9983812232774, 'grain_outer_radius': 0.04079662012868447, 'grain_initial_inner_radius': 0.019545786904333295, 'grain_initial_height': 0.15271859474659785, 'radius': 0.0794265628635158, 'nozzle_position': -0.9525269035721342, 'grains_center_of_mass_position': -0.4478200284961292, 'power_off_drag': 0.9984279177487012, 'power_on_drag': 0.8968723820784087, 'nose_distance_to_CM': 1.2058743558162603, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.56759979622188, 'heading': 85.81133299440565, 'cd_s_drogue': 0.2989062910822892, 'lag_rec': 0.0552875307297262, 'lag_se': 0.020363734267705238, 'temperature': 290.82246503574197, 'atmosphere_pressure': 85824.79724998804, 'wind_u_speed': -0.006863844681333812, 'wind_v_speed': 0.7539032583311808}
{'rocket_mass': 16.60055453769969, 'rocket_inertia_11': 5.770038233226199, 'rocket_inertia_33': 0.008315067882436862, 'motor_dry_mass': 3.198146204161841, 'motor_inertia_11': 0.008097802611482295, 'motor_inertia_33': 0.2241114604010428, 'motor_dry_mass_position': 2.464617329461284, 'impulse': 9149.2045757746, 'burn_time': 2.3591566502768915, 'nozzle_radius': 0.03930439532710367, 'throat_radius': 0.013684609155461335, 'grain_separation': -0.0004609106877402318, 'grain_density': 784.075234282792, 'grain_outer_radius': 0.041010688113654825, 'grain_initial_inner_radius': 0.019911968111084245, 'grain_initial_height': 0.15224034401675385, 'radius': 0.07917777442611651, 'nozzle_position': -0.9506548031810493, 'grains_center_of_mass_position': -0.4478277341821956, 'power_off_drag': 1.0273968915286384, 'power_on_drag': 1.1472402095318226, 'nose_distance_to_CM': 1.2027421194849686, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 86.07475985386282, 'heading': 93.9197512534632, 'cd_s_drogue': 0.26258000253450453, 'lag_rec': 0.1758384582519572, 'lag_se': 0.12087681410391045, 'temperature': 291.2732540691127, 'atmosphere_pressure': 85513.7480077539, 'wind_u_speed': -1.0200186646078022, 'wind_v_speed': 0.5060433826626639}
{'rocket_mass': 16.598850964424997, 'rocket_inertia_11': 5.701301195265784, 'rocket_inertia_33': 0.00830682930666336, 'motor_dry_mass': 3.1960512865718913, 'motor_inertia_11': 0.0019936986987295034, 'motor_inertia_33': 0.22410392758184003, 'motor_dry_mass_position': 2.463711576513459, 'impulse': 9161.370824353888, 'burn_time': 2.1707231068723254, 'nozzle_radius': 0.03980290637351476, 'throat_radius': 0.015404207629609524, 'grain_separation': -0.001037650544356762, 'grain_density': 780.7987621039373, 'grain_outer_radius': 0.040744399781443605, 'grain_initial_inner_radius': 0.019995681700954733, 'grain_initial_height': 0.1522164906791854, 'radius': 0.07652966725280683, 'nozzle_position': -0.9499428472330191, 'grains_center_of_mass_position': -0.4477585228150071, 'power_off_drag': 1.029127490711861, 'power_on_drag': 0.9441780663362752, 'nose_distance_to_CM': 1.201473153033045, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.77682176738865, 'heading': 90.33815244396881, 'cd_s_drogue': 0.3180795003716117, 'lag_rec': 0.37308498366941567, 'lag_se': 0.22357063321568096, 'temperature': 291.147071961933, 'atmosphere_pressure': 85880.55110198718, 'wind_u_speed': -0.10333146026820939, 'wind_v_speed': 0.9035965964465765}
{'rocket_mass': 16.599320558228815, 'rocket_inertia_11': 5.757250486216661, 'rocket_inertia_33': 0.008307751414958068, 'motor_dry_mass': 3.1974010329264293, 'motor_inertia_11': 0.012617320685736134, 'motor_inertia_33': 0.22411288700084736, 'motor_dry_mass_position': 2.464868469085146, 'impulse': 9214.962038362657, 'burn_time': 2.830121542105863, 'nozzle_radius': 0.03955914626845332, 'throat_radius': 0.01445645183019604, 'grain_separation': -0.0010447566267935524, 'grain_density': 778.8286028254233, 'grain_outer_radius': 0.04111010111084018, 'grain_initial_inner_radius': 0.020062805120814813, 'grain_initial_height': 0.1506345046184281, 'radius': 0.07861227850577043, 'nozzle_position': -0.9522299006982031, 'grains_center_of_mass_position': -0.4476715934398567, 'power_off_drag': 1.0559940662076945, 'power_on_drag': 0.9676820412900466, 'nose_distance_to_CM': 1.2035235938503033, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.0807377292289, 'heading': 88.46132569402822, 'cd_s_drogue': 0.31064815796717243, 'lag_rec': 0.02956615088281795, 'lag_se': 0.006716614592044777, 'temperature': 285.0719413932394, 'atmosphere_pressure': 86113.94139766983, 'wind_u_speed': -1.62861455274391, 'wind_v_speed': 0.8130994202050302}

{'rocket_mass': 16.600498683142263, 'rocket_inertia_11': 5.747241081449511, 'rocket_inertia_33': 0.008298625822104224, 'motor_dry_mass': 3.1972705232072642, 'motor_inertia_11': -0.00822905613201107, 'motor_inertia_33': 0.22411752388744702, 'motor_dry_mass_position': 2.4648412712381593, 'impulse': 9187.99964907567, 'burn_time': 2.3560092740471323, 'nozzle_radius': 0.03969081599123669, 'throat_radius': 0.014422307685333818, 'grain_separation': 0.0014604244258911657, 'grain_density': 753.7608972089735, 'grain_outer_radius': 0.041264417098261306, 'grain_initial_inner_radius': 0.019899040413528857, 'grain_initial_height': 0.15191788084780836, 'radius': 0.07802028032591383, 'nozzle_position': -0.9505275725414012, 'grains_center_of_mass_position': -0.4478117401867247, 'power_off_drag': 1.03990739018227, 'power_on_drag': 1.0535956177222705, 'nose_distance_to_CM': 1.200195333768597, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.75691564655479, 'heading': 88.47714834804714, 'cd_s_drogue': 0.280487343335207, 'lag_rec': 0.08937696862954272, 'lag_se': 0.067685432203926, 'temperature': 290.2461301689899, 'atmosphere_pressure': 85848.78828108509, 'wind_u_speed': -0.5816036107889814, 'wind_v_speed': -0.3119908048245663}
{'rocket_mass': 16.599271962922497, 'rocket_inertia_11': 5.729969747691967, 'rocket_inertia_33': 0.008288895425221989, 'motor_dry_mass': 3.1979603881684806, 'motor_inertia_11': -0.011322184604739714, 'motor_inertia_33': 0.22409463847262168, 'motor_dry_mass_position': 2.465535951290159, 'impulse': 9215.054549402123, 'burn_time': 2.2878621801684513, 'nozzle_radius': 0.0393661824242559, 'throat_radius': 0.014380850242125985, 'grain_separation': 3.051561677031145e-05, 'grain_density': 806.0656409649973, 'grain_outer_radius': 0.041176587849324854, 'grain_initial_inner_radius': 0.019939917609816647, 'grain_initial_height': 0.15302170035009713, 'radius': 0.0786445872322952, 'nozzle_position': -0.9504699001391422, 'grains_center_of_mass_position': -0.44777944301393824, 'power_off_drag': 1.0227910357378935, 'power_on_drag': 1.0036508248374856, 'nose_distance_to_CM': 1.2039785308147846, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.69826794492712, 'heading': 93.13049350581265, 'cd_s_drogue': 0.2711760478932019, 'lag_rec': 0.31757725085121585, 'lag_se': 0.05259520216732913, 'temperature': 287.7845821614508, 'atmosphere_pressure': 85535.8279371083, 'wind_u_speed': 0.3220644074545799, 'wind_v_speed': -0.8674199314119467}
{'rocket_mass': 16.599332161764288, 'rocket_inertia_11': 5.714466138407922, 'rocket_inertia_33': 0.008306953187373718, 'motor_dry_mass': 3.196922124052362, 'motor_inertia_11': 0.009521068943164485, 'motor_inertia_33': 0.22412408864323133, 'motor_dry_mass_position': 2.4647699952819377, 'impulse': 9205.878875912467, 'burn_time': 2.669192164060597, 'nozzle_radius': 0.039466233756001244, 'throat_radius': 0.014913978159503405, 'grain_separation': 0.0016671795187686302, 'grain_density': 787.5745167098938, 'grain_outer_radius': 0.04114807265667225, 'grain_initial_inner_radius': 0.019972078720359984, 'grain_initial_height': 0.15098970016103247, 'radius': 0.07800478306462388, 'nozzle_position': -0.9509040275288052, 'grains_center_of_mass_position': -0.4476929234038957, 'power_off_drag': 0.9261083132259474, 'power_on_drag': 1.0089325145199557, 'nose_distance_to_CM': 1.20461034572354, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.77289388945186, 'heading': 88.84726245676949, 'cd_s_drogue': 0.27344372264086464, 'lag_rec': 0.1797316545135847, 'lag_se': 0.0012482180376137278, 'temperature': 287.32369189422093, 'atmosphere_pressure': 85590.39821444788, 'wind_u_speed': -0.46392688605336896, 'wind_v_speed': 0.10174073475543846}
{'rocket_mass': 16.598931037211255, 'rocket_inertia_11': 5.7947401679852, 'rocket_inertia_33': 0.008316633433402524, 'motor_dry_mass': 3.198189209040236, 'motor_inertia_11': 0.004056227166847294, 'motor_inertia_33': 0.2240984689666313, 'motor_dry_mass_position': 2.463926918559272, 'impulse': 9188.658090400038, 'burn_time': 1.7962585558552733, 'nozzle_radius': 0.0392007122091963, 'throat_radius': 0.014157111902460745, 'grain_separation': -0.0011504108816774528, 'grain_density': 782.0228356818337, 'grain_outer_radius': 0.04132629303985337, 'grain_initial_inner_radius': 0.019628739936173624, 'grain_initial_height': 0.15203542979028742, 'radius': 0.07863093602873307, 'nozzle_position': -0.9506246830264875, 'grains_center_of_mass_position': -0.44761629962619515, 'power_off_drag': 0.9469718452806825, 'power_on_drag': 0.9714635016889749, 'nose_distance_to_CM': 1.2029996919087682, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.35154844791533, 'heading': 88.82099775925914, 'cd_s_drogue': 0.3115606329798336, 'lag_rec': 0.06728015925029612, 'lag_se': 0.07832366332094261, 'temperature': 295.3530498108841, 'atmosphere_pressure': 85824.12049849413, 'wind_u_speed': -0.2648832616514343, 'wind_v_speed': -0.9442939510024985}
{'rocket_mass': 16.5984280687951, 'rocket_inertia_11': 5.738724680087412, 'rocket_inertia_33': 0.008315483839166669, 'motor_dry_mass': 3.1973331666723652, 'motor_inertia_11': 0.03205756994787152, 'motor_inertia_33': 0.224131773630527, 'motor_dry_mass_position': 2.465462436037181, 'impulse': 9153.732931395876, 'burn_time': 2.687462802127321, 'nozzle_radius': 0.040231418469786104, 'throat_radius': 0.014731099825581719, 'grain_separation': 2.2378437443004734e-05, 'grain_density': 773.6793589117128, 'grain_outer_radius': 0.04116172709912877, 'grain_initial_inner_radius': 0.02028735220302729, 'grain_initial_height': 0.15308506636604202, 'radius': 0.07737096950470239, 'nozzle_position': -0.951257028112608, 'grains_center_of_mass_position': -0.44783234194418087, 'power_off_drag': 1.0126062351784617, 'power_on_drag': 1.0496072303039914, 'nose_distance_to_CM': 1.2041255526897106, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 89.7276252937583, 'heading': 89.91268795321409, 'cd_s_drogue': 0.2853670113708727, 'lag_rec': 0.15458764936807043, 'lag_se': 0.006718501012957136, 'temperature': 289.0667642578714, 'atmosphere_pressure': 85634.84546663423, 'wind_u_speed': 0.7637311813722154, 'wind_v_speed': 1.47117655122084}

{'rocket_mass': 16.599420652812555, 'rocket_inertia_11': 5.729354239241521, 'rocket_inertia_33': 0.008292643617349847, 'motor_dry_mass': 3.1960367206440226, 'motor_inertia_11': 0.0002879079003474825, 'motor_inertia_33': 0.22411633131919334, 'motor_dry_mass_position': 2.4634211804476003, 'impulse': 9212.189568567317, 'burn_time': 2.500044747578339, 'nozzle_radius': 0.04000406898333177, 'throat_radius': 0.014334168629284131, 'grain_separation': 0.0009916049378750483, 'grain_density': 811.5456343660612, 'grain_outer_radius': 0.04107514800449861, 'grain_initial_inner_radius': 0.019352542663225843, 'grain_initial_height': 0.1537801170316981, 'radius': 0.07789089016663688, 'nozzle_position': -0.9505243936803094, 'grains_center_of_mass_position': -0.44763490250230614, 'power_off_drag': 1.0470472602434076, 'power_on_drag': 0.9550523401811063, 'nose_distance_to_CM': 1.2047200034244956, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 89.09742074367117, 'heading': 86.93946634521775, 'cd_s_drogue': 0.27181855593122095, 'lag_rec': 0.1343120690225583, 'lag_se': 0.08058181622356819, 'temperature': 292.4590096396688, 'atmosphere_pressure': 85666.16290991784, 'wind_u_speed': -0.1383150441444072, 'wind_v_speed': -0.028202721182451217}
{'rocket_mass': 16.59944773378095, 'rocket_inertia_11': 5.750371099540102, 'rocket_inertia_33': 0.008299831955515383, 'motor_dry_mass': 3.195066347847215, 'motor_inertia_11': 0.025969764831396357, 'motor_inertia_33': 0.2241121233205879, 'motor_dry_mass_position': 2.4650535530368236, 'impulse': 9153.68773059998, 'burn_time': 2.168393441629306, 'nozzle_radius': 0.03941918964945039, 'throat_radius': 0.01518602357540532, 'grain_separation': -0.0006058307658284889, 'grain_density': 792.8087184354268, 'grain_outer_radius': 0.04130077739642435, 'grain_initial_inner_radius': 0.019288269204160706, 'grain_initial_height': 0.15328641408566743, 'radius': 0.07700734376842455, 'nozzle_position': -0.948603855372437, 'grains_center_of_mass_position': -0.44780584668344997, 'power_off_drag': 0.9354384850314872, 'power_on_drag': 1.0361828882165758, 'nose_distance_to_CM': 1.2035304495132506, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.37192673035754, 'heading': 90.31670295403357, 'cd_s_drogue': 0.26698751771147056, 'lag_rec': 0.06588808129099466, 'lag_se': 0.14266689424638485, 'temperature': 288.3649082851055, 'atmosphere_pressure': 85762.85084892822, 'wind_u_speed': -0.09193387382005906, 'wind_v_speed': 0.19530927961213723}
