
{'rocket_mass': 16.59846275501585, 'rocket_inertia_11': 5.7430494982003095, 'rocket_inertia_33': 0.008318873178142023, 'motor_dry_mass': 3.1963806196318507, 'motor_inertia_11': 0.006051945687832903, 'motor_inertia_33': 0.22412362745093947, 'motor_dry_mass_position': 2.4643742044712345, 'impulse': 9191.061013933451, 'burn_time': 2.576143801856061, 'nozzle_radius': 0.03907637124745705, 'throat_radius': 0.013697291109007897, 'grain_separation': 0.0004500002958532402, 'grain_density': 782.1842608382636, 'grain_outer_radius': 0.04093282411269911, 'grain_initial_inner_radius': 0.019642768152096788, 'grain_initial_height': 0.15084536200546425, 'radius': 0.0760707351825749, 'nozzle_position': -0.9508713762810932, 'grains_center_of_mass_position': -0.4476535989872481, 'power_off_drag': 0.954190959661676, 'power_on_drag': 0.9508909425985658, 'nose_distance_to_CM': 1.2027581272417054, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.72842537347165, 'heading': 92.50788964754702, 'cd_s_drogue': 0.24507793021683633, 'lag_rec': 0.19584241972909244, 'lag_se': 0.07993163125614244, 'temperature': 290.5472406634598, 'atmosphere_pressure': 85639.57357598237, 'wind_u_speed': 0.4636441886090262, 'wind_v_speed': -0.16611351902853266}
{'rocket_mass': 16.601259971293494, 'rocket_inertia_11': 5.74546741168575, 'rocket_inertia_33': 0.00829317561366401, 'motor_dry_mass': 3.1963164343033026, 'motor_inertia_11': 0.030096748460942072, 'motor_inertia_33': 0.22411562898771492, 'motor_dry_mass_position': 2.46339946488078, 'impulse': 9157.112328608655, 'burn_time': 2.6270116538804453, 'nozzle_radius': 0.039876740439247535, 'throat_radius': 0.014957261643566625, 'grain_separation': 0.00018913876540730957, 'grain_density': 796.7706596888788, 'grain_outer_radius': 0.04095347461052567, 'grain_initial_inner_radius': 0.01948071423583402, 'grain_initial_height': 0.15253188319048328, 'radius': 0.07831291070692326, 'nozzle_position': -0.9503613557720145, 'grains_center_of_mass_position': -0.4477318859731301, 'power_off_drag': 0.9956229195577029, 'power_on_drag': 0.8953062828389824, 'nose_distance_to_CM': 1.2052692863738317, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.10989601406214, 'heading': 88.14101960642495, 'cd_s_drogue': 0.25882952307216767, 'lag_rec': 0.11472553306294081, 'lag_se': 0.03689185592525317, 'temperature': 287.91169041209974, 'atmosphere_pressure': 85459.08384043655, 'wind_u_speed': -0.8452466446734173, 'wind_v_speed': 0.2837895328574759}

{'rocket_mass': 16.600988384825268, 'rocket_inertia_11': 5.767459117656698, 'rocket_inertia_33': 0.008309368164841235, 'motor_dry_mass': 3.1976259406001426, 'motor_inertia_11': 0.012684610467271309, 'motor_inertia_33': 0.22409857644483572, 'motor_dry_mass_position': 2.4637152643892706, 'impulse': 9163.316056604479, 'burn_time': 2.6584250753895007, 'nozzle_radius': 0.04022538515535066, 'throat_radius': 0.014989293767215878, 'grain_separation': -8.104406425178005e-05, 'grain_density': 773.8753558113208, 'grain_outer_radius': 0.04133957117888273, 'grain_initial_inner_radius': 0.019793390032664608, 'grain_initial_height': 0.15205462384737622, 'radius': 0.07843096587415543, 'nozzle_position': -0.9514189033879812, 'grains_center_of_mass_position': -0.4477690894836821, 'power_off_drag': 0.9786194371377044, 'power_on_drag': 0.9209485197646246, 'nose_distance_to_CM': 1.2037489912119719, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.61978988350216, 'heading': 93.83753181822298, 'cd_s_drogue': 0.2888477700093084, 'lag_rec': 0.3191927209615314, 'lag_se': 0.11044712636915895, 'temperature': 289.3065964208893, 'atmosphere_pressure': 85529.53398042638, 'wind_u_speed': -0.06936537263372142, 'wind_v_speed': 1.619767724200478}
{'rocket_mass': 16.600800392941625, 'rocket_inertia_11': 5.706970031963614, 'rocket_inertia_33': 0.008292570867661116, 'motor_dry_mass': 3.197811745240146, 'motor_inertia_11': -0.008298143132518945, 'motor_inertia_33': 0.2241128881939638, 'motor_dry_mass_position': 2.4644682846310753, 'impulse': 9190.557660727676, 'burn_time': 2.353868954168057, 'nozzle_radius': 0.039567830881815605, 'throat_radius': 0.014362732184581608, 'grain_separation': -0.0004930688412572381, 'grain_density': 826.0003164775476, 'grain_outer_radius': 0.04102309363232492, 'grain_initial_inner_radius': 0.020243966841227357, 'grain_initial_height': 0.15142035840733248, 'radius': 0.07685598949855295, 'nozzle_position': -0.9508841962954957, 'grains_center_of_mass_position': -0.447715750333535, 'power_off_drag': 0.9799294506719671, 'power_on_drag': 0.9434232553320456, 'nose_distance_to_CM': 1.2027015382881703, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 86.83775581177093, 'heading': 89.76570539678707, 'cd_s_drogue': 0.25640690879846373, 'lag_rec': 0.25518606197636906, 'lag_se': 0.012665343024201269, 'temperature': 287.7140055523037, 'atmosphere_pressure': 86039.25985552745, 'wind_u_speed': 0.5680038531559125, 'wind_v_speed': 1.57463609294667}

{'rocket_mass': 16.60055812414051, 'rocket_inertia_11': 5.7545700046277295, 'rocket_inertia_33': 0.008318515856942129, 'motor_dry_mass': 3.1960206459810028, 'motor_inertia_11': -0.004542410373808323, 'motor_inertia_33': 0.2240980801502432, 'motor_dry_mass_position': 2.4642385822001405, 'impulse': 9202.70533198038, 'burn_time': 2.4790793290945885, 'nozzle_radius': 0.04031595184783028, 'throat_radius': 0.014665607158731444, 'grain_separation': -0.0014746420716787861, 'grain_density': 776.6010713519621, 'grain_outer_radius': 0.041193163398309786, 'grain_initial_inner_radius': 0.01941424518457242, 'grain_initial_height': 0.15316214613466395, 'radius': 0.0790283895882543, 'nozzle_position': -0.9519852234649251, 'grains_center_of_mass_position': -0.4476458073630243, 'power_off_drag': 1.0194217788001858, 'power_on_drag': 0.9852408169398743, 'nose_distance_to_CM': 1.203706315214005, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.81282046699744, 'heading': 92.55063255040338, 'cd_s_drogue': 0.28124550220976574, 'lag_rec': 0.12748091175999596, 'lag_se': 0.0643464364806541, 'temperature': 288.7304268940943, 'atmosphere_pressure': 85230.06625618158, 'wind_u_speed': -0.5654854021190795, 'wind_v_speed': 0.7202740864491439}
{'rocket_mass': 16.598546070035784, 'rocket_inertia_11': 5.67487025591238, 'rocket_inertia_33': 0.008317267569891502, 'motor_dry_mass': 3.195815475559219, 'motor_inertia_11': 0.006982080348571252, 'motor_inertia_33': 0.22411938844966448, 'motor_dry_mass_position': 2.4649377307020686, 'impulse': 9174.518401568015, 'burn_time': 2.892421768103658, 'nozzle_radius': 0.04004417105845331, 'throat_radius': 0.014444281167382394, 'grain_separation': 0.0004954321093475364, 'grain_density': 794.8591333297842, 'grain_outer_radius': 0.04124986122368323, 'grain_initial_inner_radius': 0.019874795480319705, 'grain_initial_height': 0.15349911995565008, 'radius': 0.07846867126646044, 'nozzle_position': -0.9501030583353787, 'grains_center_of_mass_position': -0.4477431293993829, 'power_off_drag': 1.0908201344438122, 'power_on_drag': 1.0150991050501124, 'nose_distance_to_CM': 1.2035840730621077, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 86.94688172492648, 'heading': 87.84251228334865, 'cd_s_drogue': 0.2725665885029315, 'lag_rec': 0.10367182245436796, 'lag_se': 0.07835248559378966, 'temperature': 292.73134951832736, 'atmosphere_pressure': 85082.09675079574, 'wind_u_speed': -0.4175291554656144, 'wind_v_speed': 0.6516840670544937}

{'rocket_mass': 16.600054885738643, 'rocket_inertia_11': 5.715443704247263, 'rocket_inertia_33': 0.008304152942309065, 'motor_dry_mass': 3.198241136775775, 'motor_inertia_11': -0.0034914760036109187, 'motor_inertia_33': 0.2241126224612643, 'motor_dry_mass_position': 2.4635979832032002, 'impulse': 9170.890710752501, 'burn_time': 2.451942266763419, 'nozzle_radius': 0.039316560108261116, 'throat_radius': 0.014223727949908796, 'grain_separation': 5.620453727430371e-05, 'grain_density': 768.1553388105594, 'grain_outer_radius': 0.04087012510435329, 'grain_initial_inner_radius': 0.019403646585710994, 'grain_initial_height': 0.15256447620524766, 'radius': 0.07778823211856815, 'nozzle_position': -0.9498529508154088, 'grains_center_of_mass_position': -0.44770198347356044, 'power_off_drag': 0.9522152064500996, 'power_on_drag': 0.9976863970887913, 'nose_distance_to_CM': 1.202759252841801, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 89.07663236527748, 'heading': 89.99527054821517, 'cd_s_drogue': 0.2735626074326425, 'lag_rec': 0.019857208765423993, 'lag_se': 0.016984297468962396, 'temperature': 288.6333116009677, 'atmosphere_pressure': 85774.49491979997, 'wind_u_speed': -0.7517933037757344, 'wind_v_speed': 1.6942004417169474}
{'rocket_mass': 16.600865352550635, 'rocket_inertia_11': 5.7204628419768175, 'rocket_inertia_33': 0.00831361407409377, 'motor_dry_mass': 3.196348045124939, 'motor_inertia_11': -0.0175287962664536, 'motor_inertia_33': 0.2241167691738336, 'motor_dry_mass_position': 2.463433753320976, 'impulse': 9162.01265467643, 'burn_time': 2.643979353022199, 'nozzle_radius': 0.03966435720069261, 'throat_radius': 0.01494100631222394, 'grain_separation': -0.000649429184876281, 'grain_density': 777.0534725192305, 'grain_outer_radius': 0.04137012126834462, 'grain_initial_inner_radius': 0.019667399580013744, 'grain_initial_height': 0.15300293604423698, 'radius': 0.0771424796780348, 'nozzle_position': -0.9518295216831686, 'grains_center_of_mass_position': -0.44780228994134824, 'power_off_drag': 0.9934289643566081, 'power_on_drag': 0.9725105653846493, 'nose_distance_to_CM': 1.2029822933476748, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.78118314801112, 'heading': 90.5251515254337, 'cd_s_drogue': 0.3004873060762192, 'lag_rec': 0.14976749124670122, 'lag_se': 0.07817037778351339, 'temperature': 287.8513754254415, 'atmosphere_pressure': 85899.48774835323, 'wind_u_speed': -1.284300737622999, 'wind_v_speed': -0.35830502469360725}

{'rocket_mass': 16.600310313654113, 'rocket_inertia_11': 5.7287153573307155, 'rocket_inertia_33': 0.008306709542064496, 'motor_dry_mass': 3.195587770697494, 'motor_inertia_11': 0.0016598998418440774, 'motor_inertia_33': 0.2241088557600014, 'motor_dry_mass_position': 2.4640937722165948, 'impulse': 9223.53441748339, 'burn_time': 2.668465652155332, 'nozzle_radius': 0.04071678050163417, 'throat_radius': 0.015415196748187405, 'grain_separation': 0.0002414972168121159, 'grain_density': 818.1747690041711, 'grain_outer_radius': 0.041079863840393104, 'grain_initial_inner_radius': 0.020170252608944898, 'grain_initial_height': 0.15100705797424688, 'radius': 0.0784384199508922, 'nozzle_position': -0.9499308431791592, 'grains_center_of_mass_position': -0.44776043853183156, 'power_off_drag': 1.0544097962605516, 'power_on_drag': 1.0126903428636178, 'nose_distance_to_CM': 1.2027528714984557, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.67490692637887, 'heading': 86.64416866779057, 'cd_s_drogue': 0.28981383067614486, 'lag_rec': 0.05525580193469463, 'lag_se': 0.08646214764905197, 'temperature': 290.2812823473102, 'atmosphere_pressure': 84934.27878207453, 'wind_u_speed': 1.591621180241052, 'wind_v_speed': 1.9340277607759215}
{'rocket_mass': 16.59956866410659, 'rocket_inertia_11': 5.681674052791684, 'rocket_inertia_33': 0.008321336935116662, 'motor_dry_mass': 3.1959527280291073, 'motor_inertia_11': -0.033600370812410275, 'motor_inertia_33': 0.22410187903231937, 'motor_dry_mass_position': 2.464799239614248, 'impulse': 9176.295485509314, 'burn_time': 2.519804288397064, 'nozzle_radius': 0.040038144396759213, 'throat_radius': 0.0150214017084691, 'grain_separation': -0.00012228636837328756, 'grain_density': 783.4614145840309, 'grain_outer_radius': 0.04101408154484206, 'grain_initial_inner_radius': 0.019012384204501923, 'grain_initial_height': 0.15268867865155236, 'radius': 0.0779417368190768, 'nozzle_position': -0.9496765009461, 'grains_center_of_mass_position': -0.4477805472073263, 'power_off_drag': 1.0778025423797746, 'power_on_drag': 0.992959992191014, 'nose_distance_to_CM': 1.2024358663652523, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.38827552918411, 'heading': 87.0867726425609, 'cd_s_drogue': 0.30762750306368347, 'lag_rec': 0.10865653943289054, 'lag_se': 0.1323906899220817, 'temperature': 288.27470886227377, 'atmosphere_pressure': 85868.1399505909, 'wind_u_speed': -1.172256386623697, 'wind_v_speed': 0.969994714541643}
Completed 30 iterations successfully. Total CPU time: 0.046875 s. Total wall time: 30.28867197036743 s
