
{'rocket_mass': 16.5990569301897, 'rocket_inertia_11': 5.713235666546202, 'rocket_inertia_33': 0.00832053121001431, 'motor_dry_mass': 3.194510883936085, 'motor_inertia_11': 0.038889354672351814, 'motor_inertia_33': 0.22412388051613802, 'motor_dry_mass_position': 2.4641639455117215, 'impulse': 9186.84875227172, 'burn_time': 2.7471995469345147, 'nozzle_radius': 0.03923532712120823, 'throat_radius': 0.014935643426470172, 'grain_separation': 0.0009336386709745595, 'grain_density': 764.6927009821983, 'grain_outer_radius': 0.040946467313430164, 'grain_initial_inner_radius': 0.01990742011966129, 'grain_initial_height': 0.1556548145620731, 'radius': 0.07789532416052125, 'nozzle_position': -0.9496217717988079, 'grains_center_of_mass_position': -0.4477703302349743, 'power_off_drag': 1.0525409755493271, 'power_on_drag': 1.0057112116462987, 'nose_distance_to_CM': 1.2023194622319802, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 90.1772814932528, 'heading': 91.50449991704858, 'cd_s_drogue': 0.2789146801003555, 'lag_rec': 0.058016515612732446, 'lag_se': 0.016134018112262297, 'temperature': 279.3943300860126, 'atmosphere_pressure': 92982.44910137006, 'wind_u_speed': 2.305307412055178, 'wind_v_speed': 2.0054399860002317}
{'rocket_mass': 16.599609163076586, 'rocket_inertia_11': 5.680567131536293, 'rocket_inertia_33': 0.008317506049353104, 'motor_dry_mass': 3.195781903650574, 'motor_inertia_11': 0.03506373829654666, 'motor_inertia_33': 0.2241005009119083, 'motor_dry_mass_position': 2.4632565022915762, 'impulse': 9170.683815744937, 'burn_time': 2.5977369527136007, 'nozzle_radius': 0.03974037238537142, 'throat_radius': 0.014766930042260627, 'grain_separation': 0.0006145124496793693, 'grain_density': 775.1700576052899, 'grain_outer_radius': 0.041402423226411196, 'grain_initial_inner_radius': 0.020217531930794765, 'grain_initial_height': 0.15144460205726043, 'radius': 0.07807166821032104, 'nozzle_position': -0.949801288764423, 'grains_center_of_mass_position': -0.4475058452197834, 'power_off_drag': 1.0156379755283906, 'power_on_drag': 0.9157793241105168, 'nose_distance_to_CM': 1.2016115066512119, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.02543679328127, 'heading': 93.66983129136435, 'cd_s_drogue': 0.27735513287854113, 'lag_rec': 0.040035870524239126, 'lag_se': 0.1645581861806723, 'temperature': 276.35116220470917, 'atmosphere_pressure': 105647.2230782793, 'wind_u_speed': 3.1256403383925573, 'wind_v_speed': 2.58938141836256}
{'rocket_mass': 16.599928048971535, 'rocket_inertia_11': 5.773036959752624, 'rocket_inertia_33': 0.008326489111774285, 'motor_dry_mass': 3.197076048930872, 'motor_inertia_11': 0.041793796044445816, 'motor_inertia_33': 0.22411085776375334, 'motor_dry_mass_position': 2.463488186001115, 'impulse': 9228.10853248985, 'burn_time': 2.4148102366367468, 'nozzle_radius': 0.03940556064659069, 'throat_radius': 0.014637340240850978, 'grain_separation': -0.00014239666345159123, 'grain_density': 779.6533468416942, 'grain_outer_radius': 0.04148064819837285, 'grain_initial_inner_radius': 0.019773019394340747, 'grain_initial_height': 0.15255598792098685, 'radius': 0.07911859211281719, 'nozzle_position': -0.9490558524772975, 'grains_center_of_mass_position': -0.44782710940160947, 'power_off_drag': 0.91750385113371, 'power_on_drag': 0.9347526127977799, 'nose_distance_to_CM': 1.203089834352178, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 89.93735880787733, 'heading': 92.19009487680005, 'cd_s_drogue': 0.2864400793289427, 'lag_rec': 0.07291342244167201, 'lag_se': 0.01807473639478094, 'temperature': 307.11825876264453, 'atmosphere_pressure': 96572.20953376178, 'wind_u_speed': 2.7903480374867042, 'wind_v_speed': 2.4147148147992983}
{'rocket_mass': 16.6008397312128, 'rocket_inertia_11': 5.735896466952094, 'rocket_inertia_33': 0.008306211956020802, 'motor_dry_mass': 3.1976374332680226, 'motor_inertia_11': 0.015145615061935814, 'motor_inertia_33': 0.22411607872731948, 'motor_dry_mass_position': 2.463950537884893, 'impulse': 9193.940933704025, 'burn_time': 2.322325242125996, 'nozzle_radius': 0.03984972495316108, 'throat_radius': 0.014542091762352192, 'grain_separation': -0.0011276379695154147, 'grain_density': 774.1293078693043, 'grain_outer_radius': 0.04107867985744541, 'grain_initial_inner_radius': 0.019829589496131436, 'grain_initial_height': 0.15249034760542465, 'radius': 0.07892392768442125, 'nozzle_position': -0.9503282128982, 'grains_center_of_mass_position': -0.4476699398351743, 'power_off_drag': 1.0743977859182146, 'power_on_drag': 0.9947211512983323, 'nose_distance_to_CM': 1.2046517976681306, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.82026588234558, 'heading': 89.1453736652524, 'cd_s_drogue': 0.25364566611493716, 'lag_rec': 0.09319100101753147, 'lag_se': 0.004368678323404469, 'temperature': 287.8540635039983, 'atmosphere_pressure': 102087.09127496438, 'wind_u_speed': 0.6874935332159897, 'wind_v_speed': 2.059534857666028}
{'rocket_mass': 16.599478337188156, 'rocket_inertia_11': 5.743255947823447, 'rocket_inertia_33': 0.008304351788399729, 'motor_dry_mass': 3.195067322303504, 'motor_inertia_11': -5.6327097371430205e-05, 'motor_inertia_33': 0.22412041667632127, 'motor_dry_mass_position': 2.4637366782196337, 'impulse': 9173.925955225579, 'burn_time': 2.9890073538723025, 'nozzle_radius': 0.039039696996915715, 'throat_radius': 0.014368001253616062, 'grain_separation': -0.0009382390960345422, 'grain_density': 796.2265343433421, 'grain_outer_radius': 0.04112226902315811, 'grain_initial_inner_radius': 0.019756787704365755, 'grain_initial_height': 0.15330893391413558, 'radius': 0.07693201246828624, 'nozzle_position': -0.9533467807579314, 'grains_center_of_mass_position': -0.44768584677728424, 'power_off_drag': 1.0251296196693798, 'power_on_drag': 1.0567016193552121, 'nose_distance_to_CM': 1.203827090552629, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.18238728018123, 'heading': 89.04377366068425, 'cd_s_drogue': 0.2994348471882056, 'lag_rec': 0.10320425202150343, 'lag_se': 0.07173898509934855, 'temperature': 277.5922626038489, 'atmosphere_pressure': 102310.37949843598, 'wind_u_speed': 2.3947999000493354, 'wind_v_speed': 3.347134390129886}

{'rocket_mass': 16.60110507814564, 'rocket_inertia_11': 5.637816848621437, 'rocket_inertia_33': 0.008297976199248715, 'motor_dry_mass': 3.1975919479970814, 'motor_inertia_11': 0.013543203347108318, 'motor_inertia_33': 0.2240973153161464, 'motor_dry_mass_position': 2.463789873707183, 'impulse': 9195.053989073316, 'burn_time': 2.3892742991429996, 'nozzle_radius': 0.03869256101296203, 'throat_radius': 0.014902799215064114, 'grain_separation': 2.5123548875523343e-05, 'grain_density': 805.104915524912, 'grain_outer_radius': 0.04093175062480398, 'grain_initial_inner_radius': 0.0191479924577437, 'grain_initial_height': 0.15210095489923917, 'radius': 0.07789929659248478, 'nozzle_position': -0.9509828600950028, 'grains_center_of_mass_position': -0.4478471161793822, 'power_off_drag': 0.9045421074665999, 'power_on_drag': 1.0491507672602078, 'nose_distance_to_CM': 1.2034839691145796, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 87.75274215719594, 'heading': 93.35409647018531, 'cd_s_drogue': 0.29326668781272264, 'lag_rec': 0.22335928957432927, 'lag_se': 0.035869858580249485, 'temperature': 298.36376628661986, 'atmosphere_pressure': 103421.60625820918, 'wind_u_speed': 0.6606211422710122, 'wind_v_speed': 2.5482663107579118}
{'rocket_mass': 16.600300285892096, 'rocket_inertia_11': 5.804710492624222, 'rocket_inertia_33': 0.008298400625363255, 'motor_dry_mass': 3.1974753791303243, 'motor_inertia_11': 0.0009701334156800539, 'motor_inertia_33': 0.22412613182771193, 'motor_dry_mass_position': 2.4644107833597984, 'impulse': 9165.544450575178, 'burn_time': 2.227983190749754, 'nozzle_radius': 0.0396093825441672, 'throat_radius': 0.01439086022830532, 'grain_separation': -0.0016018508550052358, 'grain_density': 759.083967778473, 'grain_outer_radius': 0.04053969741051167, 'grain_initial_inner_radius': 0.020153727348541112, 'grain_initial_height': 0.15412517833303893, 'radius': 0.07796807262615539, 'nozzle_position': -0.9509039762647488, 'grains_center_of_mass_position': -0.4478025016129307, 'power_off_drag': 0.976363742893139, 'power_on_drag': 0.9612627084185326, 'nose_distance_to_CM': 1.2044566589994152, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 89.32637687344659, 'heading': 92.11930290218908, 'cd_s_drogue': 0.2832626288219218, 'lag_rec': 0.21266594803624217, 'lag_se': 0.09262028112409047, 'temperature': 304.30012413757737, 'atmosphere_pressure': 99110.90064624739, 'wind_u_speed': 1.4049101198943466, 'wind_v_speed': 2.2634739020752535}
{'rocket_mass': 16.598611050685022, 'rocket_inertia_11': 5.802032884621499, 'rocket_inertia_33': 0.008316928587360427, 'motor_dry_mass': 3.1959555009686538, 'motor_inertia_11': -0.0011135533064080612, 'motor_inertia_33': 0.22411467524881082, 'motor_dry_mass_position': 2.464040368372019, 'impulse': 9185.8803974471, 'burn_time': 2.7830727238070607, 'nozzle_radius': 0.0407780929087121, 'throat_radius': 0.014881379568256617, 'grain_separation': -0.000637714511179338, 'grain_density': 816.065865422755, 'grain_outer_radius': 0.0413789120688403, 'grain_initial_inner_radius': 0.019663759361704378, 'grain_initial_height': 0.15292176356145187, 'radius': 0.07657437836574552, 'nozzle_position': -0.9521620790943055, 'grains_center_of_mass_position': -0.44774276325092194, 'power_off_drag': 1.0046521886160846, 'power_on_drag': 1.009167193016648, 'nose_distance_to_CM': 1.202654173207294, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 87.20965132302864, 'heading': 90.45653735033743, 'cd_s_drogue': 0.2869685220800128, 'lag_rec': 0.05663276311093429, 'lag_se': 0.09079669798944284, 'temperature': 287.7202112265957, 'atmosphere_pressure': 109066.96021359242, 'wind_u_speed': 0.814918611510659, 'wind_v_speed': 1.2737845805837806}
{'rocket_mass': 16.60221945728636, 'rocket_inertia_11': 5.720790388411289, 'rocket_inertia_33': 0.008305005280205354, 'motor_dry_mass': 3.19822848038014, 'motor_inertia_11': 0.037456094093244637, 'motor_inertia_33': 0.22411585276757487, 'motor_dry_mass_position': 2.4628183480708574, 'impulse': 9191.134497136161, 'burn_time': 2.508075900301603, 'nozzle_radius': 0.03960582769810238, 'throat_radius': 0.013949468142871912, 'grain_separation': -0.0004698905431647377, 'grain_density': 790.6726394079748, 'grain_outer_radius': 0.04125432117413326, 'grain_initial_inner_radius': 0.01959440409976018, 'grain_initial_height': 0.15163686572534518, 'radius': 0.07768989381357629, 'nozzle_position': -0.9494033271564863, 'grains_center_of_mass_position': -0.4477560221466532, 'power_off_drag': 1.0894267214566375, 'power_on_drag': 1.0586483126732082, 'nose_distance_to_CM': 1.2043238175019997, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 86.3043727786728, 'heading': 90.05410324207226, 'cd_s_drogue': 0.27759335726475065, 'lag_rec': 0.2628333020966701, 'lag_se': 0.00773354864880373, 'temperature': 283.5416431538686, 'atmosphere_pressure': 111385.40768694298, 'wind_u_speed': 0.6370127028781432, 'wind_v_speed': 1.1588374683004115}
{'rocket_mass': 16.6008614011502, 'rocket_inertia_11': 5.766115906741011, 'rocket_inertia_33': 0.008306089780785092, 'motor_dry_mass': 3.196430950528427, 'motor_inertia_11': 0.007379583861896068, 'motor_inertia_33': 0.22411264731727149, 'motor_dry_mass_position': 2.4645416578207113, 'impulse': 9158.580039438843, 'burn_time': 2.634726561936847, 'nozzle_radius': 0.03913881218356882, 'throat_radius': 0.014541360291044138, 'grain_separation': 0.002280005621254219, 'grain_density': 795.9213476806817, 'grain_outer_radius': 0.041249005768831976, 'grain_initial_inner_radius': 0.020115766178507834, 'grain_initial_height': 0.15210206893672337, 'radius': 0.07866158998425117, 'nozzle_position': -0.9500081916861477, 'grains_center_of_mass_position': -0.447889976903779, 'power_off_drag': 1.0004174980549225, 'power_on_drag': 1.040863554699898, 'nose_distance_to_CM': 1.2034074576755212, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 86.99555073950893, 'heading': 85.88238358811618, 'cd_s_drogue': 0.27973177920440573, 'lag_rec': 0.16921413041115874, 'lag_se': 0.012371426330186487, 'temperature': 276.0348534176368, 'atmosphere_pressure': 100339.66004554361, 'wind_u_speed': 3.136324701933889, 'wind_v_speed': 1.8740629520946164}

{'rocket_mass': 16.599637915277857, 'rocket_inertia_11': 5.656572895502735, 'rocket_inertia_33': 0.00829105629977138, 'motor_dry_mass': 3.197291270086885, 'motor_inertia_11': 0.003253756972706674, 'motor_inertia_33': 0.22410257761222388, 'motor_dry_mass_position': 2.4647430199531875, 'impulse': 9181.34516228582, 'burn_time': 2.558893313364108, 'nozzle_radius': 0.03968871131199691, 'throat_radius': 0.0157030446371018, 'grain_separation': 0.0003241284076219129, 'grain_density': 774.9061452072364, 'grain_outer_radius': 0.0411802384764861, 'grain_initial_inner_radius': 0.019559708900119193, 'grain_initial_height': 0.1523388976973104, 'radius': 0.07580502054500457, 'nozzle_position': -0.951493390934743, 'grains_center_of_mass_position': -0.4476881292536945, 'power_off_drag': 0.9848704460232658, 'power_on_drag': 1.0089690287283943, 'nose_distance_to_CM': 1.2040664980121647, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 87.95583904082848, 'heading': 92.16766165416215, 'cd_s_drogue': 0.2658802378761059, 'lag_rec': 0.23225173155531895, 'lag_se': 0.04920359581233611, 'temperature': 277.2466086055826, 'atmosphere_pressure': 98706.77853169842, 'wind_u_speed': 1.9928213611369017, 'wind_v_speed': 0.7678209476931699}
{'rocket_mass': 16.600040587738327, 'rocket_inertia_11': 5.731597828174332, 'rocket_inertia_33': 0.008297361322058569, 'motor_dry_mass': 3.198197449107317, 'motor_inertia_11': 0.0023386215185981613, 'motor_inertia_33': 0.22411220926099348, 'motor_dry_mass_position': 2.4644947267021093, 'impulse': 9127.300460581791, 'burn_time': 2.264069878108046, 'nozzle_radius': 0.03894991591327323, 'throat_radius': 0.015014065223241588, 'grain_separation': -0.0010888424031062194, 'grain_density': 781.6593654473819, 'grain_outer_radius': 0.04116934188399102, 'grain_initial_inner_radius': 0.01958314591197151, 'grain_initial_height': 0.15412613844344397, 'radius': 0.07763390648555354, 'nozzle_position': -0.9499396521491532, 'grains_center_of_mass_position': -0.44770092482789253, 'power_off_drag': 0.9552757419363999, 'power_on_drag': 0.9857827105831171, 'nose_distance_to_CM': 1.2044322618538374, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 87.41415491289176, 'heading': 89.31753916451314, 'cd_s_drogue': 0.22895845660448352, 'lag_rec': 0.008519054441204179, 'lag_se': 0.18596593831741842, 'temperature': 296.0290478450935, 'atmosphere_pressure': 103246.75393097482, 'wind_u_speed': 2.8097811259529575, 'wind_v_speed': 3.522975070894807}
{'rocket_mass': 16.5994444002066, 'rocket_inertia_11': 5.6889951172740485, 'rocket_inertia_33': 0.008280318178379443, 'motor_dry_mass': 3.1959510930742, 'motor_inertia_11': 0.010660383378666273, 'motor_inertia_33': 0.22411644675849474, 'motor_dry_mass_position': 2.4635829068373645, 'impulse': 9177.797513667932, 'burn_time': 1.9182457956658907, 'nozzle_radius': 0.04018647290670112, 'throat_radius': 0.01493976900635748, 'grain_separation': 0.000224303824602614, 'grain_density': 757.8646990185292, 'grain_outer_radius': 0.041139781901664466, 'grain_initial_inner_radius': 0.019710421666740443, 'grain_initial_height': 0.15407985234639834, 'radius': 0.07679443884760934, 'nozzle_position': -0.9505095619005736, 'grains_center_of_mass_position': -0.4476199989474314, 'power_off_drag': 0.9155856894292504, 'power_on_drag': 1.0920506738029272, 'nose_distance_to_CM': 1.2018389728645014, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 90.922310957084, 'heading': 89.34123286205622, 'cd_s_drogue': 0.2861965817439199, 'lag_rec': 0.4969493508053982, 'lag_se': 0.13007467853429308, 'temperature': 287.0991129488504, 'atmosphere_pressure': 104326.27153701932, 'wind_u_speed': 1.7600883973548478, 'wind_v_speed': 3.0282464742356447}
{'rocket_mass': 16.60053415501126, 'rocket_inertia_11': 5.725820670532239, 'rocket_inertia_33': 0.0083044128540484, 'motor_dry_mass': 3.1959889313068586, 'motor_inertia_11': 0.014426934162924704, 'motor_inertia_33': 0.22411105051081934, 'motor_dry_mass_position': 2.462749749576572, 'impulse': 9195.370749083, 'burn_time': 2.074185449429057, 'nozzle_radius': 0.03961365715026121, 'throat_radius': 0.015516654802736948, 'grain_separation': -0.0008070761581430692, 'grain_density': 754.9859440336695, 'grain_outer_radius': 0.04120164849295846, 'grain_initial_inner_radius': 0.01931167736201241, 'grain_initial_height': 0.15350524824280307, 'radius': 0.07844821545343288, 'nozzle_position': -0.9501612049178364, 'grains_center_of_mass_position': -0.4476975912761277, 'power_off_drag': 0.9779644938393068, 'power_on_drag': 0.9854343171615702, 'nose_distance_to_CM': 1.2030401667805413, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 87.7581039372648, 'heading': 91.50441359691926, 'cd_s_drogue': 0.26470291502782956, 'lag_rec': 0.1257670911397228, 'lag_se': 0.025420883892191166, 'temperature': 291.40414234247055, 'atmosphere_pressure': 105872.54649699309, 'wind_u_speed': 2.5692196948236203, 'wind_v_speed': 2.8385832342719226}
{'rocket_mass': 16.600905928132594, 'rocket_inertia_11': 5.775828847268446, 'rocket_inertia_33': 0.008329500780934428, 'motor_dry_mass': 3.1994261094149725, 'motor_inertia_11': 0.01081126435389141, 'motor_inertia_33': 0.2241027455992788, 'motor_dry_mass_position': 2.465350897598165, 'impulse': 9174.818305561468, 'burn_time': 3.2754677040154894, 'nozzle_radius': 0.039232387374877296, 'throat_radius': 0.014393465539409749, 'grain_separation': 0.0011369978241446575, 'grain_density': 765.6096962480949, 'grain_outer_radius': 0.04086359799735525, 'grain_initial_inner_radius': 0.01998567483427653, 'grain_initial_height': 0.1516578383707404, 'radius': 0.07815356970073462, 'nozzle_position': -0.951584269985383, 'grains_center_of_mass_position': -0.44765969065772354, 'power_off_drag': 1.0594715557552394, 'power_on_drag': 1.0476282304215767, 'nose_distance_to_CM': 1.2047541796500372, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.45608948634644, 'heading': 85.81699718257335, 'cd_s_drogue': 0.2820258171575242, 'lag_rec': 0.01314829090276269, 'lag_se': 0.029034791631650004, 'temperature': 282.74700823614796, 'atmosphere_pressure': 91881.49502428768, 'wind_u_speed': 1.7557597201100745, 'wind_v_speed': 2.977822432216377}

{'rocket_mass': 16.59905278485866, 'rocket_inertia_11': 5.851675996082536, 'rocket_inertia_33': 0.008326459091738132, 'motor_dry_mass': 3.197761781874722, 'motor_inertia_11': -0.01129542459862026, 'motor_inertia_33': 0.22410724166725268, 'motor_dry_mass_position': 2.464309062765084, 'impulse': 9171.37928011855, 'burn_time': 1.6813297619741254, 'nozzle_radius': 0.039659510639563515, 'throat_radius': 0.016111151081189844, 'grain_separation': 0.0016736561695306644, 'grain_density': 800.7939988462738, 'grain_outer_radius': 0.04116951515345198, 'grain_initial_inner_radius': 0.019666564019470353, 'grain_initial_height': 0.15275492809003183, 'radius': 0.0804826602205463, 'nozzle_position': -0.9509567448464205, 'grains_center_of_mass_position': -0.44784072119989804, 'power_off_drag': 0.925702244060848, 'power_on_drag': 0.9943819817933802, 'nose_distance_to_CM': 1.203587305786325, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.00667294437403, 'heading': 89.80627694588365, 'cd_s_drogue': 0.2826215673639064, 'lag_rec': 0.40454225447923425, 'lag_se': 0.18580609719182872, 'temperature': 280.1284427648626, 'atmosphere_pressure': 104883.37996009893, 'wind_u_speed': 2.1395029962434204, 'wind_v_speed': 4.432021922154789}
{'rocket_mass': 16.600150827718693, 'rocket_inertia_11': 5.682164197111542, 'rocket_inertia_33': 0.00831469284572485, 'motor_dry_mass': 3.1955332442916413, 'motor_inertia_11': -0.018066498295131354, 'motor_inertia_33': 0.2241047640127554, 'motor_dry_mass_position': 2.4633226650753914, 'impulse': 9170.972342515708, 'burn_time': 2.8841957066672235, 'nozzle_radius': 0.040122072199416076, 'throat_radius': 0.01451176586320868, 'grain_separation': 0.0006002883068709864, 'grain_density': 786.2197004107942, 'grain_outer_radius': 0.04057436958422712, 'grain_initial_inner_radius': 0.019197208606066, 'grain_initial_height': 0.1534523740715087, 'radius': 0.07831053550756899, 'nozzle_position': -0.9512633609697109, 'grains_center_of_mass_position': -0.4478018107251643, 'power_off_drag': 0.9371530250361935, 'power_on_drag': 0.9632108528102648, 'nose_distance_to_CM': 1.2018852435380318, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 87.81256409979167, 'heading': 88.92203578628471, 'cd_s_drogue': 0.32513196451741444, 'lag_rec': 0.2383710315364064, 'lag_se': 0.027002972805897824, 'temperature': 267.04327932271696, 'atmosphere_pressure': 93972.50074317533, 'wind_u_speed': 1.8763099172640638, 'wind_v_speed': 2.4116648215478604}
{'rocket_mass': 16.601186138527503, 'rocket_inertia_11': 5.699650957294435, 'rocket_inertia_33': 0.008323364170991936, 'motor_dry_mass': 3.1967793886447944, 'motor_inertia_11': -0.017664419560476912, 'motor_inertia_33': 0.22411491373142453, 'motor_dry_mass_position': 2.4641283007527517, 'impulse': 9163.671534816318, 'burn_time': 2.698236353187598, 'nozzle_radius': 0.040768282639365175, 'throat_radius': 0.01508967983490669, 'grain_separation': 0.0010574471938502679, 'grain_density': 771.487532949169, 'grain_outer_radius': 0.04089949736134152, 'grain_initial_inner_radius': 0.020058633527108558, 'grain_initial_height': 0.15456855671024086, 'radius': 0.0765889762065435, 'nozzle_position': -0.9506188557440212, 'grains_center_of_mass_position': -0.4479370691044057, 'power_off_drag': 0.9389442719358678, 'power_on_drag': 0.9111587752474846, 'nose_distance_to_CM': 1.2019787496221455, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 86.88681392207812, 'heading': 91.8566420562246, 'cd_s_drogue': 0.28212416192821005, 'lag_rec': 0.11927554885763132, 'lag_se': 0.07853277690483657, 'temperature': 306.111828953127, 'atmosphere_pressure': 103897.51238111801, 'wind_u_speed': 2.6226862011620913, 'wind_v_speed': 2.0253989425050745}
{'rocket_mass': 16.60033967511808, 'rocket_inertia_11': 5.772024402497528, 'rocket_inertia_33': 0.008315309244544395, 'motor_dry_mass': 3.197676954737403, 'motor_inertia_11': -0.007178233908767628, 'motor_inertia_33': 0.2241064277154797, 'motor_dry_mass_position': 2.46339495659953, 'impulse': 9209.679182210646, 'burn_time': 2.247461641737675, 'nozzle_radius': 0.039607523105530736, 'throat_radius': 0.015130111916498669, 'grain_separation': -0.0003612022175116574, 'grain_density': 797.4066590694756, 'grain_outer_radius': 0.04121502289914498, 'grain_initial_inner_radius': 0.01968814680896502, 'grain_initial_height': 0.15195826934751513, 'radius': 0.07825195887721906, 'nozzle_position': -0.9524655123914413, 'grains_center_of_mass_position': -0.4478204725772159, 'power_off_drag': 1.002452283350781, 'power_on_drag': 1.034174314195111, 'nose_distance_to_CM': 1.2022922812659833, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 86.7359701185422, 'heading': 89.75469801059683, 'cd_s_drogue': 0.26958780502193247, 'lag_rec': 0.09837723258778937, 'lag_se': 0.04148969737740024, 'temperature': 288.1873537268591, 'atmosphere_pressure': 101839.72808645052, 'wind_u_speed': 1.155998741902657, 'wind_v_speed': 1.159383309125}
{'rocket_mass': 16.59967991805576, 'rocket_inertia_11': 5.782185941056651, 'rocket_inertia_33': 0.008280208524972292, 'motor_dry_mass': 3.1979543987793764, 'motor_inertia_11': -0.019498197279259347, 'motor_inertia_33': 0.22412576805880663, 'motor_dry_mass_position': 2.463932131480357, 'impulse': 9182.31008999273, 'burn_time': 2.7601621369610765, 'nozzle_radius': 0.0405421485259034, 'throat_radius': 0.01419743221048401, 'grain_separation': -2.5897456588885555e-05, 'grain_density': 759.428614445586, 'grain_outer_radius': 0.04070646773388947, 'grain_initial_inner_radius': 0.019462093022545684, 'grain_initial_height': 0.15440669239248883, 'radius': 0.07680216648929841, 'nozzle_position': -0.9499879661362429, 'grains_center_of_mass_position': -0.4476829797237331, 'power_off_drag': 1.000421604119302, 'power_on_drag': 0.9563984817898675, 'nose_distance_to_CM': 1.2022800218853784, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 89.7846969530761, 'heading': 90.74465546761792, 'cd_s_drogue': 0.2641166548730202, 'lag_rec': 0.22316944189551335, 'lag_se': 0.052554429780055804, 'temperature': 314.7837337998516, 'atmosphere_pressure': 101007.21434382672, 'wind_u_speed': 0.605502683008805, 'wind_v_speed': 1.6873088193033738}

{'rocket_mass': 16.5990857413261, 'rocket_inertia_11': 5.718900115082894, 'rocket_inertia_33': 0.008311676639625835, 'motor_dry_mass': 3.198311444716551, 'motor_inertia_11': -0.009594335137848405, 'motor_inertia_33': 0.2241235690716606, 'motor_dry_mass_position': 2.463310162602885, 'impulse': 9177.68461202609, 'burn_time': 2.2986044851521568, 'nozzle_radius': 0.039815222944605155, 'throat_radius': 0.014781930020563494, 'grain_separation': -0.0003919285726283248, 'grain_density': 791.0588180292514, 'grain_outer_radius': 0.04133648956690269, 'grain_initial_inner_radius': 0.020064237502650375, 'grain_initial_height': 0.15014716418265703, 'radius': 0.0790778791006976, 'nozzle_position': -0.9507928876754663, 'grains_center_of_mass_position': -0.44792181688995186, 'power_off_drag': 1.0412980645080139, 'power_on_drag': 0.9883714052311277, 'nose_distance_to_CM': 1.2030381805151782, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 87.62298261288694, 'heading': 91.4657112597827, 'cd_s_drogue': 0.27678886890280696, 'lag_rec': 0.008255462267495581, 'lag_se': 0.1163217125155932, 'temperature': 288.8181675159459, 'atmosphere_pressure': 111832.07097928412, 'wind_u_speed': 1.714492270360788, 'wind_v_speed': 2.333818829399422}
{'rocket_mass': 16.59873757140343, 'rocket_inertia_11': 5.7487721294147365, 'rocket_inertia_33': 0.008306961658244346, 'motor_dry_mass': 3.1971707943904604, 'motor_inertia_11': -0.01277035892560063, 'motor_inertia_33': 0.22411430597439877, 'motor_dry_mass_position': 2.4652803311289357, 'impulse': 9134.624287996823, 'burn_time': 2.604819986396835, 'nozzle_radius': 0.03894719781631711, 'throat_radius': 0.015207746078179745, 'grain_separation': 0.00028644263185874456, 'grain_density': 793.6592259388848, 'grain_outer_radius': 0.04126536786133313, 'grain_initial_inner_radius': 0.019715139511904893, 'grain_initial_height': 0.15319314547674648, 'radius': 0.07734935093437673, 'nozzle_position': -0.9502845333149395, 'grains_center_of_mass_position': -0.44791181201427294, 'power_off_drag': 1.042747004225074, 'power_on_drag': 1.0387366916079743, 'nose_distance_to_CM': 1.2026600420115696, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 89.1991478933572, 'heading': 91.78152147482433, 'cd_s_drogue': 0.29823577084588315, 'lag_rec': 0.12039656009466655, 'lag_se': 0.19249183075961487, 'temperature': 282.4899194688834, 'atmosphere_pressure': 92765.02334787507, 'wind_u_speed': 2.371945254589135, 'wind_v_speed': 2.351475434378001}
