
{'rocket_mass': 16.600616942029358, 'rocket_inertia_11': 5.681689418788264, 'rocket_inertia_33': 0.00831034361998893, 'motor_dry_mass': 3.197049673959482, 'motor_inertia_11': 0.0075011900357943055, 'motor_inertia_33': 0.22411396954162377, 'motor_dry_mass_position': 2.464862295323535, 'impulse': 9185.301505993844, 'burn_time': 2.777969380113559, 'nozzle_radius': 0.03905813211164314, 'throat_radius': 0.014362032446868667, 'grain_separation': 0.0010249252258176626, 'grain_density': 802.9651522751658, 'grain_outer_radius': 0.041276650282875534, 'grain_initial_inner_radius': 0.01932801537994214, 'grain_initial_height': 0.15266131712082337, 'radius': 0.07845039570996458, 'nozzle_position': -0.9499803136328586, 'grains_center_of_mass_position': -0.4475883846959985, 'power_off_drag': 0.9725145766339567, 'power_on_drag': 1.0032957052582987, 'nose_distance_to_CM': 1.2032577546630403, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.26382722654921, 'heading': 91.40250736464604, 'cd_s_drogue': 0.3045190856390627, 'lag_rec': 0.22161257643621968, 'lag_se': 0.217774093989632, 'temperature': 289.7957725928486, 'atmosphere_pressure': 85948.34080698938, 'wind_u_speed': -0.5713608642737673, 'wind_v_speed': 1.5591042195988207}
{'rocket_mass': 16.599332210042938, 'rocket_inertia_11': 5.770923834833696, 'rocket_inertia_33': 0.008314261291122636, 'motor_dry_mass': 3.197788766940541, 'motor_inertia_11': -0.028305455717784582, 'motor_inertia_33': 0.22411036962444864, 'motor_dry_mass_position': 2.46232053015815, 'impulse': 9166.716292948204, 'burn_time': 2.8034428963286757, 'nozzle_radius': 0.03982347185193795, 'throat_radius': 0.014542314436995014, 'grain_separation': -0.001712058030182565, 'grain_density': 746.5346150724725, 'grain_outer_radius': 0.04148942643683243, 'grain_initial_inner_radius': 0.02000724760426879, 'grain_initial_height': 0.15119160771601264, 'radius': 0.07933164669177983, 'nozzle_position': -0.9493853954246181, 'grains_center_of_mass_position': -0.4478445831746416, 'power_off_drag': 0.9793052839925422, 'power_on_drag': 1.0249898331482226, 'nose_distance_to_CM': 1.2034612927132562, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 87.85790289833889, 'heading': 87.84094737352513, 'cd_s_drogue': 0.2818331997947814, 'lag_rec': 0.09578408046269168, 'lag_se': 0.06643559205511634, 'temperature': 291.0773399035516, 'atmosphere_pressure': 85568.40120565705, 'wind_u_speed': 1.3358236423325158, 'wind_v_speed': 0.5763602531960577}

{'rocket_mass': 16.600396535384476, 'rocket_inertia_11': 5.722174605113758, 'rocket_inertia_33': 0.00831119592538431, 'motor_dry_mass': 3.197703424994954, 'motor_inertia_11': 0.0054712119798748775, 'motor_inertia_33': 0.22412055018122223, 'motor_dry_mass_position': 2.465214099425826, 'impulse': 9151.882501012371, 'burn_time': 2.6741220145584785, 'nozzle_radius': 0.03898024796258658, 'throat_radius': 0.013933934341718971, 'grain_separation': 0.00017192924825218292, 'grain_density': 788.668281645654, 'grain_outer_radius': 0.041352163914171215, 'grain_initial_inner_radius': 0.02020920943031023, 'grain_initial_height': 0.15145673329410833, 'radius': 0.0767247730453065, 'nozzle_position': -0.9500954394754254, 'grains_center_of_mass_position': -0.4477982600456986, 'power_off_drag': 1.0875822789589054, 'power_on_drag': 0.9894542820812103, 'nose_distance_to_CM': 1.2040958445123877, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 87.0820215981655, 'heading': 87.4951544152868, 'cd_s_drogue': 0.2773937721645555, 'lag_rec': 0.04687109684994478, 'lag_se': 0.12081521975989135, 'temperature': 286.46163615923166, 'atmosphere_pressure': 85506.04612501423, 'wind_u_speed': 0.7880615013783656, 'wind_v_speed': -0.40691931489288474}
{'rocket_mass': 16.602090674520618, 'rocket_inertia_11': 5.7493521060282395, 'rocket_inertia_33': 0.008330272950644514, 'motor_dry_mass': 3.1953447451166297, 'motor_inertia_11': 0.0009282942385754802, 'motor_inertia_33': 0.22410914681115976, 'motor_dry_mass_position': 2.464033416261348, 'impulse': 9176.419859586162, 'burn_time': 2.575428711695387, 'nozzle_radius': 0.04015624719938132, 'throat_radius': 0.013293254146991038, 'grain_separation': 5.6011709261378134e-05, 'grain_density': 778.7843131128345, 'grain_outer_radius': 0.04103112407465054, 'grain_initial_inner_radius': 0.01957010230690004, 'grain_initial_height': 0.15388341235398098, 'radius': 0.07766709704977912, 'nozzle_position': -0.9501547954592932, 'grains_center_of_mass_position': -0.4479000666776161, 'power_off_drag': 0.9941888372199414, 'power_on_drag': 1.016217912635794, 'nose_distance_to_CM': 1.2040393480158498, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.04521897219331, 'heading': 88.2819475891659, 'cd_s_drogue': 0.24615649521600008, 'lag_rec': 0.0630562977737153, 'lag_se': 0.09295364840723683, 'temperature': 284.5730213566347, 'atmosphere_pressure': 85703.99572294515, 'wind_u_speed': 0.6527316075119011, 'wind_v_speed': 2.057129508142418}

{'rocket_mass': 16.600465053155467, 'rocket_inertia_11': 5.70578558296228, 'rocket_inertia_33': 0.008321483639204375, 'motor_dry_mass': 3.1962820562679966, 'motor_inertia_11': 0.0016353834989490776, 'motor_inertia_33': 0.22411013082840223, 'motor_dry_mass_position': 2.463908577532237, 'impulse': 9192.846170565144, 'burn_time': 2.2175278898757136, 'nozzle_radius': 0.041274267957214235, 'throat_radius': 0.014515317434848116, 'grain_separation': 0.0009626562000971358, 'grain_density': 801.3990961054099, 'grain_outer_radius': 0.04088046637660798, 'grain_initial_inner_radius': 0.020005806704749222, 'grain_initial_height': 0.15121811899288168, 'radius': 0.0786349503105593, 'nozzle_position': -0.951254905013799, 'grains_center_of_mass_position': -0.44771229800046025, 'power_off_drag': 1.0226245251069794, 'power_on_drag': 0.9866857807409505, 'nose_distance_to_CM': 1.203918696830365, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.57281950971678, 'heading': 90.16281087996038, 'cd_s_drogue': 0.26068945885160105, 'lag_rec': 0.3810844616509137, 'lag_se': 0.1587213416617378, 'temperature': 287.4833453266707, 'atmosphere_pressure': 85305.17125212465, 'wind_u_speed': -1.2031625096742447, 'wind_v_speed': -0.19189726818981448}
{'rocket_mass': 16.599415416735106, 'rocket_inertia_11': 5.759418690096605, 'rocket_inertia_33': 0.00829213996000551, 'motor_dry_mass': 3.1968975222123555, 'motor_inertia_11': -0.007024953490653891, 'motor_inertia_33': 0.22410458561715513, 'motor_dry_mass_position': 2.463532690383549, 'impulse': 9245.675581990099, 'burn_time': 1.835794487607564, 'nozzle_radius': 0.03970435649314703, 'throat_radius': 0.01392959333273574, 'grain_separation': -0.0005314328229696887, 'grain_density': 767.2503451239496, 'grain_outer_radius': 0.041247150214548584, 'grain_initial_inner_radius': 0.020165493199181896, 'grain_initial_height': 0.15209070465653463, 'radius': 0.07708919346241003, 'nozzle_position': -0.9497208533584935, 'grains_center_of_mass_position': -0.4476411275184398, 'power_off_drag': 1.0836204770503304, 'power_on_drag': 0.9360982262580729, 'nose_distance_to_CM': 1.2021322051815966, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 86.7473938403272, 'heading': 88.94681208685833, 'cd_s_drogue': 0.2643466743200467, 'lag_rec': 0.010561694840074451, 'lag_se': 0.11312073977770974, 'temperature': 287.91500476607683, 'atmosphere_pressure': 85526.13007007705, 'wind_u_speed': -1.0389748349479593, 'wind_v_speed': 0.3941566419186263}

{'rocket_mass': 16.59913902297335, 'rocket_inertia_11': 5.7139559871774095, 'rocket_inertia_33': 0.008311036789544379, 'motor_dry_mass': 3.19510640093094, 'motor_inertia_11': -0.007543303618694414, 'motor_inertia_33': 0.22410048889171627, 'motor_dry_mass_position': 2.4640508264293004, 'impulse': 9198.186548776039, 'burn_time': 2.1828779725881273, 'nozzle_radius': 0.03957736866525521, 'throat_radius': 0.014334806773147132, 'grain_separation': 0.0004895022871606907, 'grain_density': 795.4898251595637, 'grain_outer_radius': 0.041232231466859844, 'grain_initial_inner_radius': 0.02008432794755971, 'grain_initial_height': 0.15164347048088925, 'radius': 0.07724495798504523, 'nozzle_position': -0.9500138122232081, 'grains_center_of_mass_position': -0.44770412313885743, 'power_off_drag': 1.0132563136079042, 'power_on_drag': 0.9425887793682726, 'nose_distance_to_CM': 1.203453208994905, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 86.26592578496036, 'heading': 89.21962603611308, 'cd_s_drogue': 0.28429068327894724, 'lag_rec': 0.18085945279670085, 'lag_se': 0.054268822528366546, 'temperature': 286.9331252482399, 'atmosphere_pressure': 85333.98728084289, 'wind_u_speed': -0.8220361925475219, 'wind_v_speed': -0.20796362791738995}
{'rocket_mass': 16.600295186879155, 'rocket_inertia_11': 5.70584567393456, 'rocket_inertia_33': 0.008307214723690734, 'motor_dry_mass': 3.197626065682955, 'motor_inertia_11': -0.004943797703215405, 'motor_inertia_33': 0.2241315518530757, 'motor_dry_mass_position': 2.4639358666619593, 'impulse': 9169.67602074974, 'burn_time': 2.6663349127531575, 'nozzle_radius': 0.040343961124116395, 'throat_radius': 0.015599296006447712, 'grain_separation': -0.0008441567674800077, 'grain_density': 755.7849508572649, 'grain_outer_radius': 0.041197365274733756, 'grain_initial_inner_radius': 0.019330815110371803, 'grain_initial_height': 0.15280250427544154, 'radius': 0.07536410671830387, 'nozzle_position': -0.9501472930044186, 'grains_center_of_mass_position': -0.4476282388118561, 'power_off_drag': 0.9724504455079257, 'power_on_drag': 1.0991840519542928, 'nose_distance_to_CM': 1.2046659923378296, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 89.18891336142805, 'heading': 91.03735347072016, 'cd_s_drogue': 0.23417696022178963, 'lag_rec': 0.12880331847678608, 'lag_se': 0.1688624046739204, 'temperature': 287.4832351240091, 'atmosphere_pressure': 85576.5967051315, 'wind_u_speed': -1.2360839609478464, 'wind_v_speed': -0.870739714424646}

{'rocket_mass': 16.59963799828776, 'rocket_inertia_11': 5.745662016339422, 'rocket_inertia_33': 0.008305803353859201, 'motor_dry_mass': 3.1967005609029986, 'motor_inertia_11': 0.0039205739571837, 'motor_inertia_33': 0.2241054391895032, 'motor_dry_mass_position': 2.4646127503482647, 'impulse': 9148.027301063887, 'burn_time': 3.5814700898259417, 'nozzle_radius': 0.04042353028629655, 'throat_radius': 0.014942255199217647, 'grain_separation': -0.0012780039071798764, 'grain_density': 760.3849535659072, 'grain_outer_radius': 0.04093780806184904, 'grain_initial_inner_radius': 0.019831672969231842, 'grain_initial_height': 0.1528507345440518, 'radius': 0.0761944707302501, 'nozzle_position': -0.9515639480743353, 'grains_center_of_mass_position': -0.44767651466657893, 'power_off_drag': 1.0239522963046301, 'power_on_drag': 1.0245679841777233, 'nose_distance_to_CM': 1.2025597155677976, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.35376236983136, 'heading': 88.05333741399433, 'cd_s_drogue': 0.24832057140118005, 'lag_rec': 0.10787604522758157, 'lag_se': 0.1230035989529194, 'temperature': 287.226424211918, 'atmosphere_pressure': 85757.98920525328, 'wind_u_speed': 1.0408068093957696, 'wind_v_speed': -0.24396829339603304}
{'rocket_mass': 16.59986288937114, 'rocket_inertia_11': 5.697926958082014, 'rocket_inertia_33': 0.008302220985544709, 'motor_dry_mass': 3.1957290544744446, 'motor_inertia_11': 0.011687426905639607, 'motor_inertia_33': 0.22411055427975732, 'motor_dry_mass_position': 2.465122665797291, 'impulse': 9154.296291125553, 'burn_time': 3.0566512746994894, 'nozzle_radius': 0.03943604013616661, 'throat_radius': 0.015435205297063558, 'grain_separation': 0.00012002803400222421, 'grain_density': 830.5908707706599, 'grain_outer_radius': 0.04091921867896937, 'grain_initial_inner_radius': 0.019927413153655295, 'grain_initial_height': 0.1527101847908723, 'radius': 0.0771477014776572, 'nozzle_position': -0.9499980595425431, 'grains_center_of_mass_position': -0.4477689842991353, 'power_off_drag': 0.9121059491069805, 'power_on_drag': 1.0067149967218028, 'nose_distance_to_CM': 1.2037096368650673, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.49656128440363, 'heading': 90.51952936037111, 'cd_s_drogue': 0.25127217870338736, 'lag_rec': 0.015227791129411444, 'lag_se': 0.02025544116878912, 'temperature': 291.51767816020737, 'atmosphere_pressure': 85131.75710714876, 'wind_u_speed': -0.08350981730808955, 'wind_v_speed': -1.8372674539254914}
Completed 30 iterations successfully. Total CPU time: 0.078125 s. Total wall time: 45.316792249679565 s
