
{'rocket_mass': 16.600391950530984, 'rocket_inertia_11': 5.716332913310945, 'rocket_inertia_33': 0.008310023623738082, 'motor_dry_mass': 3.197464879290536, 'motor_inertia_11': 0.006264175003962761, 'motor_inertia_33': 0.22411689956246705, 'motor_dry_mass_position': 2.464228271932811, 'impulse': 9187.978701915466, 'burn_time': 2.6700450687519512, 'nozzle_radius': 0.040174475410043174, 'throat_radius': 0.014389338371871443, 'grain_separation': -0.000505622349653055, 'grain_density': 740.6087149302477, 'grain_outer_radius': 0.041382238921963466, 'grain_initial_inner_radius': 0.019469492957650936, 'grain_initial_height': 0.1511742496602881, 'radius': 0.07685038762146652, 'nozzle_position': -0.949893739750683, 'grains_center_of_mass_position': -0.4475098149753419, 'power_off_drag': 1.0531295718050746, 'power_on_drag': 1.0061985583617337, 'nose_distance_to_CM': 1.2032393482320252, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 87.48857699080402, 'heading': 89.49056326375396, 'cd_s_drogue': 0.2607101017104059, 'lag_rec': 0.11037255615166248, 'lag_se': 0.0370756197709726, 'temperature': 279.1700647673291, 'atmosphere_pressure': 99400.33059407893, 'wind_u_speed': 2.2112060120826333, 'wind_v_speed': 2.477897120440896}
{'rocket_mass': 16.59982177796426, 'rocket_inertia_11': 5.713604469742944, 'rocket_inertia_33': 0.008313289497231076, 'motor_dry_mass': 3.1960275344994127, 'motor_inertia_11': -0.012588956253894425, 'motor_inertia_33': 0.22411093977286792, 'motor_dry_mass_position': 2.4633770664852914, 'impulse': 9145.857806563814, 'burn_time': 2.6208047432782267, 'nozzle_radius': 0.03994884053674624, 'throat_radius': 0.014562256450008948, 'grain_separation': -0.0018998200830164886, 'grain_density': 778.5457411918201, 'grain_outer_radius': 0.04087751420272562, 'grain_initial_inner_radius': 0.0200956934288793, 'grain_initial_height': 0.1513181033436037, 'radius': 0.0775477204064277, 'nozzle_position': -0.9505478759470039, 'grains_center_of_mass_position': -0.44773933146442196, 'power_off_drag': 1.0339077502928795, 'power_on_drag': 0.9340594621143428, 'nose_distance_to_CM': 1.202110812750974, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 87.21245223955518, 'heading': 89.93022253739483, 'cd_s_drogue': 0.2827535956612449, 'lag_rec': 0.10938062228830514, 'lag_se': 0.01256254613991585, 'temperature': 291.80707596598, 'atmosphere_pressure': 102047.23264259972, 'wind_u_speed': 1.097297375759037, 'wind_v_speed': 2.1267420121237244}
{'rocket_mass': 16.600427812886167, 'rocket_inertia_11': 5.821429895874404, 'rocket_inertia_33': 0.00831573532107982, 'motor_dry_mass': 3.1975079325377793, 'motor_inertia_11': 0.007464484125745764, 'motor_inertia_33': 0.2241118588853435, 'motor_dry_mass_position': 2.464200952408781, 'impulse': 9188.17809413697, 'burn_time': 2.6563127718231234, 'nozzle_radius': 0.039782896165141066, 'throat_radius': 0.014540350278710533, 'grain_separation': -0.0007652912782795626, 'grain_density': 800.7431713696723, 'grain_outer_radius': 0.041245498233198084, 'grain_initial_inner_radius': 0.02034762150746767, 'grain_initial_height': 0.15253452677508472, 'radius': 0.07784500785912331, 'nozzle_position': -0.9491225614506826, 'grains_center_of_mass_position': -0.4478303231444849, 'power_off_drag': 0.9668692336477959, 'power_on_drag': 1.0292785400051838, 'nose_distance_to_CM': 1.2029759024584674, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 87.90878507552056, 'heading': 91.10705114993185, 'cd_s_drogue': 0.2928048229560227, 'lag_rec': 0.24205158272910385, 'lag_se': 0.10933487435916767, 'temperature': 316.2331053392816, 'atmosphere_pressure': 111043.62066779113, 'wind_u_speed': 3.8225361037499233, 'wind_v_speed': 3.876644431242978}
{'rocket_mass': 16.601682681628184, 'rocket_inertia_11': 5.718567941165207, 'rocket_inertia_33': 0.008303830808898103, 'motor_dry_mass': 3.1969710199113774, 'motor_inertia_11': 0.00036167798474859785, 'motor_inertia_33': 0.22410107510922275, 'motor_dry_mass_position': 2.464013566955793, 'impulse': 9206.75313422106, 'burn_time': 2.2337969344755932, 'nozzle_radius': 0.04007984873905346, 'throat_radius': 0.014539964687672153, 'grain_separation': 4.095363697147115e-05, 'grain_density': 796.3487997573894, 'grain_outer_radius': 0.04078445289251753, 'grain_initial_inner_radius': 0.019676242662943294, 'grain_initial_height': 0.15284529811395145, 'radius': 0.0772664468723797, 'nozzle_position': -0.9498845905899281, 'grains_center_of_mass_position': -0.4477938881251958, 'power_off_drag': 1.0471178941647623, 'power_on_drag': 0.9026388767821782, 'nose_distance_to_CM': 1.2030385280858675, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 87.10725652729161, 'heading': 89.74297899108538, 'cd_s_drogue': 0.28290576033431514, 'lag_rec': 0.34412336690308537, 'lag_se': 0.030728025073404577, 'temperature': 294.5157307953582, 'atmosphere_pressure': 98254.72432735904, 'wind_u_speed': 0.46824127720908915, 'wind_v_speed': 2.2335019478575306}
{'rocket_mass': 16.600912454070567, 'rocket_inertia_11': 5.7558273746365485, 'rocket_inertia_33': 0.008294089015477244, 'motor_dry_mass': 3.1974726785866348, 'motor_inertia_11': 0.014640339458059355, 'motor_inertia_33': 0.22410466153452582, 'motor_dry_mass_position': 2.4642618083278736, 'impulse': 9189.560144118637, 'burn_time': 2.461589444219834, 'nozzle_radius': 0.039533678281454515, 'throat_radius': 0.015157598007550436, 'grain_separation': 2.7094044543490287e-05, 'grain_density': 786.5176108342083, 'grain_outer_radius': 0.040620480485293285, 'grain_initial_inner_radius': 0.0201858137835497, 'grain_initial_height': 0.15223785013235477, 'radius': 0.0764905365072258, 'nozzle_position': -0.9508725394486829, 'grains_center_of_mass_position': -0.44772338367830994, 'power_off_drag': 0.9992936088082027, 'power_on_drag': 1.0279271267575767, 'nose_distance_to_CM': 1.2040928869697791, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 89.07643773776833, 'heading': 92.44603397998564, 'cd_s_drogue': 0.302038022043597, 'lag_rec': 0.18565524426462102, 'lag_se': 0.030984460503446387, 'temperature': 268.9250021794913, 'atmosphere_pressure': 109103.19302320437, 'wind_u_speed': 1.8901358156447639, 'wind_v_speed': 3.349854542444607}

{'rocket_mass': 16.600668484493497, 'rocket_inertia_11': 5.724982408008554, 'rocket_inertia_33': 0.008319280823613601, 'motor_dry_mass': 3.197756033098185, 'motor_inertia_11': 0.001447896472375456, 'motor_inertia_33': 0.22412260385141136, 'motor_dry_mass_position': 2.4636183700211616, 'impulse': 9166.995316660037, 'burn_time': 2.1892783813712513, 'nozzle_radius': 0.03967304133636688, 'throat_radius': 0.014922047955567461, 'grain_separation': -0.0015093065526651176, 'grain_density': 803.9268671363145, 'grain_outer_radius': 0.041264647100435536, 'grain_initial_inner_radius': 0.019566911553359757, 'grain_initial_height': 0.15244083149831578, 'radius': 0.07618634066520157, 'nozzle_position': -0.9511150748511424, 'grains_center_of_mass_position': -0.44775507612141646, 'power_off_drag': 1.0492414569351216, 'power_on_drag': 1.003970064046003, 'nose_distance_to_CM': 1.2048183554716207, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.06365499036133, 'heading': 89.97071337198886, 'cd_s_drogue': 0.33489320688034085, 'lag_rec': 0.2922786856028729, 'lag_se': 0.15388614985494908, 'temperature': 303.71832963526384, 'atmosphere_pressure': 104928.95376243051, 'wind_u_speed': 2.0577000891411634, 'wind_v_speed': 2.0760771532697606}
{'rocket_mass': 16.600348215154984, 'rocket_inertia_11': 5.749744328965241, 'rocket_inertia_33': 0.008297357281517393, 'motor_dry_mass': 3.1984343734001754, 'motor_inertia_11': -0.010418916485906267, 'motor_inertia_33': 0.2240959912516995, 'motor_dry_mass_position': 2.465878036324306, 'impulse': 9195.346877144353, 'burn_time': 2.3713490675882354, 'nozzle_radius': 0.03960395026163407, 'throat_radius': 0.013802188094868937, 'grain_separation': -0.0004216781551353468, 'grain_density': 823.152467247701, 'grain_outer_radius': 0.04105276654624162, 'grain_initial_inner_radius': 0.02010151211274476, 'grain_initial_height': 0.15181021436353723, 'radius': 0.07753715086364524, 'nozzle_position': -0.9491436919503785, 'grains_center_of_mass_position': -0.44782786493056903, 'power_off_drag': 1.008737386934552, 'power_on_drag': 0.9969118612455777, 'nose_distance_to_CM': 1.201838552607268, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 87.82430403455108, 'heading': 89.27545100146119, 'cd_s_drogue': 0.28976406617122297, 'lag_rec': 0.4820710880865116, 'lag_se': 0.029798874265821968, 'temperature': 303.5381992127378, 'atmosphere_pressure': 104116.67852801192, 'wind_u_speed': 0.3829535639958719, 'wind_v_speed': 1.2814255338518037}
{'rocket_mass': 16.600107994384274, 'rocket_inertia_11': 5.686071787196976, 'rocket_inertia_33': 0.008312098988831642, 'motor_dry_mass': 3.1963629540612133, 'motor_inertia_11': 0.014100054456406197, 'motor_inertia_33': 0.2241167150688565, 'motor_dry_mass_position': 2.463805691624663, 'impulse': 9154.584709195511, 'burn_time': 3.0110575698269098, 'nozzle_radius': 0.03925454480841053, 'throat_radius': 0.0139219901703305, 'grain_separation': 0.002191010335204445, 'grain_density': 796.2604579928868, 'grain_outer_radius': 0.04081106340042309, 'grain_initial_inner_radius': 0.01982589031131087, 'grain_initial_height': 0.15367414698990386, 'radius': 0.07744249576217475, 'nozzle_position': -0.9516215714205977, 'grains_center_of_mass_position': -0.44774674030560624, 'power_off_drag': 1.0015868868540032, 'power_on_drag': 0.9811527445675742, 'nose_distance_to_CM': 1.200469496929597, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.37406807594668, 'heading': 92.3941997502776, 'cd_s_drogue': 0.24093918200688053, 'lag_rec': 0.16957859467748787, 'lag_se': 0.09294664512162766, 'temperature': 290.36493490050475, 'atmosphere_pressure': 107137.082875932, 'wind_u_speed': 2.134117287490079, 'wind_v_speed': 2.3775307733238407}
{'rocket_mass': 16.598211459458458, 'rocket_inertia_11': 5.718899208603744, 'rocket_inertia_33': 0.008312531887544364, 'motor_dry_mass': 3.197785776566906, 'motor_inertia_11': 0.016911854317118006, 'motor_inertia_33': 0.22411887860115834, 'motor_dry_mass_position': 2.462849208476813, 'impulse': 9152.283332027295, 'burn_time': 2.022743155973922, 'nozzle_radius': 0.03973669665070279, 'throat_radius': 0.014144519907438351, 'grain_separation': 0.001954418970604624, 'grain_density': 816.3579999499377, 'grain_outer_radius': 0.041335063221616675, 'grain_initial_inner_radius': 0.020081487168276783, 'grain_initial_height': 0.1525064346003637, 'radius': 0.07673139576720678, 'nozzle_position': -0.9520025613909364, 'grains_center_of_mass_position': -0.44793810136610246, 'power_off_drag': 0.9403781608890448, 'power_on_drag': 1.0626862171623346, 'nose_distance_to_CM': 1.202581568411222, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 89.48527870652335, 'heading': 89.16427835023367, 'cd_s_drogue': 0.2926230973255334, 'lag_rec': 0.5001561014866817, 'lag_se': 0.13480914292551302, 'temperature': 329.58036141536996, 'atmosphere_pressure': 102390.4566411959, 'wind_u_speed': 0.9803349257366825, 'wind_v_speed': 2.4597071280319973}
{'rocket_mass': 16.59976152665762, 'rocket_inertia_11': 5.789456855926533, 'rocket_inertia_33': 0.008312853570383657, 'motor_dry_mass': 3.1983152740658483, 'motor_inertia_11': -0.03180815435141273, 'motor_inertia_33': 0.22409043502934758, 'motor_dry_mass_position': 2.463761026342661, 'impulse': 9198.521346025804, 'burn_time': 2.556988880559295, 'nozzle_radius': 0.04045667645224757, 'throat_radius': 0.014245675649959731, 'grain_separation': 0.0004342531337924345, 'grain_density': 758.058143612697, 'grain_outer_radius': 0.04094243925537829, 'grain_initial_inner_radius': 0.019826175353847546, 'grain_initial_height': 0.1523223562813945, 'radius': 0.07666335223387906, 'nozzle_position': -0.9502259276678058, 'grains_center_of_mass_position': -0.4478761416955386, 'power_off_drag': 0.9984479686190939, 'power_on_drag': 0.9838039339464183, 'nose_distance_to_CM': 1.2025701451821476, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 87.02160997128938, 'heading': 91.34141150316542, 'cd_s_drogue': 0.3209118411443132, 'lag_rec': 0.06549569382464675, 'lag_se': 0.1769725708504335, 'temperature': 270.340054866124, 'atmosphere_pressure': 101072.21039959136, 'wind_u_speed': 2.23725164658458, 'wind_v_speed': 0.9483094852692138}

{'rocket_mass': 16.59935629612085, 'rocket_inertia_11': 5.717445469425367, 'rocket_inertia_33': 0.008311598825874565, 'motor_dry_mass': 3.195405955181284, 'motor_inertia_11': -0.006808543448382975, 'motor_inertia_33': 0.22410616744792267, 'motor_dry_mass_position': 2.465209569759025, 'impulse': 9188.761257601573, 'burn_time': 2.7008492556480483, 'nozzle_radius': 0.0380918776787867, 'throat_radius': 0.015560456615516574, 'grain_separation': 0.00025348266950918656, 'grain_density': 779.5404777981164, 'grain_outer_radius': 0.04117515075082601, 'grain_initial_inner_radius': 0.01919278981583187, 'grain_initial_height': 0.1529583258428181, 'radius': 0.07673592207444642, 'nozzle_position': -0.9494944341413516, 'grains_center_of_mass_position': -0.4477815127976094, 'power_off_drag': 0.9740035560685726, 'power_on_drag': 1.070354486161898, 'nose_distance_to_CM': 1.2024770977192765, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.38548596620493, 'heading': 90.65573879791036, 'cd_s_drogue': 0.27912542433218795, 'lag_rec': 0.15571523429550405, 'lag_se': 0.22567014151152331, 'temperature': 305.1195346395158, 'atmosphere_pressure': 100300.38208234338, 'wind_u_speed': 1.3878186200013878, 'wind_v_speed': 3.2359643061283307}
{'rocket_mass': 16.600367406861565, 'rocket_inertia_11': 5.717624202982905, 'rocket_inertia_33': 0.008296568244854587, 'motor_dry_mass': 3.198353824066988, 'motor_inertia_11': 0.00954968023483475, 'motor_inertia_33': 0.2241306309631362, 'motor_dry_mass_position': 2.4632816242694746, 'impulse': 9182.968275255806, 'burn_time': 2.977675188843509, 'nozzle_radius': 0.03892391341677166, 'throat_radius': 0.01432287660164127, 'grain_separation': -0.0010927149124244741, 'grain_density': 783.2767875354302, 'grain_outer_radius': 0.0406527327886643, 'grain_initial_inner_radius': 0.02017502119645435, 'grain_initial_height': 0.1520537627104746, 'radius': 0.07739931538926999, 'nozzle_position': -0.950819049870668, 'grains_center_of_mass_position': -0.44781243787534014, 'power_off_drag': 1.0371140573526898, 'power_on_drag': 1.0034202298794586, 'nose_distance_to_CM': 1.2030979127521726, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.00423309001121, 'heading': 88.51987730816938, 'cd_s_drogue': 0.2875268357449836, 'lag_rec': 0.15137969063565104, 'lag_se': 0.06533929261131433, 'temperature': 290.6122712421892, 'atmosphere_pressure': 97734.73713624933, 'wind_u_speed': 2.4553556374280174, 'wind_v_speed': 2.284103718221123}
{'rocket_mass': 16.60064519693503, 'rocket_inertia_11': 5.745835509994097, 'rocket_inertia_33': 0.008310095101816694, 'motor_dry_mass': 3.1985195278178153, 'motor_inertia_11': -0.016398106107014494, 'motor_inertia_33': 0.22411611299889508, 'motor_dry_mass_position': 2.461931008068462, 'impulse': 9197.000157952389, 'burn_time': 2.9483760698585395, 'nozzle_radius': 0.040161616813120526, 'throat_radius': 0.014761310418419576, 'grain_separation': 6.478900384469006e-05, 'grain_density': 782.821022882291, 'grain_outer_radius': 0.04120551725626522, 'grain_initial_inner_radius': 0.019548147842031967, 'grain_initial_height': 0.15266832969370717, 'radius': 0.07759922242539531, 'nozzle_position': -0.9504294355772136, 'grains_center_of_mass_position': -0.4477897858707072, 'power_off_drag': 1.0181576616858439, 'power_on_drag': 1.0079258674406537, 'nose_distance_to_CM': 1.2028968885856561, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 87.89950017900296, 'heading': 92.49508931302613, 'cd_s_drogue': 0.31516222404877775, 'lag_rec': 0.15564340203381677, 'lag_se': 0.10846617092488452, 'temperature': 282.16615123947236, 'atmosphere_pressure': 95841.7922557983, 'wind_u_speed': 1.0600554562827422, 'wind_v_speed': 1.695535902864744}
{'rocket_mass': 16.60075933380244, 'rocket_inertia_11': 5.735708962219565, 'rocket_inertia_33': 0.00831478588605778, 'motor_dry_mass': 3.195485382495321, 'motor_inertia_11': 0.006212068998883145, 'motor_inertia_33': 0.22410407737393676, 'motor_dry_mass_position': 2.4631902860714305, 'impulse': 9186.639018608186, 'burn_time': 2.7426625293649236, 'nozzle_radius': 0.03933642083854364, 'throat_radius': 0.013917369040913924, 'grain_separation': -0.0009858797649131452, 'grain_density': 800.6917736627952, 'grain_outer_radius': 0.0407905918408792, 'grain_initial_inner_radius': 0.019414409315519857, 'grain_initial_height': 0.15390435379482456, 'radius': 0.07709132861254821, 'nozzle_position': -0.9517065196549226, 'grains_center_of_mass_position': -0.4477120772489448, 'power_off_drag': 1.0507920567653584, 'power_on_drag': 1.0120493054312132, 'nose_distance_to_CM': 1.2033215645657167, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 87.73832752691652, 'heading': 88.63380297791957, 'cd_s_drogue': 0.30479698591074705, 'lag_rec': 0.16849643923430108, 'lag_se': 0.03333138263600834, 'temperature': 271.4615572469253, 'atmosphere_pressure': 107105.29191486078, 'wind_u_speed': 2.7413854277256493, 'wind_v_speed': 3.06668679596416}
{'rocket_mass': 16.600090371925578, 'rocket_inertia_11': 5.748583874631257, 'rocket_inertia_33': 0.008315760498090947, 'motor_dry_mass': 3.1960296226536755, 'motor_inertia_11': 0.014660069564282186, 'motor_inertia_33': 0.22411178716882554, 'motor_dry_mass_position': 2.4622395091388736, 'impulse': 9162.3423756235, 'burn_time': 2.521668639489955, 'nozzle_radius': 0.03935345475225206, 'throat_radius': 0.01484945331502347, 'grain_separation': -0.0004883080062447018, 'grain_density': 749.2639017087663, 'grain_outer_radius': 0.04106048519921614, 'grain_initial_inner_radius': 0.01942330134324283, 'grain_initial_height': 0.15186503640233773, 'radius': 0.07668637248031972, 'nozzle_position': -0.9517884631132663, 'grains_center_of_mass_position': -0.4478730298840126, 'power_off_drag': 1.0111399964094239, 'power_on_drag': 1.0605291669158508, 'nose_distance_to_CM': 1.2030044446219246, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 87.62895418503143, 'heading': 89.6473389621283, 'cd_s_drogue': 0.2874253903496622, 'lag_rec': 0.11833193774384927, 'lag_se': 0.08799602200527881, 'temperature': 290.4669688861159, 'atmosphere_pressure': 106655.31133730736, 'wind_u_speed': 0.8738919423095879, 'wind_v_speed': 2.6814079450465123}

{'rocket_mass': 16.599843614085337, 'rocket_inertia_11': 5.745449589924113, 'rocket_inertia_33': 0.008309070460088408, 'motor_dry_mass': 3.198124836465027, 'motor_inertia_11': 0.01341822954486815, 'motor_inertia_33': 0.224111808149909, 'motor_dry_mass_position': 2.462977377386386, 'impulse': 9186.410299672012, 'burn_time': 2.2065961505606353, 'nozzle_radius': 0.04007915801947568, 'throat_radius': 0.014526361326995845, 'grain_separation': -0.0012000843522369214, 'grain_density': 831.3210423591336, 'grain_outer_radius': 0.0411688787799115, 'grain_initial_inner_radius': 0.019882249884080716, 'grain_initial_height': 0.15281875740362266, 'radius': 0.07842318518066173, 'nozzle_position': -0.9507828003399492, 'grains_center_of_mass_position': -0.44768902048947196, 'power_off_drag': 1.0200637787452544, 'power_on_drag': 0.9319059625776391, 'nose_distance_to_CM': 1.204428891006427, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.36824958457379, 'heading': 86.16360016813424, 'cd_s_drogue': 0.247155000757815, 'lag_rec': 0.16010709264246606, 'lag_se': 0.07836939315061811, 'temperature': 304.297945186552, 'atmosphere_pressure': 99701.71986456346, 'wind_u_speed': 2.4492986967754002, 'wind_v_speed': 1.5308066459295906}
{'rocket_mass': 16.600466569829557, 'rocket_inertia_11': 5.7461244102513565, 'rocket_inertia_33': 0.008293728939534882, 'motor_dry_mass': 3.1988998512280853, 'motor_inertia_11': 0.004029663864525453, 'motor_inertia_33': 0.22409726623994633, 'motor_dry_mass_position': 2.463040418764806, 'impulse': 9195.82894380059, 'burn_time': 2.2064651803716355, 'nozzle_radius': 0.04030298369155281, 'throat_radius': 0.015415032877765415, 'grain_separation': 0.0024269820011463593, 'grain_density': 778.3683608011302, 'grain_outer_radius': 0.04159867871353447, 'grain_initial_inner_radius': 0.019809684764628886, 'grain_initial_height': 0.1526042083049561, 'radius': 0.07762020586322789, 'nozzle_position': -0.9501346705510857, 'grains_center_of_mass_position': -0.44766391679167367, 'power_off_drag': 1.012741185355441, 'power_on_drag': 0.9979623460871555, 'nose_distance_to_CM': 1.203892752259978, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.61067242101825, 'heading': 88.95236332616629, 'cd_s_drogue': 0.27741596982978717, 'lag_rec': 0.29316905744130195, 'lag_se': 0.038839102479297394, 'temperature': 284.7160224630311, 'atmosphere_pressure': 101749.60610640317, 'wind_u_speed': 3.253194413025506, 'wind_v_speed': 1.7537806065205575}
{'rocket_mass': 16.6009002697662, 'rocket_inertia_11': 5.738567012576772, 'rocket_inertia_33': 0.008321156956414532, 'motor_dry_mass': 3.1979559456357696, 'motor_inertia_11': -0.01532511239310935, 'motor_inertia_33': 0.22411629624193055, 'motor_dry_mass_position': 2.462460080969895, 'impulse': 9213.145419854933, 'burn_time': 2.8159683170671097, 'nozzle_radius': 0.039600495490144536, 'throat_radius': 0.014653502506201463, 'grain_separation': -0.0004595072025439003, 'grain_density': 738.0354449909545, 'grain_outer_radius': 0.04129983768344404, 'grain_initial_inner_radius': 0.02015084875574458, 'grain_initial_height': 0.15309956422807855, 'radius': 0.07797796893578446, 'nozzle_position': -0.9508475674797503, 'grains_center_of_mass_position': -0.44795827433048563, 'power_off_drag': 0.9187901053158469, 'power_on_drag': 1.0304179929012907, 'nose_distance_to_CM': 1.2034680285910921, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 86.406909775571, 'heading': 88.91629024811061, 'cd_s_drogue': 0.27596089791091344, 'lag_rec': 0.186269255123131, 'lag_se': 0.07529533725309608, 'temperature': 294.3222881179424, 'atmosphere_pressure': 96342.79245803556, 'wind_u_speed': 3.3688460259737507, 'wind_v_speed': 1.40804279877135}
{'rocket_mass': 16.59900312437826, 'rocket_inertia_11': 5.730541453046689, 'rocket_inertia_33': 0.008305882646274191, 'motor_dry_mass': 3.1978560436662296, 'motor_inertia_11': 0.002258713379750613, 'motor_inertia_33': 0.22411587606993816, 'motor_dry_mass_position': 2.4648356975952104, 'impulse': 9164.00019949386, 'burn_time': 2.188290114010046, 'nozzle_radius': 0.039957330765399666, 'throat_radius': 0.014825172530539131, 'grain_separation': 0.00022042588220913997, 'grain_density': 785.9092022598328, 'grain_outer_radius': 0.04095064850089086, 'grain_initial_inner_radius': 0.01974941211715747, 'grain_initial_height': 0.15111622454656903, 'radius': 0.07928326816479381, 'nozzle_position': -0.9517882435607403, 'grains_center_of_mass_position': -0.44781583117682955, 'power_off_drag': 0.9571660083215183, 'power_on_drag': 1.038654846001707, 'nose_distance_to_CM': 1.2034561987954377, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 90.18764879261875, 'heading': 91.56511249528783, 'cd_s_drogue': 0.2973261856702913, 'lag_rec': 0.02706541544696763, 'lag_se': 0.04960026621700994, 'temperature': 280.49264723040716, 'atmosphere_pressure': 87396.18657033058, 'wind_u_speed': 3.5185307650549076, 'wind_v_speed': 0.3875633458613894}
{'rocket_mass': 16.600775969047085, 'rocket_inertia_11': 5.711667041103598, 'rocket_inertia_33': 0.008313638802614615, 'motor_dry_mass': 3.197643006740921, 'motor_inertia_11': 0.013400536736396339, 'motor_inertia_33': 0.2241025972778261, 'motor_dry_mass_position': 2.4634051307384315, 'impulse': 9159.970177107605, 'burn_time': 2.5893860882113375, 'nozzle_radius': 0.03917067938494703, 'throat_radius': 0.014236800057110156, 'grain_separation': 0.0007444804324930779, 'grain_density': 803.2172557748979, 'grain_outer_radius': 0.041604662825861144, 'grain_initial_inner_radius': 0.019929787435163902, 'grain_initial_height': 0.1525010393073464, 'radius': 0.0799550587244078, 'nozzle_position': -0.9498981271594907, 'grains_center_of_mass_position': -0.44773896655099765, 'power_off_drag': 0.954250423541728, 'power_on_drag': 1.0515063069878638, 'nose_distance_to_CM': 1.2044724766685961, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 89.49577174704383, 'heading': 92.11294580407592, 'cd_s_drogue': 0.3067607386707513, 'lag_rec': 0.10944462914142326, 'lag_se': 0.015494154629457555, 'temperature': 273.24739938443855, 'atmosphere_pressure': 106654.51431582867, 'wind_u_speed': 2.232109258401835, 'wind_v_speed': 2.2611482513202517}

{'rocket_mass': 16.601648374287876, 'rocket_inertia_11': 5.656659998289471, 'rocket_inertia_33': 0.00828861017880052, 'motor_dry_mass': 3.1991470324238276, 'motor_inertia_11': 0.004235144139131886, 'motor_inertia_33': 0.22411556003781583, 'motor_dry_mass_position': 2.463852270320005, 'impulse': 9200.454159269764, 'burn_time': 2.4012227433575895, 'nozzle_radius': 0.039981623606428915, 'throat_radius': 0.014651317718720323, 'grain_separation': 0.0012449446785690909, 'grain_density': 768.1698094123199, 'grain_outer_radius': 0.04120661232744732, 'grain_initial_inner_radius': 0.01969081271878151, 'grain_initial_height': 0.15163700233886018, 'radius': 0.07837718398304405, 'nozzle_position': -0.9507493795444377, 'grains_center_of_mass_position': -0.4478460354580314, 'power_off_drag': 1.0143062886720577, 'power_on_drag': 1.0227751095224191, 'nose_distance_to_CM': 1.2032929676848028, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.37143328568469, 'heading': 91.60917509323838, 'cd_s_drogue': 0.30622620745882023, 'lag_rec': 0.2975649216370398, 'lag_se': 0.005956980326315386, 'temperature': 289.428652543825, 'atmosphere_pressure': 101131.4247595378, 'wind_u_speed': 3.7330240316725716, 'wind_v_speed': 3.8207764401606683}
{'rocket_mass': 16.59973123700989, 'rocket_inertia_11': 5.7311849071520395, 'rocket_inertia_33': 0.008323334455611061, 'motor_dry_mass': 3.1981398120907043, 'motor_inertia_11': 0.01847995632388253, 'motor_inertia_33': 0.22410950748062364, 'motor_dry_mass_position': 2.4625554040895725, 'impulse': 9151.25149394986, 'burn_time': 2.572156296158115, 'nozzle_radius': 0.03979602511468189, 'throat_radius': 0.014974676283951988, 'grain_separation': -0.0011295031156565091, 'grain_density': 797.6044438734108, 'grain_outer_radius': 0.041276883064764756, 'grain_initial_inner_radius': 0.019394053344361853, 'grain_initial_height': 0.15443089418291037, 'radius': 0.0780819927179184, 'nozzle_position': -0.9499394874476689, 'grains_center_of_mass_position': -0.44784248296645746, 'power_off_drag': 0.9785912374698171, 'power_on_drag': 0.9580422668679734, 'nose_distance_to_CM': 1.2032067656402208, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.68111749898587, 'heading': 89.82527331137753, 'cd_s_drogue': 0.2808300912179198, 'lag_rec': 0.23031304968737532, 'lag_se': 0.07460727968997069, 'temperature': 286.44449390523175, 'atmosphere_pressure': 108738.90982137037, 'wind_u_speed': 3.74895443660495, 'wind_v_speed': 2.605375963036378}
