
{'rocket_mass': 16.6020884968884, 'rocket_inertia_11': 5.76851009078481, 'rocket_inertia_33': 0.008299468889981072, 'motor_dry_mass': 3.197890534421609, 'motor_inertia_11': 0.00361839535728245, 'motor_inertia_33': 0.2240944587838407, 'motor_dry_mass_position': 2.465580845582339, 'impulse': 9176.090707595979, 'burn_time': 2.480499052582415, 'nozzle_radius': 0.03946427133890061, 'throat_radius': 0.015125687804375853, 'grain_separation': 0.0011620569485861494, 'grain_density': 807.1430253734618, 'grain_outer_radius': 0.04065184793091682, 'grain_initial_inner_radius': 0.01939129577325588, 'grain_initial_height': 0.1523806288601732, 'radius': 0.07663012187302182, 'nozzle_position': -0.9504396133304214, 'grains_center_of_mass_position': -0.4478735535901409, 'power_off_drag': 0.944642293153336, 'power_on_drag': 1.0056280408798466, 'nose_distance_to_CM': 1.2030014105385656, 'fin_distance_to_CM': 0.533764812850432, 'inclination': 87.40493634822765, 'heading': 92.05353283720567, 'cd_s_drogue': 0.27192843843278497, 'lag_rec': 0.02510824784662047, 'lag_se': 0.02988346997761142, 'temperature': 290.97097632323187, 'atmosphere_pressure': 85746.71624124052, 'wind_u_speed': 0.5568816586966263, 'wind_v_speed': -0.012871694946056644}
{'rocket_mass': 16.600738519577728, 'rocket_inertia_11': 5.782274659050631, 'rocket_inertia_33': 0.008310469866959727, 'motor_dry_mass': 3.197943447053458, 'motor_inertia_11': -0.0064420744807387, 'motor_inertia_33': 0.2241149235593084, 'motor_dry_mass_position': 2.4615743144872173, 'impulse': 9156.979945162902, 'burn_time': 3.074128446465462, 'nozzle_radius': 0.04013245790326019, 'throat_radius': 0.01481760561050591, 'grain_separation': 0.00026008432124041925, 'grain_density': 778.5205212710125, 'grain_outer_radius': 0.041393235108664946, 'grain_initial_inner_radius': 0.019682574018545534, 'grain_initial_height': 0.15422463939422631, 'radius': 0.07818040987613055, 'nozzle_position': -0.9501079112686018, 'grains_center_of_mass_position': -0.44761402270835476, 'power_off_drag': 0.9374434963230909, 'power_on_drag': 1.0092499494158338, 'nose_distance_to_CM': 1.2039857050659941, 'fin_distance_to_CM': 0.533764812850432, 'inclination': 87.75415961128576, 'heading': 91.62444610766266, 'cd_s_drogue': 0.2866238712376062, 'lag_rec': 0.02625349616467786, 'lag_se': 0.06374941009473768, 'temperature': 285.582979711054, 'atmosphere_pressure': 85448.81510413508, 'wind_u_speed': 0.36105866650227203, 'wind_v_speed': 0.4015926100245979}

{'rocket_mass': 16.599563691112717, 'rocket_inertia_11': 5.690753829011945, 'rocket_inertia_33': 0.008312012814074319, 'motor_dry_mass': 3.195752316224322, 'motor_inertia_11': 0.010844020391113745, 'motor_inertia_33': 0.22409909311560244, 'motor_dry_mass_position': 2.463265643233085, 'impulse': 9223.135727882302, 'burn_time': 1.9243999875033972, 'nozzle_radius': 0.03908142656014643, 'throat_radius': 0.015061769021424552, 'grain_separation': -0.00023349561603654563, 'grain_density': 766.2679683632234, 'grain_outer_radius': 0.041393863353486, 'grain_initial_inner_radius': 0.02019387223449997, 'grain_initial_height': 0.15330581826852435, 'radius': 0.07739089176124818, 'nozzle_position': -0.9498451848083714, 'grains_center_of_mass_position': -0.44768301832397656, 'power_off_drag': 0.9655206824950584, 'power_on_drag': 1.0232453813228863, 'nose_distance_to_CM': 1.2044085364142318, 'fin_distance_to_CM': 0.533764812850432, 'inclination': 87.78308314386949, 'heading': 90.01218973300405, 'cd_s_drogue': 0.28048211302231146, 'lag_rec': 0.012256309152074513, 'lag_se': 0.004950278430645075, 'temperature': 289.1507515677673, 'atmosphere_pressure': 85328.5395258778, 'wind_u_speed': -0.33538243033380144, 'wind_v_speed': -0.36356881794442053}
{'rocket_mass': 16.601786365591344, 'rocket_inertia_11': 5.800251071827586, 'rocket_inertia_33': 0.008305811519215141, 'motor_dry_mass': 3.196682087701821, 'motor_inertia_11': -6.851453996598879e-06, 'motor_inertia_33': 0.22410411240614517, 'motor_dry_mass_position': 2.463037883601621, 'impulse': 9166.104944805616, 'burn_time': 2.4427098034066463, 'nozzle_radius': 0.038705090566603706, 'throat_radius': 0.014439774182104972, 'grain_separation': -0.0004811602135664283, 'grain_density': 783.71370716757, 'grain_outer_radius': 0.04122569982497991, 'grain_initial_inner_radius': 0.019581891502698817, 'grain_initial_height': 0.15255039970324896, 'radius': 0.07843905085049203, 'nozzle_position': -0.9507694438688902, 'grains_center_of_mass_position': -0.4477783020977578, 'power_off_drag': 1.058024130372051, 'power_on_drag': 0.9489348889623321, 'nose_distance_to_CM': 1.2046373413017388, 'fin_distance_to_CM': 0.533764812850432, 'inclination': 88.89068531859058, 'heading': 92.40508033089999, 'cd_s_drogue': 0.27509868368868945, 'lag_rec': 0.15499845214681415, 'lag_se': 0.13051670439826757, 'temperature': 290.76951502027316, 'atmosphere_pressure': 85446.42891464136, 'wind_u_speed': -0.4721630524959696, 'wind_v_speed': 0.22059941791898335}

{'rocket_mass': 16.600209542185244, 'rocket_inertia_11': 5.720019871813709, 'rocket_inertia_33': 0.008310510488867138, 'motor_dry_mass': 3.1968144558606357, 'motor_inertia_11': 0.015551445831845444, 'motor_inertia_33': 0.224111355510567, 'motor_dry_mass_position': 2.4644263761754033, 'impulse': 9176.293128703684, 'burn_time': 2.2540442189952277, 'nozzle_radius': 0.04033999076817014, 'throat_radius': 0.014367724658217819, 'grain_separation': 0.00024923825171629244, 'grain_density': 760.70201221731, 'grain_outer_radius': 0.04146637941208909, 'grain_initial_inner_radius': 0.01988062161798439, 'grain_initial_height': 0.152048501724674, 'radius': 0.07774271762003915, 'nozzle_position': -0.9497324669925631, 'grains_center_of_mass_position': -0.4477215806795856, 'power_off_drag': 1.027321414486052, 'power_on_drag': 0.9648054864369676, 'nose_distance_to_CM': 1.203729969725789, 'fin_distance_to_CM': 0.533764812850432, 'inclination': 88.68161234456147, 'heading': 91.19022338717606, 'cd_s_drogue': 0.288204135962077, 'lag_rec': 0.11211526067112138, 'lag_se': 0.018535746971998286, 'temperature': 287.5422043879634, 'atmosphere_pressure': 85658.8353436836, 'wind_u_speed': 0.7036806855612829, 'wind_v_speed': 1.2094241622727033}
{'rocket_mass': 16.601116508607408, 'rocket_inertia_11': 5.69656844802624, 'rocket_inertia_33': 0.008318169722890208, 'motor_dry_mass': 3.1969377137068804, 'motor_inertia_11': -0.0351663963247647, 'motor_inertia_33': 0.22410186289436418, 'motor_dry_mass_position': 2.4630112254903374, 'impulse': 9164.692237801408, 'burn_time': 2.888742822264892, 'nozzle_radius': 0.04074337343583011, 'throat_radius': 0.015059676698359075, 'grain_separation': -0.002092226371289246, 'grain_density': 783.2008044384529, 'grain_outer_radius': 0.041199931501123145, 'grain_initial_inner_radius': 0.01934392729481243, 'grain_initial_height': 0.1516226806549506, 'radius': 0.07728127537966113, 'nozzle_position': -0.9500294014190754, 'grains_center_of_mass_position': -0.44778919535019523, 'power_off_drag': 1.0118627996208849, 'power_on_drag': 0.968860524463145, 'nose_distance_to_CM': 1.2046163351508565, 'fin_distance_to_CM': 0.533764812850432, 'inclination': 86.1382868171484, 'heading': 92.73391909114926, 'cd_s_drogue': 0.23345338085303202, 'lag_rec': 0.13873637309193582, 'lag_se': 0.11679670774915343, 'temperature': 287.58379795839227, 'atmosphere_pressure': 85526.83971133005, 'wind_u_speed': -1.2612039870982032, 'wind_v_speed': 1.1803581210755294}

{'rocket_mass': 16.600140367614394, 'rocket_inertia_11': 5.70892720803518, 'rocket_inertia_33': 0.008312499709006136, 'motor_dry_mass': 3.1964995484793914, 'motor_inertia_11': -0.011658520319018276, 'motor_inertia_33': 0.22410484464836408, 'motor_dry_mass_position': 2.4632655672605144, 'impulse': 9168.775015251389, 'burn_time': 2.3594829586567196, 'nozzle_radius': 0.03982316490715573, 'throat_radius': 0.014174049272173202, 'grain_separation': 0.0006563672361972417, 'grain_density': 793.8150913541521, 'grain_outer_radius': 0.04123371116822246, 'grain_initial_inner_radius': 0.019661177984079334, 'grain_initial_height': 0.1518208337102439, 'radius': 0.07518137492330576, 'nozzle_position': -0.9503317287089607, 'grains_center_of_mass_position': -0.447670815512731, 'power_off_drag': 0.9874508298396079, 'power_on_drag': 0.9953855641023627, 'nose_distance_to_CM': 1.202952614164459, 'fin_distance_to_CM': 0.533764812850432, 'inclination': 87.70291351835375, 'heading': 93.69514639410065, 'cd_s_drogue': 0.30631635919150924, 'lag_rec': 0.27132923598044384, 'lag_se': 0.05985873226429708, 'temperature': 289.4703230088353, 'atmosphere_pressure': 85341.09656403649, 'wind_u_speed': -0.8388905097386558, 'wind_v_speed': -0.5948077264144657}
{'rocket_mass': 16.59986489246034, 'rocket_inertia_11': 5.7077365468458305, 'rocket_inertia_33': 0.00830524237004087, 'motor_dry_mass': 3.1969691807658913, 'motor_inertia_11': 0.0031195239183698046, 'motor_inertia_33': 0.22411714947683162, 'motor_dry_mass_position': 2.4652892136889473, 'impulse': 9221.041688924142, 'burn_time': 2.533754227925113, 'nozzle_radius': 0.03808162710226537, 'throat_radius': 0.015026043573531241, 'grain_separation': 3.811678536970114e-05, 'grain_density': 778.8459640536292, 'grain_outer_radius': 0.04070385864663937, 'grain_initial_inner_radius': 0.0199640965661042, 'grain_initial_height': 0.15182995652560796, 'radius': 0.07650246279122104, 'nozzle_position': -0.9500400385992256, 'grains_center_of_mass_position': -0.4478404836564465, 'power_off_drag': 1.0206014040397198, 'power_on_drag': 1.072034491155133, 'nose_distance_to_CM': 1.2050911793718522, 'fin_distance_to_CM': 0.533764812850432, 'inclination': 87.73424380473408, 'heading': 87.93138264718431, 'cd_s_drogue': 0.28278315991057895, 'lag_rec': 0.18752671398512075, 'lag_se': 0.1682491937374689, 'temperature': 285.2911281316936, 'atmosphere_pressure': 85775.19317575898, 'wind_u_speed': -0.9659614562266797, 'wind_v_speed': 1.2165392010802378}

{'rocket_mass': 16.601547957844762, 'rocket_inertia_11': 5.745245329712799, 'rocket_inertia_33': 0.008301768333512163, 'motor_dry_mass': 3.1968739960091983, 'motor_inertia_11': -0.004138307525773579, 'motor_inertia_33': 0.22411557892567374, 'motor_dry_mass_position': 2.464534520467657, 'impulse': 9181.996038653782, 'burn_time': 2.5941796169154925, 'nozzle_radius': 0.039847029314714386, 'throat_radius': 0.014278793228178873, 'grain_separation': -0.0005250953305418292, 'grain_density': 825.4507316592578, 'grain_outer_radius': 0.041048389096223416, 'grain_initial_inner_radius': 0.019439801939213498, 'grain_initial_height': 0.15339382267746865, 'radius': 0.07813896116803269, 'nozzle_position': -0.9508128629765724, 'grains_center_of_mass_position': -0.4477505857446796, 'power_off_drag': 0.9914546642131515, 'power_on_drag': 1.0297152243653103, 'nose_distance_to_CM': 1.203002470001213, 'fin_distance_to_CM': 0.533764812850432, 'inclination': 87.35003907027108, 'heading': 90.27374023866909, 'cd_s_drogue': 0.26686853992428244, 'lag_rec': 0.13716790989222305, 'lag_se': 0.04279465735198198, 'temperature': 285.06161682305424, 'atmosphere_pressure': 85066.66808665509, 'wind_u_speed': -1.7398108665133054, 'wind_v_speed': -0.7380123504173899}
{'rocket_mass': 16.599774726126462, 'rocket_inertia_11': 5.737525779217602, 'rocket_inertia_33': 0.008302154248685098, 'motor_dry_mass': 3.1972614944353284, 'motor_inertia_11': 0.01968383116454444, 'motor_inertia_33': 0.2241181617990368, 'motor_dry_mass_position': 2.46511785943653, 'impulse': 9164.069294753765, 'burn_time': 2.630190374772487, 'nozzle_radius': 0.039670127601582894, 'throat_radius': 0.014895374999876827, 'grain_separation': 3.8102400320273365e-05, 'grain_density': 760.063681872764, 'grain_outer_radius': 0.04126853018349965, 'grain_initial_inner_radius': 0.019738105438554924, 'grain_initial_height': 0.15257531567506524, 'radius': 0.07749256834528678, 'nozzle_position': -0.9503363652656656, 'grains_center_of_mass_position': -0.4477259829689543, 'power_off_drag': 0.9305502251493847, 'power_on_drag': 1.0897011906008995, 'nose_distance_to_CM': 1.2024809264157081, 'fin_distance_to_CM': 0.533764812850432, 'inclination': 86.9749492492493, 'heading': 89.48362096855776, 'cd_s_drogue': 0.253273436101318, 'lag_rec': 0.17053541141304251, 'lag_se': 0.08945854118198598, 'temperature': 286.6908150695369, 'atmosphere_pressure': 85272.46322753359, 'wind_u_speed': 0.8287337324265168, 'wind_v_speed': 0.5630150340355587}
Completed 30 iterations successfully. Total CPU time: 0.09375 s. Total wall time: 29.485095024108887 s
